Time,cumulative_mean_fraction_lambda_W
303.75,0.506167
304,0.50617
304.25,0.506145
304.5,0.506161
304.75,0.506083
305,0.506012
305.25,0.506046
305.5,0.506076
305.75,0.505961
306,0.505986
306.25,0.506021
306.5,0.505965
306.75,0.505946
307,0.505943
307.25,0.505925
307.5,0.505972
307.75,0.505996
308,0.506037
308.25,0.506041
308.5,0.506008
308.75,0.506063
309,0.506112
309.25,0.506094
309.5,0.506186
309.75,0.506167
310,0.506198
310.25,0.506187
310.5,0.506213
310.75,0.50618
311,0.506161
311.25,0.50618
311.5,0.50617
311.75,0.506137
312,0.506219
312.25,0.506261
312.5,0.506314
312.75,0.506333
313,0.506401
313.25,0.506374
313.5,0.506398
313.75,0.506424
314,0.5065
314.25,0.506454
314.5,0.506525
314.75,0.506543
315,0.50654
315.25,0.506506
315.5,0.50656
315.75,0.506586
316,0.506618
316.25,0.506579
316.5,0.50659
316.75,0.506556
317,0.506567
317.25,0.506549
317.5,0.506539
317.75,0.506568
318,0.506579
318.25,0.50656
318.5,0.50655
318.75,0.506545
319,0.50654
319.25,0.506544
319.5,0.506523
319.75,0.506605
320,0.506628
320.25,0.506636
320.5,0.50664
320.75,0.506679
321,0.506704
321.25,0.506708
321.5,0.506713
321.75,0.506701
322,0.506703
322.25,0.50672
322.5,0.506759
322.75,0.506727
323,0.506768
323.25,0.506649
323.5,0.50656
323.75,0.50655
324,0.506527
324.25,0.506574
324.5,0.506535
324.75,0.506539
325,0.506537
325.25,0.506556
325.5,0.50651
325.75,0.506506
326,0.506525
326.25,0.506458
326.5,0.506447
326.75,0.506394
327,0.506435
327.25,0.506442
327.5,0.506423
327.75,0.506377
328,0.506424
328.25,0.506427
328.5,0.506452
328.75,0.506434
329,0.506453
329.25,0.506455
329.5,0.506494
329.75,0.506513
330,0.506498
330.25,0.506529
330.5,0.506589
330.75,0.506621
331,0.506633
331.25,0.5066
331.5,0.506609
331.75,0.506613
332,0.506575
332.25,0.506629
332.5,0.506699
332.75,0.506696
333,0.506692
333.25,0.506646
333.5,0.506656
333.75,0.506676
334,0.506721
334.25,0.506739
334.5,0.506742
334.75,0.506711
335,0.50661
335.25,0.506614
335.5,0.506605
335.75,0.50661
336,0.506612
336.25,0.506587
336.5,0.506591
336.75,0.506582
337,0.506556
337.25,0.506546
337.5,0.506538
337.75,0.506541
338,0.506441
338.25,0.506474
338.5,0.506437
338.75,0.50642
339,0.506391
339.25,0.506396
339.5,0.506415
339.75,0.506405
340,0.506333
340.25,0.506297
340.5,0.506253
340.75,0.506209
341,0.506192
341.25,0.50619
341.5,0.50618
341.75,0.506157
342,0.50614
342.25,0.506089
342.5,0.506057
342.75,0.506028
343,0.505977
343.25,0.505926
343.5,0.505904
343.75,0.505867
344,0.505888
344.25,0.505824
344.5,0.505861
344.75,0.50588
345,0.505952
345.25,0.505978
345.5,0.506015
345.75,0.506013
346,0.505983
346.25,0.505974
346.5,0.505909
346.75,0.505957
347,0.505927
347.25,0.505891
347.5,0.505889
347.75,0.505901
348,0.505884
348.25,0.505858
348.5,0.505828
348.75,0.505835
349,0.505839
349.25,0.505807
349.5,0.505832
349.75,0.505834
350,0.505831
350.25,0.505836
350.5,0.505833
350.75,0.505883
351,0.505915
351.25,0.505975
351.5,0.505945
351.75,0.505978
352,0.506023
352.25,0.505953
352.5,0.505951
352.75,0.506011
353,0.506017
353.25,0.506048
353.5,0.506072
353.75,0.506131
354,0.506136
354.25,0.506106
354.5,0.506104
354.75,0.506142
355,0.506151
355.25,0.506162
355.5,0.506147
355.75,0.506096
356,0.506088
356.25,0.506169
356.5,0.506173
356.75,0.506179
357,0.506142
357.25,0.506161
357.5,0.506125
357.75,0.506115
358,0.506161
358.25,0.506199
358.5,0.506197
358.75,0.506161
359,0.506186
359.25,0.506157
359.5,0.506127
359.75,0.506172
360,0.50615
360.25,0.506182
360.5,0.506187
360.75,0.506226
361,0.50617
361.25,0.506147
361.5,0.5062
361.75,0.506178
362,0.506114
362.25,0.506104
362.5,0.50612
362.75,0.506084
363,0.50602
363.25,0.50607
363.5,0.506054
363.75,0.506059
364,0.506077
364.25,0.506128
364.5,0.50612
364.75,0.50613
365,0.506122
365.25,0.506183
365.5,0.506161
365.75,0.506172
366,0.506193
366.25,0.506178
366.5,0.506229
366.75,0.506254
367,0.506279
367.25,0.506304
367.5,0.506295
367.75,0.506306
368,0.506305
368.25,0.506343
368.5,0.506348
368.75,0.506355
369,0.506346
369.25,0.506351
369.5,0.506302
369.75,0.50626
370,0.506204
370.25,0.506229
370.5,0.506167
370.75,0.506145
371,0.506171
371.25,0.506162
371.5,0.506167
371.75,0.506164
372,0.506142
372.25,0.506125
372.5,0.506128
372.75,0.506146
373,0.506125
373.25,0.506028
373.5,0.506027
373.75,0.506006
374,0.506004
374.25,0.506003
374.5,0.505975
374.75,0.505974
375,0.505945
375.25,0.506002
375.5,0.506068
375.75,0.506045
376,0.506084
376.25,0.50609
376.5,0.506116
376.75,0.506101
377,0.506113
377.25,0.506119
377.5,0.506111
377.75,0.506075
378,0.506067
378.25,0.506032
378.5,0.506097
378.75,0.506082
379,0.506013
379.25,0.506005
379.5,0.506021
379.75,0.506019
380,0.506043
380.25,0.506042
380.5,0.506067
380.75,0.5061
381,0.506085
381.25,0.50605
381.5,0.506055
381.75,0.506006
382,0.505964
382.25,0.505943
382.5,0.505942
382.75,0.505934
383,0.505939
383.25,0.505938
383.5,0.50589
383.75,0.505848
384,0.50584
384.25,0.505793
384.5,0.505791
384.75,0.505809
385,0.505794
385.25,0.505793
385.5,0.505799
385.75,0.505792
386,0.505818
386.25,0.50579
386.5,0.505768
386.75,0.505741
387,0.505772
387.25,0.505757
387.5,0.505703
387.75,0.505702
388,0.505707
388.25,0.505619
388.5,0.505597
388.75,0.50557
389,0.505582
389.25,0.505561
389.5,0.505571
389.75,0.50551
390,0.505503
390.25,0.505515
390.5,0.505495
390.75,0.505521
391,0.505546
391.25,0.505545
391.5,0.505524
391.75,0.50555
392,0.505536
392.25,0.505562
392.5,0.505595
392.75,0.505614
393,0.505612
393.25,0.505585
393.5,0.505605
393.75,0.505631
394,0.505596
394.25,0.505628
394.5,0.505576
394.75,0.505588
395,0.50558
395.25,0.505559
395.5,0.505538
395.75,0.50551
396,0.505523
396.25,0.505561
396.5,0.505554
396.75,0.50556
397,0.505573
397.25,0.505579
397.5,0.505565
397.75,0.505565
398,0.505538
398.25,0.505564
398.5,0.50555
398.75,0.505563
399,0.505569
399.25,0.505568
399.5,0.50556
399.75,0.505512
400,0.505485
400.25,0.505458
400.5,0.505443
400.75,0.505422
401,0.505408
401.25,0.505408
401.5,0.505381
401.75,0.50536
402,0.505378
402.25,0.505377
402.5,0.505337
402.75,0.505349
403,0.505328
403.25,0.505308
403.5,0.5053
403.75,0.505306
404,0.505279
404.25,0.505272
404.5,0.505271
404.75,0.505251
405,0.505277
405.25,0.505282
405.5,0.505295
405.75,0.505308
406,0.505333
406.25,0.505319
406.5,0.505325
406.75,0.505337
407,0.505317
407.25,0.505327
407.5,0.50534
407.75,0.505319
408,0.505332
408.25,0.505318
408.5,0.505324
408.75,0.50535
409,0.50533
409.25,0.505342
409.5,0.505368
409.75,0.5054
410,0.505386
410.25,0.505373
410.5,0.505371
410.75,0.505383
411,0.505402
411.25,0.505375
411.5,0.505388
411.75,0.505394
412,0.505394
412.25,0.505414
412.5,0.505393
412.75,0.505406
413,0.505386
413.25,0.505373
413.5,0.505346
413.75,0.505345
414,0.505409
414.25,0.505409
414.5,0.505408
414.75,0.505415
415,0.505434
415.25,0.505453
415.5,0.505453
415.75,0.505426
416,0.505412
416.25,0.505418
416.5,0.505411
416.75,0.505436
417,0.505468
417.25,0.505475
417.5,0.505481
417.75,0.505461
418,0.505454
418.25,0.505467
418.5,0.505499
418.75,0.505518
419,0.505517
419.25,0.505536
419.5,0.505548
419.75,0.505606
420,0.505626
420.25,0.505619
420.5,0.505618
420.75,0.505638
421,0.505644
421.25,0.505636
421.5,0.505609
421.75,0.505603
422,0.505569
422.25,0.505575
422.5,0.505574
422.75,0.505587
423,0.505533
423.25,0.50554
423.5,0.505546
423.75,0.505565
424,0.505577
424.25,0.505583
424.5,0.50559
424.75,0.505583
425,0.505569
425.25,0.505589
425.5,0.505588
425.75,0.505581
426,0.505548
426.25,0.505488
426.5,0.505481
426.75,0.505481
427,0.505486
427.25,0.505464
427.5,0.505463
427.75,0.505417
428,0.505416
428.25,0.505429
428.5,0.505416
428.75,0.505376
429,0.505375
429.25,0.505382
429.5,0.50542
429.75,0.505419
430,0.505432
430.25,0.505418
430.5,0.505438
430.75,0.505444
431,0.505457
431.25,0.505437
431.5,0.505443
431.75,0.505416
432,0.505415
432.25,0.505415
432.5,0.505413
432.75,0.505406
433,0.505392
433.25,0.505399
433.5,0.505385
433.75,0.505378
434,0.505377
434.25,0.50539
434.5,0.505362
434.75,0.505361
435,0.505393
435.25,0.505399
435.5,0.505392
435.75,0.505404
436,0.505423
436.25,0.505403
436.5,0.505409
436.75,0.505402
437,0.505421
437.25,0.50544
437.5,0.505427
437.75,0.505452
438,0.505459
438.25,0.505465
438.5,0.505491
438.75,0.505471
439,0.505444
439.25,0.505444
439.5,0.505437
439.75,0.505449
440,0.505475
440.25,0.505455
440.5,0.505441
440.75,0.505441
441,0.505421
441.25,0.505421
441.5,0.505401
441.75,0.505381
442,0.505381
442.25,0.505374
442.5,0.505354
442.75,0.505347
443,0.505334
443.25,0.50536
443.5,0.505359
443.75,0.505365
444,0.505332
444.25,0.505332
444.5,0.505319
444.75,0.505306
445,0.505286
445.25,0.505259
445.5,0.505259
445.75,0.505239
446,0.505232
446.25,0.505212
446.5,0.505192
446.75,0.505191
447,0.505191
447.25,0.505178
447.5,0.505178
447.75,0.505184
448,0.50519
448.25,0.505189
448.5,0.505202
448.75,0.505202
449,0.505195
449.25,0.505175
449.5,0.505156
449.75,0.505156
450,0.505129
450.25,0.505116
450.5,0.505108
450.75,0.505108
451,0.505107
451.25,0.505093
451.5,0.5051
451.75,0.5051
452,0.505119
452.25,0.505119
452.5,0.505112
452.75,0.505105
453,0.505092
453.25,0.505091
453.5,0.505091
453.75,0.505097
454,0.505071
454.25,0.505071
454.5,0.505064
454.75,0.505058
455,0.505051
455.25,0.505051
455.5,0.505044
455.75,0.50505
456,0.50505
456.25,0.505043
456.5,0.505049
456.75,0.505061
457,0.505041
457.25,0.505054
457.5,0.505059
457.75,0.505046
458,0.50504
458.25,0.505039
458.5,0.505032
458.75,0.505026
459,0.505026
459.25,0.505025
459.5,0.505051
459.75,0.505031
460,0.505038
460.25,0.50505
460.5,0.505037
460.75,0.505043
461,0.50503
461.25,0.50503
461.5,0.505043
461.75,0.505036
462,0.505036
462.25,0.505042
462.5,0.505042
462.75,0.505041
463,0.505035
463.25,0.505021
463.5,0.505015
463.75,0.505021
464,0.505028
464.25,0.505034
464.5,0.505027
464.75,0.50502
465,0.50504
465.25,0.505039
465.5,0.505039
465.75,0.505052
466,0.505039
466.25,0.505033
466.5,0.505033
466.75,0.505026
467,0.505013
467.25,0.505006
467.5,0.505013
467.75,0.505012
468,0.505006
468.25,0.505012
468.5,0.505006
468.75,0.505011
469,0.505003
469.25,0.505023
469.5,0.505022
469.75,0.505022
470,0.505022
470.25,0.505029
470.5,0.505041
470.75,0.505048
471,0.505041
471.25,0.505035
471.5,0.505028
471.75,0.505015
472,0.505015
472.25,0.505015
472.5,0.505002
472.75,0.505001
473,0.504995
473.25,0.505014
473.5,0.505014
473.75,0.505027
474,0.505026
474.25,0.50502
474.5,0.50502
474.75,0.505019
475,0.505019
475.25,0.505032
475.5,0.505032
475.75,0.505032
476,0.505045
476.25,0.505044
476.5,0.505031
476.75,0.505025
477,0.505031
477.25,0.505031
477.5,0.505024
477.75,0.505024
478,0.505024
478.25,0.505018
478.5,0.505011
478.75,0.505011
479,0.504998
479.25,0.504998
479.5,0.504998
479.75,0.505005
480,0.504985
480.25,0.504991
480.5,0.504998
480.75,0.504991
481,0.504991
481.25,0.504984
481.5,0.504971
481.75,0.504971
482,0.504945
482.25,0.504945
482.5,0.504945
482.75,0.504945
483,0.504938
483.25,0.504938
483.5,0.504945
483.75,0.504957
484,0.504957
484.25,0.504964
484.5,0.50497
484.75,0.504977
485,0.50497
485.25,0.504983
485.5,0.504969
485.75,0.504969
486,0.504956
486.25,0.504923
486.5,0.504923
486.75,0.504897
487,0.504897
487.25,0.504897
487.5,0.504884
487.75,0.504884
488,0.504877
488.25,0.504871
488.5,0.504871
488.75,0.504877
489,0.50487
489.25,0.50489
489.5,0.504883
489.75,0.504883
490,0.504883
490.25,0.504883
490.5,0.504883
490.75,0.504883
491,0.504869
491.25,0.504869
491.5,0.504863
491.75,0.504863
492,0.50485
492.25,0.504849
492.5,0.504856
492.75,0.504856
493,0.504842
493.25,0.504842
493.5,0.504849
493.75,0.504855
494,0.504868
494.25,0.504887
494.5,0.504893
494.75,0.5049
495,0.504913
495.25,0.504925
495.5,0.504932
495.75,0.504951
496,0.504944
496.25,0.504937
496.5,0.504937
496.75,0.50495
497,0.50495
497.25,0.504963
497.5,0.504963
497.75,0.504956
498,0.504962
498.25,0.504956
498.5,0.504975
498.75,0.504975
499,0.504975
499.25,0.504981
499.5,0.504981
499.75,0.504994
500,0.504987
500.25,0.504987
500.5,0.504987
500.75,0.504993
501,0.504999
501.25,0.505006
501.5,0.504999
501.75,0.504999
502,0.505005
502.25,0.504999
502.5,0.504999
502.75,0.504998
503,0.504998
503.25,0.504959
503.5,0.504926
503.75,0.504932
504,0.504925
504.25,0.504912
504.5,0.504905
504.75,0.504892
505,0.504905
505.25,0.50491
505.5,0.504897
505.75,0.504903
506,0.504903
506.25,0.504897
506.5,0.504909
506.75,0.504928
507,0.504915
507.25,0.504902
507.5,0.504934
507.75,0.504914
508,0.504913
508.25,0.504932
508.5,0.504906
508.75,0.504893
509,0.50488
509.25,0.504879
509.5,0.504859
509.75,0.50484
510,0.504846
510.25,0.504833
510.5,0.504839
510.75,0.504864
511,0.504838
511.25,0.504844
511.5,0.504824
511.75,0.504811
512,0.504785
512.25,0.504791
512.5,0.504778
512.75,0.50479
513,0.504803
513.25,0.504796
513.5,0.504789
513.75,0.504756
514,0.504756
514.25,0.504742
514.5,0.504768
514.75,0.50478
515,0.504793
515.25,0.504799
515.5,0.504792
515.75,0.504797
516,0.504803
516.25,0.504803
516.5,0.504796
516.75,0.504796
517,0.504803
517.25,0.504822
517.5,0.504834
517.75,0.504834
518,0.504827
518.25,0.504846
518.5,0.504813
518.75,0.504819
519,0.504832
519.25,0.504838
519.5,0.504831
519.75,0.504811
520,0.504831
520.25,0.504772
520.5,0.504791
520.75,0.504777
521,0.50479
521.25,0.50479
521.5,0.504777
521.75,0.504783
522,0.504795
522.25,0.504789
522.5,0.504788
522.75,0.504775
523,0.504781
523.25,0.504787
523.5,0.504794
523.75,0.5048
524,0.5048
524.25,0.504806
524.5,0.504806
524.75,0.504799
525,0.50478
525.25,0.504773
525.5,0.504773
525.75,0.504792
526,0.504791
526.25,0.504791
526.5,0.504804
526.75,0.50481
527,0.50481
527.25,0.504823
527.5,0.504809
527.75,0.504796
528,0.50479
528.25,0.50477
528.5,0.50475
528.75,0.504731
529,0.504743
529.25,0.504743
529.5,0.504737
529.75,0.504724
530,0.504749
530.25,0.504749
530.5,0.504736
530.75,0.504723
531,0.504722
531.25,0.504735
531.5,0.504728
531.75,0.504728
532,0.504728
532.25,0.504728
532.5,0.504715
532.75,0.504702
533,0.504689
533.25,0.504695
533.5,0.504682
533.75,0.504689
534,0.504701
534.25,0.504701
534.5,0.504707
534.75,0.504701
535,0.504701
535.25,0.5047
535.5,0.5047
535.75,0.5047
536,0.504726
536.25,0.504732
536.5,0.504732
536.75,0.504745
537,0.504738
537.25,0.504738
537.5,0.504744
537.75,0.504744
538,0.504744
538.25,0.504725
538.5,0.504731
538.75,0.504731
539,0.504731
539.25,0.504737
539.5,0.50475
539.75,0.50475
540,0.50475
540.25,0.50475
540.5,0.504782
540.75,0.504788
541,0.504794
541.25,0.5048
541.5,0.504807
541.75,0.504813
542,0.504793
542.25,0.5048
542.5,0.504812
542.75,0.504799
543,0.504793
543.25,0.504786
543.5,0.504786
543.75,0.504786
544,0.504793
544.25,0.504793
544.5,0.504792
544.75,0.504786
545,0.504792
545.25,0.504773
545.5,0.504773
545.75,0.504773
546,0.504773
546.25,0.504773
546.5,0.504773
546.75,0.504773
547,0.504773
547.25,0.504766
547.5,0.504759
547.75,0.504759
548,0.504759
548.25,0.504753
548.5,0.504739
548.75,0.504726
549,0.504726
549.25,0.504745
549.5,0.504745
549.75,0.504726
550,0.504719
550.25,0.504726
550.5,0.504726
550.75,0.504719
551,0.504686
551.25,0.504686
551.5,0.504673
551.75,0.504667
552,0.504673
552.25,0.504666
552.5,0.504666
552.75,0.504653
553,0.504647
553.25,0.504647
553.5,0.504647
553.75,0.50464
554,0.504627
554.25,0.504614
554.5,0.504595
554.75,0.504601
555,0.504608
555.25,0.504601
555.5,0.50462
555.75,0.504633
556,0.504626
556.25,0.504645
556.5,0.504664
556.75,0.504657
557,0.504657
557.25,0.504651
557.5,0.504651
557.75,0.504651
558,0.504657
558.25,0.504638
558.5,0.504637
558.75,0.504631
559,0.504631
559.25,0.504631
559.5,0.504631
559.75,0.504624
560,0.504624
560.25,0.504624
560.5,0.504624
560.75,0.504624
561,0.504631
561.25,0.504624
561.5,0.504618
561.75,0.504624
562,0.504618
562.25,0.504611
562.5,0.504605
562.75,0.504605
563,0.504604
563.25,0.504598
563.5,0.504598
563.75,0.504598
564,0.504598
564.25,0.504604
564.5,0.504598
564.75,0.50461
565,0.504616
565.25,0.504629
565.5,0.504636
565.75,0.504635
566,0.504635
566.25,0.504642
566.5,0.504629
566.75,0.504629
567,0.504642
567.25,0.504635
567.5,0.504609
567.75,0.50459
568,0.50459
568.25,0.50459
568.5,0.504583
568.75,0.504577
569,0.504576
569.25,0.504576
569.5,0.504582
569.75,0.504576
570,0.504569
570.25,0.504569
570.5,0.504556
570.75,0.504556
571,0.504556
571.25,0.504556
571.5,0.504556
571.75,0.50455
572,0.50453
572.25,0.504504
572.5,0.504498
572.75,0.504485
573,0.504472
573.25,0.504472
573.5,0.504472
573.75,0.504478
574,0.504472
574.25,0.504484
574.5,0.504484
574.75,0.504484
575,0.504484
575.25,0.504484
575.5,0.504484
575.75,0.504484
576,0.504484
576.25,0.504477
576.5,0.504477
576.75,0.504484
577,0.504484
577.25,0.504471
577.5,0.504471
577.75,0.504477
578,0.504477
578.25,0.504477
578.5,0.50447
578.75,0.504464
579,0.504464
579.25,0.504457
579.5,0.504451
579.75,0.504451
580,0.504438
580.25,0.504438
580.5,0.504431
580.75,0.504431
581,0.504431
581.25,0.504444
581.5,0.504437
581.75,0.504431
582,0.504425
582.25,0.504425
582.5,0.504425
582.75,0.504425
583,0.504425
583.25,0.504425
583.5,0.504425
583.75,0.504425
584,0.504425
584.25,0.504425
584.5,0.504425
584.75,0.504425
585,0.504425
585.25,0.504425
585.5,0.504418
585.75,0.504418
586,0.504418
586.25,0.504418
586.5,0.504418
586.75,0.504418
587,0.504418
587.25,0.504418
587.5,0.504418
587.75,0.504418
588,0.504418
588.25,0.504418
588.5,0.504418
588.75,0.504418
589,0.504412
589.25,0.504411
589.5,0.504411
589.75,0.504411
590,0.504411
590.25,0.504411
590.5,0.504411
590.75,0.504411
591,0.504411
591.25,0.504411
591.5,0.504411
591.75,0.504411
592,0.504411
592.25,0.504411
592.5,0.504411
592.75,0.504411
593,0.504411
593.25,0.504411
593.5,0.504411
593.75,0.504411
594,0.504411
594.25,0.504411
594.5,0.504411
594.75,0.504411
595,0.504411
595.25,0.504411
595.5,0.504411
595.75,0.504418
596,0.504418
596.25,0.504424
596.5,0.504418
596.75,0.504424
597,0.504443
597.25,0.504449
597.5,0.504449
597.75,0.504449
598,0.504449
598.25,0.504449
598.5,0.504449
598.75,0.504449
599,0.504456
599.25,0.504456
599.5,0.504456
599.75,0.504456
