Time,num_cases
0,0
0.25,0
0.5,3
0.75,5
1,11
1.25,14
1.5,21
1.75,23
2,26
2.25,29
2.5,34
2.75,37
3,39
3.25,43
3.5,45
3.75,47
4,49
4.25,51
4.5,53
4.75,54
5,57
5.25,58
5.5,61
5.75,63
6,64
6.25,66
6.5,67
6.75,68
7,72
7.25,73
7.5,76
7.75,78
8,81
8.25,83
8.5,86
8.75,88
9,89
9.25,90
9.5,92
9.75,93
10,96
10.25,97
10.5,100
10.75,102
11,106
11.25,108
11.5,110
11.75,112
12,114
12.25,115
12.5,115
12.75,118
13,118
13.25,122
13.5,126
13.75,129
14,134
14.25,136
14.5,137
14.75,139
15,144
15.25,147
15.5,148
15.75,152
16,154
16.25,156
16.5,160
16.75,165
17,168
17.25,171
17.5,174
17.75,176
18,182
18.25,183
18.5,185
18.75,186
19,191
19.25,195
19.5,199
19.75,207
20,212
20.25,213
20.5,217
20.75,223
21,227
21.25,235
21.5,237
21.75,241
22,244
22.25,249
22.5,252
22.75,262
23,265
23.25,266
23.5,272
23.75,277
24,283
24.25,286
24.5,287
24.75,292
25,298
25.25,304
25.5,306
25.75,307
26,311
26.25,317
26.5,321
26.75,327
27,331
27.25,334
27.5,343
27.75,349
28,352
28.25,359
28.5,365
28.75,369
29,375
29.25,381
29.5,384
29.75,387
30,393
30.25,402
30.5,410
30.75,414
31,420
31.25,427
31.5,435
31.75,438
32,448
32.25,458
32.5,473
32.75,484
33,490
33.25,498
33.5,507
33.75,512
34,518
34.25,522
34.5,528
34.75,536
35,544
35.25,552
35.5,562
35.75,569
36,581
36.25,589
36.5,594
36.75,601
37,612
37.25,619
37.5,624
37.75,633
38,646
38.25,660
38.5,672
38.75,688
39,699
39.25,706
39.5,717
39.75,729
40,737
40.25,746
40.5,759
40.75,769
41,776
41.25,788
41.5,803
41.75,814
42,830
42.25,840
42.5,853
42.75,868
43,878
43.25,893
43.5,911
43.75,923
44,937
44.25,948
44.5,961
44.75,973
45,984
45.25,1000
45.5,1011
45.75,1016
46,1029
46.25,1037
46.5,1054
46.75,1064
47,1081
47.25,1092
47.5,1107
47.75,1117
48,1128
48.25,1153
48.5,1164
48.75,1179
49,1193
49.25,1210
49.5,1228
49.75,1245
50,1261
50.25,1280
50.5,1293
50.75,1312
51,1328
51.25,1349
51.5,1364
51.75,1379
52,1397
52.25,1423
52.5,1435
52.75,1457
53,1473
53.25,1491
53.5,1501
53.75,1515
54,1531
54.25,1546
54.5,1561
54.75,1570
55,1590
55.25,1607
55.5,1636
55.75,1653
56,1677
56.25,1703
56.5,1722
56.75,1750
57,1770
57.25,1794
57.5,1818
57.75,1851
58,1874
58.25,1899
58.5,1927
58.75,1944
59,1979
59.25,2005
59.5,2035
59.75,2062
60,2091
60.25,2129
60.5,2156
60.75,2185
61,2218
61.25,2241
61.5,2276
61.75,2303
62,2339
62.25,2370
62.5,2416
62.75,2458
63,2491
63.25,2538
63.5,2576
63.75,2614
64,2650
64.25,2685
64.5,2729
64.75,2784
65,2819
65.25,2866
65.5,2905
65.75,2957
66,3006
66.25,3040
66.5,3069
66.75,3114
67,3169
67.25,3217
67.5,3248
67.75,3297
68,3338
68.25,3377
68.5,3416
68.75,3467
69,3514
69.25,3579
69.5,3632
69.75,3692
70,3750
70.25,3816
70.5,3875
70.75,3935
71,3981
71.25,4043
71.5,4116
71.75,4170
72,4222
72.25,4286
72.5,4349
72.75,4396
73,4462
73.25,4510
73.5,4575
73.75,4629
74,4675
74.25,4722
74.5,4767
74.75,4831
75,4876
75.25,4922
75.5,4968
75.75,5009
76,5046
76.25,5094
76.5,5152
76.75,5200
77,5244
77.25,5288
77.5,5331
77.75,5370
78,5412
78.25,5462
78.5,5511
78.75,5540
79,5573
79.25,5616
79.5,5651
79.75,5698
80,5733
80.25,5771
80.5,5804
80.75,5831
81,5871
81.25,5900
81.5,5921
81.75,5958
82,5993
82.25,6025
82.5,6063
82.75,6089
83,6118
83.25,6144
83.5,6169
83.75,6200
84,6217
84.25,6242
84.5,6271
84.75,6307
85,6333
85.25,6362
85.5,6388
85.75,6414
86,6430
86.25,6460
86.5,6480
86.75,6492
87,6509
87.25,6530
87.5,6545
87.75,6561
88,6582
88.25,6601
88.5,6616
88.75,6639
89,6664
89.25,6681
89.5,6699
89.75,6712
90,6725
90.25,6746
90.5,6761
90.75,6781
91,6797
91.25,6812
91.5,6828
91.75,6846
92,6868
92.25,6883
92.5,6906
92.75,6921
93,6939
93.25,6956
93.5,6971
93.75,6978
94,6988
94.25,7008
94.5,7018
94.75,7031
95,7041
95.25,7051
95.5,7067
95.75,7078
96,7089
96.25,7097
96.5,7113
96.75,7128
97,7141
97.25,7149
97.5,7156
97.75,7166
98,7179
98.25,7192
98.5,7202
98.75,7215
99,7226
99.25,7238
99.5,7246
99.75,7256
100,7267
100.25,7276
100.5,7289
100.75,7298
101,7312
101.25,7326
101.5,7332
101.75,7339
102,7347
102.25,7354
102.5,7366
102.75,7375
103,7386
103.25,7397
103.5,7403
103.75,7411
104,7423
104.25,7432
104.5,7442
104.75,7454
105,7463
105.25,7472
105.5,7483
105.75,7493
106,7506
106.25,7516
106.5,7534
106.75,7541
107,7552
107.25,7559
107.5,7571
107.75,7578
108,7587
108.25,7595
108.5,7602
108.75,7611
109,7618
109.25,7628
109.5,7632
109.75,7637
110,7642
110.25,7653
110.5,7658
110.75,7663
111,7671
111.25,7676
111.5,7686
111.75,7692
112,7696
112.25,7704
112.5,7715
112.75,7725
113,7730
113.25,7738
113.5,7740
113.75,7748
114,7756
114.25,7762
114.5,7774
114.75,7784
115,7791
115.25,7795
115.5,7808
115.75,7815
116,7825
116.25,7836
116.5,7843
116.75,7852
117,7863
117.25,7870
117.5,7881
117.75,7885
118,7889
118.25,7897
118.5,7902
118.75,7910
119,7913
119.25,7918
119.5,7923
119.75,7928
120,7939
120.25,7946
120.5,7954
120.75,7965
121,7970
121.25,7976
121.5,7979
121.75,7984
122,7995
122.25,8004
122.5,8009
122.75,8019
123,8024
123.25,8032
123.5,8035
123.75,8038
124,8049
124.25,8059
124.5,8064
124.75,8068
125,8074
125.25,8083
125.5,8089
125.75,8097
126,8098
126.25,8102
126.5,8108
126.75,8112
127,8115
127.25,8117
127.5,8125
127.75,8131
128,8134
128.25,8136
128.5,8139
128.75,8145
129,8152
129.25,8156
129.5,8159
129.75,8165
130,8171
130.25,8173
130.5,8176
130.75,8182
131,8184
131.25,8188
131.5,8191
131.75,8200
132,8205
132.25,8209
132.5,8211
132.75,8213
133,8218
133.25,8224
133.5,8229
133.75,8230
134,8234
134.25,8237
134.5,8239
134.75,8244
135,8251
135.25,8255
135.5,8259
135.75,8261
136,8264
136.25,8269
136.5,8271
136.75,8273
137,8274
137.25,8275
137.5,8276
137.75,8277
138,8279
138.25,8286
138.5,8289
138.75,8289
139,8296
139.25,8297
139.5,8299
139.75,8304
140,8308
140.25,8310
140.5,8310
140.75,8311
141,8315
141.25,8318
141.5,8321
141.75,8323
142,8325
142.25,8325
142.5,8327
142.75,8328
143,8329
143.25,8330
143.5,8332
143.75,8335
144,8337
144.25,8337
144.5,8342
144.75,8344
145,8345
145.25,8346
145.5,8347
145.75,8351
146,8354
146.25,8355
146.5,8355
146.75,8356
147,8357
147.25,8357
147.5,8359
147.75,8361
148,8363
148.25,8364
148.5,8367
148.75,8368
149,8370
149.25,8372
149.5,8374
149.75,8374
150,8376
150.25,8376
150.5,8377
150.75,8379
151,8381
151.25,8382
151.5,8383
151.75,8384
152,8384
152.25,8384
152.5,8384
152.75,8384
153,8386
153.25,8388
153.5,8390
153.75,8390
154,8393
154.25,8394
154.5,8395
154.75,8395
155,8396
155.25,8397
155.5,8399
155.75,8400
156,8402
156.25,8403
156.5,8403
156.75,8403
157,8403
157.25,8403
157.5,8403
157.75,8403
158,8404
158.25,8406
158.5,8407
158.75,8407
159,8407
159.25,8407
159.5,8408
159.75,8408
160,8411
160.25,8412
160.5,8413
160.75,8414
161,8414
161.25,8415
161.5,8415
161.75,8415
162,8415
162.25,8415
162.5,8415
162.75,8415
163,8416
163.25,8416
163.5,8417
163.75,8418
164,8418
164.25,8418
164.5,8419
164.75,8420
165,8420
165.25,8420
165.5,8420
165.75,8421
166,8421
166.25,8421
166.5,8421
166.75,8422
167,8422
167.25,8423
167.5,8423
167.75,8424
168,8425
168.25,8426
168.5,8426
168.75,8426
169,8426
169.25,8427
169.5,8427
169.75,8427
170,8429
170.25,8429
170.5,8430
170.75,8430
171,8430
171.25,8430
171.5,8430
171.75,8430
172,8430
172.25,8430
172.5,8430
172.75,8430
173,8431
173.25,8431
173.5,8431
173.75,8435
174,8435
174.25,8435
174.5,8435
174.75,8435
175,8436
175.25,8437
175.5,8437
175.75,8438
176,8438
176.25,8438
176.5,8438
176.75,8439
177,8440
177.25,8440
177.5,8440
177.75,8440
178,8440
178.25,8440
178.5,8442
178.75,8442
179,8442
179.25,8442
179.5,8443
179.75,8444
180,8444
180.25,8444
180.5,8444
180.75,8444
181,8444
181.25,8444
181.5,8444
181.75,8444
182,8444
182.25,8444
182.5,8444
182.75,8444
183,8444
183.25,8444
183.5,8444
183.75,8444
184,8444
184.25,8444
184.5,8444
184.75,8444
185,8444
185.25,8444
185.5,8444
185.75,8444
186,8444
186.25,8444
186.5,8444
186.75,8444
187,8444
187.25,8444
187.5,8444
187.75,8444
188,8444
188.25,8444
188.5,8444
188.75,8444
189,8444
189.25,8444
189.5,8444
189.75,8444
190,8444
190.25,8444
190.5,8444
190.75,8444
191,8444
191.25,8444
191.5,8444
191.75,8445
192,8445
192.25,8445
192.5,8445
192.75,8445
193,8445
193.25,8445
193.5,8445
193.75,8445
194,8445
194.25,8445
194.5,8445
194.75,8445
195,8445
195.25,8445
195.5,8445
195.75,8445
196,8445
196.25,8445
196.5,8445
196.75,8445
197,8445
197.25,8445
197.5,8445
197.75,8445
198,8445
198.25,8445
198.5,8445
198.75,8445
199,8445
199.25,8445
199.5,8445
199.75,8445
200,8445
200.25,8445
200.5,8445
200.75,8445
201,8445
201.25,8445
201.5,8445
201.75,8445
202,8445
202.25,8445
202.5,8445
202.75,8445
203,8445
203.25,8445
203.5,8445
203.75,8445
204,8445
204.25,8445
204.5,8445
204.75,8445
205,8445
205.25,8445
205.5,8445
205.75,8445
206,8445
206.25,8445
206.5,8445
206.75,8445
207,8445
207.25,8445
207.5,8445
207.75,8445
208,8445
208.25,8445
208.5,8445
208.75,8445
209,8445
209.25,8445
209.5,8445
209.75,8445
210,8445
210.25,8445
210.5,8445
210.75,8445
211,8445
211.25,8445
211.5,8445
211.75,8445
212,8445
212.25,8445
212.5,8445
212.75,8445
213,8445
213.25,8445
213.5,8445
213.75,8445
214,8445
214.25,8445
214.5,8445
214.75,8445
215,8445
215.25,8445
215.5,8445
215.75,8445
216,8445
216.25,8445
216.5,8445
216.75,8445
217,8445
217.25,8445
217.5,8445
217.75,8445
218,8445
218.25,8445
218.5,8445
218.75,8445
219,8445
219.25,8445
219.5,8445
219.75,8445
220,8445
220.25,8445
220.5,8445
220.75,8445
221,8445
221.25,8445
221.5,8445
221.75,8445
222,8445
222.25,8445
222.5,8445
222.75,8445
223,8445
223.25,8445
223.5,8445
223.75,8445
224,8445
224.25,8445
224.5,8445
224.75,8445
225,8445
225.25,8445
225.5,8445
225.75,8445
226,8445
226.25,8445
226.5,8445
226.75,8445
227,8445
227.25,8445
227.5,8445
227.75,8445
228,8445
228.25,8445
228.5,8445
228.75,8445
229,8445
229.25,8445
229.5,8445
229.75,8445
230,8445
230.25,8445
230.5,8445
230.75,8445
231,8445
231.25,8445
231.5,8445
231.75,8445
232,8445
232.25,8445
232.5,8445
232.75,8445
233,8445
233.25,8445
233.5,8445
233.75,8445
234,8445
234.25,8445
234.5,8445
234.75,8445
235,8445
235.25,8445
235.5,8445
235.75,8445
236,8445
236.25,8445
236.5,8445
236.75,8445
237,8445
237.25,8445
237.5,8445
237.75,8445
238,8445
238.25,8445
238.5,8445
238.75,8445
239,8445
239.25,8445
239.5,8445
239.75,8445
240,8445
240.25,8445
240.5,8445
240.75,8445
241,8445
241.25,8445
241.5,8445
241.75,8445
242,8445
242.25,8445
242.5,8445
242.75,8445
243,8445
243.25,8445
243.5,8445
243.75,8445
244,8445
244.25,8445
244.5,8445
244.75,8445
245,8445
245.25,8445
245.5,8445
245.75,8445
246,8445
246.25,8445
246.5,8445
246.75,8445
247,8445
247.25,8445
247.5,8445
247.75,8445
248,8445
248.25,8445
248.5,8445
248.75,8445
249,8445
249.25,8445
249.5,8445
249.75,8445
250,8445
250.25,8445
250.5,8445
250.75,8445
251,8445
251.25,8445
251.5,8445
251.75,8445
252,8445
252.25,8445
252.5,8445
252.75,8445
253,8445
253.25,8445
253.5,8445
253.75,8445
254,8445
254.25,8445
254.5,8445
254.75,8445
255,8445
255.25,8445
255.5,8445
255.75,8445
256,8445
256.25,8445
256.5,8445
256.75,8445
257,8445
257.25,8445
257.5,8445
257.75,8445
258,8445
258.25,8445
258.5,8445
258.75,8445
259,8445
259.25,8445
259.5,8445
259.75,8445
260,8445
260.25,8445
260.5,8445
260.75,8445
261,8445
261.25,8445
261.5,8445
261.75,8445
262,8445
262.25,8445
262.5,8445
262.75,8445
263,8445
263.25,8445
263.5,8445
263.75,8445
264,8445
264.25,8445
264.5,8445
264.75,8445
265,8445
265.25,8445
265.5,8445
265.75,8445
266,8445
266.25,8445
266.5,8445
266.75,8445
267,8445
267.25,8445
267.5,8445
267.75,8445
268,8445
268.25,8445
268.5,8445
268.75,8445
269,8445
269.25,8445
269.5,8445
269.75,8445
270,8445
270.25,8445
270.5,8445
270.75,8445
271,8445
271.25,8445
271.5,8445
271.75,8445
272,8445
272.25,8445
272.5,8445
272.75,8445
273,8445
273.25,8445
273.5,8445
273.75,8445
274,8445
274.25,8445
274.5,8445
274.75,8445
275,8445
275.25,8445
275.5,8445
275.75,8445
276,8445
276.25,8445
276.5,8445
276.75,8445
277,8445
277.25,8445
277.5,8445
277.75,8445
278,8445
278.25,8445
278.5,8445
278.75,8445
279,8445
279.25,8445
279.5,8445
279.75,8445
280,8445
280.25,8445
280.5,8445
280.75,8445
281,8445
281.25,8445
281.5,8445
281.75,8445
282,8445
282.25,8445
282.5,8445
282.75,8445
283,8445
283.25,8445
283.5,8445
283.75,8445
284,8445
284.25,8445
284.5,8445
284.75,8445
285,8445
285.25,8445
285.5,8445
285.75,8445
286,8445
286.25,8445
286.5,8445
286.75,8445
287,8445
287.25,8445
287.5,8445
287.75,8445
288,8445
288.25,8445
288.5,8445
288.75,8445
289,8445
289.25,8445
289.5,8445
289.75,8445
290,8445
290.25,8445
290.5,8445
290.75,8445
291,8445
291.25,8445
291.5,8445
291.75,8445
292,8445
292.25,8445
292.5,8445
292.75,8445
293,8445
293.25,8445
293.5,8445
293.75,8445
294,8445
294.25,8445
294.5,8445
294.75,8445
295,8445
295.25,8445
295.5,8445
295.75,8445
296,8445
296.25,8445
296.5,8445
296.75,8445
297,8445
297.25,8445
297.5,8445
297.75,8445
298,8445
298.25,8445
298.5,8445
298.75,8445
299,8445
299.25,8445
299.5,8445
299.75,8445
300,8445
300.25,8445
300.5,8445
300.75,8445
301,8445
301.25,8445
301.5,8445
301.75,8445
302,8445
302.25,8445
302.5,8445
302.75,8445
303,8445
303.25,8445
303.5,8445
303.75,8445
304,8445
304.25,8445
304.5,8445
304.75,8445
305,8445
305.25,8445
305.5,8445
305.75,8445
306,8445
306.25,8445
306.5,8445
306.75,8445
307,8445
