Time,num_cases
307.25,8445
307.5,8445
307.75,8445
308,8445
308.25,8445
308.5,8445
308.75,8445
309,8445
309.25,8445
309.5,8445
309.75,8445
310,8445
310.25,8445
310.5,8445
310.75,8445
311,8445
311.25,8445
311.5,8445
311.75,8445
312,8445
312.25,8445
312.5,8445
312.75,8445
313,8445
313.25,8445
313.5,8445
313.75,8445
314,8445
314.25,8445
314.5,8445
314.75,8445
315,8445
315.25,8445
315.5,8445
315.75,8445
316,8445
316.25,8445
316.5,8445
316.75,8445
317,8445
317.25,8445
317.5,8445
317.75,8445
318,8445
318.25,8445
318.5,8445
318.75,8445
319,8445
319.25,8445
319.5,8445
319.75,8445
320,8445
320.25,8445
320.5,8445
320.75,8445
321,8445
321.25,8445
321.5,8445
321.75,8445
322,8445
322.25,8445
322.5,8445
322.75,8445
323,8445
323.25,8445
323.5,8445
323.75,8445
324,8445
324.25,8445
324.5,8445
324.75,8445
325,8445
325.25,8445
325.5,8445
325.75,8445
326,8445
326.25,8445
326.5,8445
326.75,8445
327,8445
327.25,8445
327.5,8445
327.75,8445
328,8445
328.25,8445
328.5,8445
328.75,8445
329,8445
329.25,8445
329.5,8445
329.75,8445
330,8445
330.25,8445
330.5,8445
330.75,8445
331,8445
331.25,8445
331.5,8445
331.75,8445
332,8445
332.25,8445
332.5,8445
332.75,8445
333,8445
333.25,8445
333.5,8445
333.75,8445
334,8445
334.25,8445
334.5,8445
334.75,8445
335,8445
335.25,8445
335.5,8445
335.75,8445
336,8445
336.25,8445
336.5,8445
336.75,8445
337,8445
337.25,8445
337.5,8445
337.75,8445
338,8445
338.25,8445
338.5,8445
338.75,8445
339,8445
339.25,8445
339.5,8445
339.75,8445
340,8445
340.25,8445
340.5,8445
340.75,8445
341,8445
341.25,8445
341.5,8445
341.75,8445
342,8445
342.25,8445
342.5,8445
342.75,8445
343,8445
343.25,8445
343.5,8445
343.75,8445
344,8445
344.25,8445
344.5,8445
344.75,8445
345,8445
345.25,8445
345.5,8445
345.75,8445
346,8445
346.25,8445
346.5,8445
346.75,8445
347,8445
347.25,8445
347.5,8445
347.75,8445
348,8445
348.25,8445
348.5,8445
348.75,8445
349,8445
349.25,8445
349.5,8445
349.75,8445
350,8445
350.25,8445
350.5,8445
350.75,8445
351,8445
351.25,8445
351.5,8445
351.75,8445
352,8445
352.25,8445
352.5,8445
352.75,8445
353,8445
353.25,8445
353.5,8445
353.75,8445
354,8445
354.25,8445
354.5,8445
354.75,8445
355,8445
355.25,8445
355.5,8445
355.75,8445
356,8445
356.25,8445
356.5,8445
356.75,8445
357,8445
357.25,8445
357.5,8445
357.75,8445
358,8445
358.25,8445
358.5,8445
358.75,8445
359,8445
359.25,8445
359.5,8445
359.75,8445
360,8445
360.25,8445
360.5,8445
360.75,8445
361,8445
361.25,8445
361.5,8445
361.75,8445
362,8445
362.25,8445
362.5,8445
362.75,8445
363,8445
363.25,8445
363.5,8445
363.75,8445
364,8445
364.25,8445
364.5,8445
364.75,8445
365,8445
365.25,8445
365.5,8445
365.75,8445
366,8445
366.25,8445
366.5,8445
366.75,8445
367,8445
367.25,8445
367.5,8445
367.75,8445
368,8445
368.25,8445
368.5,8445
368.75,8445
369,8445
369.25,8445
369.5,8445
369.75,8445
370,8445
370.25,8445
370.5,8445
370.75,8445
371,8445
371.25,8445
371.5,8445
371.75,8445
372,8445
372.25,8445
372.5,8445
372.75,8445
373,8445
373.25,8445
373.5,8445
373.75,8445
374,8445
374.25,8445
374.5,8445
374.75,8445
375,8445
375.25,8445
375.5,8445
375.75,8445
376,8445
376.25,8445
376.5,8445
376.75,8445
377,8445
377.25,8445
377.5,8445
377.75,8445
378,8445
378.25,8445
378.5,8445
378.75,8445
379,8445
379.25,8445
379.5,8445
379.75,8445
380,8445
380.25,8445
380.5,8445
380.75,8445
381,8445
381.25,8445
381.5,8445
381.75,8445
382,8445
382.25,8445
382.5,8445
382.75,8445
383,8445
383.25,8445
383.5,8445
383.75,8445
384,8445
384.25,8445
384.5,8445
384.75,8445
385,8445
385.25,8445
385.5,8445
385.75,8445
386,8445
386.25,8445
386.5,8445
386.75,8445
387,8445
387.25,8445
387.5,8445
387.75,8445
388,8445
388.25,8445
388.5,8445
388.75,8445
389,8445
389.25,8445
389.5,8445
389.75,8445
390,8445
390.25,8445
390.5,8445
390.75,8445
391,8445
391.25,8445
391.5,8445
391.75,8445
392,8445
392.25,8445
392.5,8445
392.75,8445
393,8445
393.25,8445
393.5,8445
393.75,8445
394,8445
394.25,8445
394.5,8445
394.75,8445
395,8445
395.25,8445
395.5,8445
395.75,8445
396,8445
396.25,8445
396.5,8445
396.75,8445
397,8445
397.25,8445
397.5,8445
397.75,8445
398,8445
398.25,8445
398.5,8445
398.75,8445
399,8445
399.25,8445
399.5,8445
399.75,8445
400,8445
400.25,8445
400.5,8445
400.75,8445
401,8445
401.25,8445
401.5,8445
401.75,8445
402,8445
402.25,8445
402.5,8445
402.75,8445
403,8445
403.25,8445
403.5,8445
403.75,8445
404,8445
404.25,8445
404.5,8445
404.75,8445
405,8445
405.25,8445
405.5,8445
405.75,8445
406,8445
406.25,8445
406.5,8445
406.75,8445
407,8445
407.25,8445
407.5,8445
407.75,8445
408,8445
408.25,8445
408.5,8445
408.75,8445
409,8445
409.25,8445
409.5,8445
409.75,8445
410,8445
410.25,8445
410.5,8445
410.75,8445
411,8445
411.25,8445
411.5,8445
411.75,8445
412,8445
412.25,8445
412.5,8445
412.75,8445
413,8445
413.25,8445
413.5,8445
413.75,8445
414,8445
414.25,8445
414.5,8445
414.75,8445
415,8445
415.25,8445
415.5,8445
415.75,8445
416,8445
416.25,8445
416.5,8445
416.75,8445
417,8445
417.25,8445
417.5,8445
417.75,8445
418,8445
418.25,8445
418.5,8445
418.75,8445
419,8445
419.25,8445
419.5,8445
419.75,8445
420,8445
420.25,8445
420.5,8445
420.75,8445
421,8445
421.25,8445
421.5,8445
421.75,8445
422,8445
422.25,8445
422.5,8445
422.75,8445
423,8445
423.25,8445
423.5,8445
423.75,8445
424,8445
424.25,8445
424.5,8445
424.75,8445
425,8445
425.25,8445
425.5,8445
425.75,8445
426,8445
426.25,8445
426.5,8445
426.75,8445
427,8445
427.25,8445
427.5,8445
427.75,8445
428,8445
428.25,8445
428.5,8445
428.75,8445
429,8445
429.25,8445
429.5,8445
429.75,8445
430,8445
430.25,8445
430.5,8445
430.75,8445
431,8445
431.25,8445
431.5,8445
431.75,8445
432,8445
432.25,8445
432.5,8445
432.75,8445
433,8445
433.25,8445
433.5,8445
433.75,8445
434,8445
434.25,8445
434.5,8445
434.75,8445
435,8445
435.25,8445
435.5,8445
435.75,8445
436,8445
436.25,8445
436.5,8445
436.75,8445
437,8445
437.25,8445
437.5,8445
437.75,8445
438,8445
438.25,8445
438.5,8445
438.75,8445
439,8445
439.25,8445
439.5,8445
439.75,8445
440,8445
440.25,8445
440.5,8445
440.75,8445
441,8445
441.25,8445
441.5,8445
441.75,8445
442,8445
442.25,8445
442.5,8445
442.75,8445
443,8445
443.25,8445
443.5,8445
443.75,8445
444,8445
444.25,8445
444.5,8445
444.75,8445
445,8445
445.25,8445
445.5,8445
445.75,8445
446,8445
446.25,8445
446.5,8445
446.75,8445
447,8445
447.25,8445
447.5,8445
447.75,8445
448,8445
448.25,8445
448.5,8445
448.75,8445
449,8445
449.25,8445
449.5,8445
449.75,8445
450,8445
450.25,8445
450.5,8445
450.75,8445
451,8445
451.25,8445
451.5,8445
451.75,8445
452,8445
452.25,8445
452.5,8445
452.75,8445
453,8445
453.25,8445
453.5,8445
453.75,8445
454,8445
454.25,8445
454.5,8445
454.75,8445
455,8445
455.25,8445
455.5,8445
455.75,8445
456,8445
456.25,8445
456.5,8445
456.75,8445
457,8445
457.25,8445
457.5,8445
457.75,8445
458,8445
458.25,8445
458.5,8445
458.75,8445
459,8445
459.25,8445
459.5,8445
459.75,8445
460,8445
460.25,8445
460.5,8445
460.75,8445
461,8445
461.25,8445
461.5,8445
461.75,8445
462,8445
462.25,8445
462.5,8445
462.75,8445
463,8445
463.25,8445
463.5,8445
463.75,8445
464,8445
464.25,8445
464.5,8445
464.75,8445
465,8445
465.25,8445
465.5,8445
465.75,8445
466,8445
466.25,8445
466.5,8445
466.75,8445
467,8445
467.25,8445
467.5,8445
467.75,8445
468,8445
468.25,8445
468.5,8445
468.75,8445
469,8445
469.25,8445
469.5,8445
469.75,8445
470,8445
470.25,8445
470.5,8445
470.75,8445
471,8445
471.25,8445
471.5,8445
471.75,8445
472,8445
472.25,8445
472.5,8445
472.75,8445
473,8445
473.25,8445
473.5,8445
473.75,8445
474,8445
474.25,8445
474.5,8445
474.75,8445
475,8445
475.25,8445
475.5,8445
475.75,8445
476,8445
476.25,8445
476.5,8445
476.75,8445
477,8445
477.25,8445
477.5,8445
477.75,8445
478,8445
478.25,8445
478.5,8445
478.75,8445
479,8445
479.25,8445
479.5,8445
479.75,8445
480,8445
480.25,8445
480.5,8445
480.75,8445
481,8445
481.25,8445
481.5,8445
481.75,8445
482,8445
482.25,8445
482.5,8445
482.75,8445
483,8445
483.25,8445
483.5,8445
483.75,8445
484,8445
484.25,8445
484.5,8445
484.75,8445
485,8445
485.25,8445
485.5,8445
485.75,8445
486,8445
486.25,8445
486.5,8445
486.75,8445
487,8445
487.25,8445
487.5,8445
487.75,8445
488,8445
488.25,8445
488.5,8445
488.75,8445
489,8445
489.25,8445
489.5,8445
489.75,8445
490,8445
490.25,8445
490.5,8445
490.75,8445
491,8445
491.25,8445
491.5,8445
491.75,8445
492,8445
492.25,8445
492.5,8445
492.75,8445
493,8445
493.25,8445
493.5,8445
493.75,8445
494,8445
494.25,8445
494.5,8445
494.75,8445
495,8445
495.25,8445
495.5,8445
495.75,8445
496,8445
496.25,8445
496.5,8445
496.75,8445
497,8445
497.25,8445
497.5,8445
497.75,8445
498,8445
498.25,8445
498.5,8445
498.75,8445
499,8445
499.25,8445
499.5,8445
499.75,8445
500,8445
500.25,8445
500.5,8445
500.75,8445
501,8445
501.25,8445
501.5,8445
501.75,8445
502,8445
502.25,8445
502.5,8445
502.75,8445
503,8445
503.25,8445
503.5,8445
503.75,8445
504,8445
504.25,8445
504.5,8445
504.75,8445
505,8445
505.25,8445
505.5,8445
505.75,8445
506,8445
506.25,8445
506.5,8445
506.75,8445
507,8445
507.25,8445
507.5,8445
507.75,8445
508,8445
508.25,8445
508.5,8445
508.75,8445
509,8445
509.25,8445
509.5,8445
509.75,8445
510,8445
510.25,8445
510.5,8445
510.75,8445
511,8445
511.25,8445
511.5,8445
511.75,8445
512,8445
512.25,8445
512.5,8445
512.75,8445
513,8445
513.25,8445
513.5,8445
513.75,8445
514,8445
514.25,8445
514.5,8445
514.75,8445
515,8445
515.25,8445
515.5,8445
515.75,8445
516,8445
516.25,8445
516.5,8445
516.75,8445
517,8445
517.25,8445
517.5,8445
517.75,8445
518,8445
518.25,8445
518.5,8445
518.75,8445
519,8445
519.25,8445
519.5,8445
519.75,8445
520,8445
520.25,8445
520.5,8445
520.75,8445
521,8445
521.25,8445
521.5,8445
521.75,8445
522,8445
522.25,8445
522.5,8445
522.75,8445
523,8445
523.25,8445
523.5,8445
523.75,8445
524,8445
524.25,8445
524.5,8445
524.75,8445
525,8445
525.25,8445
525.5,8445
525.75,8445
526,8445
526.25,8445
526.5,8445
526.75,8445
527,8445
527.25,8445
527.5,8445
527.75,8445
528,8445
528.25,8445
528.5,8445
528.75,8445
529,8445
529.25,8445
529.5,8445
529.75,8445
530,8445
530.25,8445
530.5,8445
530.75,8445
531,8445
531.25,8445
531.5,8445
531.75,8445
532,8445
532.25,8445
532.5,8445
532.75,8445
533,8445
533.25,8445
533.5,8445
533.75,8445
534,8445
534.25,8445
534.5,8445
534.75,8445
535,8445
535.25,8445
535.5,8445
535.75,8445
536,8445
536.25,8445
536.5,8445
536.75,8445
537,8445
537.25,8445
537.5,8445
537.75,8445
538,8445
538.25,8445
538.5,8445
538.75,8445
539,8445
539.25,8445
539.5,8445
539.75,8445
540,8445
540.25,8445
540.5,8445
540.75,8445
541,8445
541.25,8445
541.5,8445
541.75,8445
542,8445
542.25,8445
542.5,8445
542.75,8445
543,8445
543.25,8445
543.5,8445
543.75,8445
544,8445
544.25,8445
544.5,8445
544.75,8445
545,8445
545.25,8445
545.5,8445
545.75,8445
546,8445
546.25,8445
546.5,8445
546.75,8445
547,8445
547.25,8445
547.5,8445
547.75,8445
548,8445
548.25,8445
548.5,8445
548.75,8445
549,8445
549.25,8445
549.5,8445
549.75,8445
550,8445
550.25,8445
550.5,8445
550.75,8445
551,8445
551.25,8445
551.5,8445
551.75,8445
552,8445
552.25,8445
552.5,8445
552.75,8445
553,8445
553.25,8445
553.5,8445
553.75,8445
554,8445
554.25,8445
554.5,8445
554.75,8445
555,8445
555.25,8445
555.5,8445
555.75,8445
556,8445
556.25,8445
556.5,8445
556.75,8445
557,8445
557.25,8445
557.5,8445
557.75,8445
558,8445
558.25,8445
558.5,8445
558.75,8445
559,8445
559.25,8445
559.5,8445
559.75,8445
560,8445
560.25,8445
560.5,8445
560.75,8445
561,8445
561.25,8445
561.5,8445
561.75,8445
562,8445
562.25,8445
562.5,8445
562.75,8445
563,8445
563.25,8445
563.5,8445
563.75,8445
564,8445
564.25,8445
564.5,8445
564.75,8445
565,8445
565.25,8445
565.5,8445
565.75,8445
566,8445
566.25,8445
566.5,8445
566.75,8445
567,8445
567.25,8445
567.5,8445
567.75,8445
568,8445
568.25,8445
568.5,8445
568.75,8445
569,8445
569.25,8445
569.5,8445
569.75,8445
570,8445
570.25,8445
570.5,8445
570.75,8445
571,8445
571.25,8445
571.5,8445
571.75,8445
572,8445
572.25,8445
572.5,8445
572.75,8445
573,8445
573.25,8445
573.5,8445
573.75,8445
574,8445
574.25,8445
574.5,8445
574.75,8445
575,8445
575.25,8445
575.5,8445
575.75,8445
576,8445
576.25,8445
576.5,8445
576.75,8445
577,8445
577.25,8445
577.5,8445
577.75,8445
578,8445
578.25,8445
578.5,8445
578.75,8445
579,8445
579.25,8445
579.5,8445
579.75,8445
580,8445
580.25,8445
580.5,8445
580.75,8445
581,8445
581.25,8445
581.5,8445
581.75,8445
582,8445
582.25,8445
582.5,8445
582.75,8445
583,8445
583.25,8445
583.5,8445
583.75,8445
584,8445
584.25,8445
584.5,8445
584.75,8445
585,8445
585.25,8445
585.5,8445
585.75,8445
586,8445
586.25,8445
586.5,8445
586.75,8445
587,8445
587.25,8445
587.5,8445
587.75,8445
588,8445
588.25,8445
588.5,8445
588.75,8445
589,8445
589.25,8445
589.5,8445
589.75,8445
590,8445
590.25,8445
590.5,8445
590.75,8445
591,8445
591.25,8445
591.5,8445
591.75,8445
592,8445
592.25,8445
592.5,8445
592.75,8445
593,8445
593.25,8445
593.5,8445
593.75,8445
594,8445
594.25,8445
594.5,8445
594.75,8445
595,8445
595.25,8445
595.5,8445
595.75,8445
596,8445
596.25,8445
596.5,8445
596.75,8445
597,8445
597.25,8445
597.5,8445
597.75,8445
598,8445
598.25,8445
598.5,8445
598.75,8445
599,8445
599.25,8445
599.5,8445
599.75,8445
