Time,quarantined_individuals,quarantined_infectious,quarantined_cases
215.75,14133,0,1684
216,14133,0,1684
216.25,14133,0,1684
216.5,14133,0,1684
216.75,14133,0,1684
217,14133,0,1684
217.25,14133,0,1684
217.5,14133,0,1684
217.75,14133,0,1684
218,14133,0,1684
218.25,14133,0,1684
218.5,14133,0,1684
218.75,14133,0,1684
219,14133,0,1684
219.25,14133,0,1684
219.5,14133,0,1684
219.75,14133,0,1684
220,14133,0,1684
220.25,14133,0,1684
220.5,14133,0,1684
220.75,14133,0,1684
221,14133,0,1684
221.25,14133,0,1684
221.5,14133,0,1684
221.75,14133,0,1684
222,14133,0,1684
222.25,14133,0,1684
222.5,14133,0,1684
222.75,14133,0,1684
223,14133,0,1684
223.25,14133,0,1684
223.5,14133,0,1684
223.75,14133,0,1684
224,14133,0,1684
224.25,14133,0,1684
224.5,14133,0,1684
224.75,14133,0,1684
225,14133,0,1684
225.25,14133,0,1684
225.5,14133,0,1684
225.75,14133,0,1684
226,14133,0,1684
226.25,14133,0,1684
226.5,14133,0,1684
226.75,14133,0,1684
227,14133,0,1684
227.25,14133,0,1684
227.5,14133,0,1684
227.75,14133,0,1684
228,14133,0,1684
228.25,14133,0,1684
228.5,14133,0,1684
228.75,14133,0,1684
229,14133,0,1684
229.25,14133,0,1684
229.5,14133,0,1684
229.75,14133,0,1684
230,14133,0,1684
230.25,14133,0,1684
230.5,14133,0,1684
230.75,14133,0,1684
231,14133,0,1684
231.25,14133,0,1684
231.5,14133,0,1684
231.75,14133,0,1684
232,14133,0,1684
232.25,14133,0,1684
232.5,14133,0,1684
232.75,14133,0,1684
233,14133,0,1684
233.25,14133,0,1684
233.5,14133,0,1684
233.75,14133,0,1684
234,14133,0,1684
234.25,14133,0,1684
234.5,14133,0,1684
234.75,14133,0,1684
235,14133,0,1684
235.25,14133,0,1684
235.5,14133,0,1684
235.75,14133,0,1684
236,14133,0,1684
236.25,14133,0,1684
236.5,14133,0,1684
236.75,14133,0,1684
237,14133,0,1684
237.25,14133,0,1684
237.5,14133,0,1684
237.75,14133,0,1684
238,14133,0,1684
238.25,14133,0,1684
238.5,14133,0,1684
238.75,14133,0,1684
239,14133,0,1684
239.25,14133,0,1684
239.5,14133,0,1684
239.75,14133,0,1684
240,14133,0,1684
240.25,14133,0,1684
240.5,14133,0,1684
240.75,14133,0,1684
241,14133,0,1684
241.25,14133,0,1684
241.5,14133,0,1684
241.75,14133,0,1684
242,14133,0,1684
242.25,14133,0,1684
242.5,14133,0,1684
242.75,14133,0,1684
243,14133,0,1684
243.25,14133,0,1684
243.5,14133,0,1684
243.75,14133,0,1684
244,14133,0,1684
244.25,14133,0,1684
244.5,14133,0,1684
244.75,14133,0,1684
245,14133,0,1684
245.25,14133,0,1684
245.5,14133,0,1684
245.75,14133,0,1684
246,14133,0,1684
246.25,14133,0,1684
246.5,14133,0,1684
246.75,14133,0,1684
247,14133,0,1684
247.25,14133,0,1684
247.5,14133,0,1684
247.75,14133,0,1684
248,14133,0,1684
248.25,14133,0,1684
248.5,14133,0,1684
248.75,14133,0,1684
249,14133,0,1684
249.25,14133,0,1684
249.5,14133,0,1684
249.75,14133,0,1684
250,14133,0,1684
250.25,14133,0,1684
250.5,14133,0,1684
250.75,14133,0,1684
251,14133,0,1684
251.25,14133,0,1684
251.5,14133,0,1684
251.75,14133,0,1684
252,14133,0,1684
252.25,14133,0,1684
252.5,14133,0,1684
252.75,14133,0,1684
253,14133,0,1684
253.25,14133,0,1684
253.5,14133,0,1684
253.75,14133,0,1684
254,14133,0,1684
254.25,14133,0,1684
254.5,14133,0,1684
254.75,14133,0,1684
255,14133,0,1684
255.25,14133,0,1684
255.5,14133,0,1684
255.75,14133,0,1684
256,14133,0,1684
256.25,14133,0,1684
256.5,14133,0,1684
256.75,14133,0,1684
257,14133,0,1684
257.25,14133,0,1684
257.5,14133,0,1684
257.75,14133,0,1684
258,14133,0,1684
258.25,14133,0,1684
258.5,14133,0,1684
258.75,14133,0,1684
259,14133,0,1684
259.25,14133,0,1684
259.5,14133,0,1684
259.75,14133,0,1684
260,14133,0,1684
260.25,14133,0,1684
260.5,14133,0,1684
260.75,14133,0,1684
261,14133,0,1684
261.25,14133,0,1684
261.5,14133,0,1684
261.75,14133,0,1684
262,14133,0,1684
262.25,14133,0,1684
262.5,14133,0,1684
262.75,14133,0,1684
263,14133,0,1684
263.25,14133,0,1684
263.5,14133,0,1684
263.75,14133,0,1684
264,14133,0,1684
264.25,14133,0,1684
264.5,14133,0,1684
264.75,14133,0,1684
265,14133,0,1684
265.25,14133,0,1684
265.5,14133,0,1684
265.75,14133,0,1684
266,14133,0,1684
266.25,14133,0,1684
266.5,14133,0,1684
266.75,14133,0,1684
267,14133,0,1684
267.25,14133,0,1684
267.5,14133,0,1684
267.75,14133,0,1684
268,14133,0,1684
268.25,14133,0,1684
268.5,14133,0,1684
268.75,14133,0,1684
269,14133,0,1684
269.25,14133,0,1684
269.5,14133,0,1684
269.75,14133,0,1684
270,14133,0,1684
270.25,14133,0,1684
270.5,14133,0,1684
270.75,14133,0,1684
271,14133,0,1684
271.25,14133,0,1684
271.5,14133,0,1684
271.75,14133,0,1684
272,14133,0,1684
272.25,14133,0,1684
272.5,14133,0,1684
272.75,14133,0,1684
273,14133,0,1684
273.25,14133,0,1684
273.5,14133,0,1684
273.75,14133,0,1684
274,14133,0,1684
274.25,14133,0,1684
274.5,14133,0,1684
274.75,14133,0,1684
275,14133,0,1684
275.25,14133,0,1684
275.5,14133,0,1684
275.75,14133,0,1684
276,14133,0,1684
276.25,14133,0,1684
276.5,14133,0,1684
276.75,14133,0,1684
277,14133,0,1684
277.25,14133,0,1684
277.5,14133,0,1684
277.75,14133,0,1684
278,14133,0,1684
278.25,14133,0,1684
278.5,14133,0,1684
278.75,14133,0,1684
279,14133,0,1684
279.25,14133,0,1684
279.5,14133,0,1684
279.75,14133,0,1684
280,14133,0,1684
280.25,14133,0,1684
280.5,14133,0,1684
280.75,14133,0,1684
281,14133,0,1684
281.25,14133,0,1684
281.5,14133,0,1684
281.75,14133,0,1684
282,14133,0,1684
282.25,14133,0,1684
282.5,14133,0,1684
282.75,14133,0,1684
283,14133,0,1684
283.25,14133,0,1684
283.5,14133,0,1684
283.75,14133,0,1684
284,14133,0,1684
284.25,14133,0,1684
284.5,14133,0,1684
284.75,14133,0,1684
285,14133,0,1684
285.25,14133,0,1684
285.5,14133,0,1684
285.75,14133,0,1684
286,14133,0,1684
286.25,14133,0,1684
286.5,14133,0,1684
286.75,14133,0,1684
287,14133,0,1684
287.25,14133,0,1684
287.5,14133,0,1684
287.75,14133,0,1684
288,14133,0,1684
288.25,14133,0,1684
288.5,14133,0,1684
288.75,14133,0,1684
289,14133,0,1684
289.25,14133,0,1684
289.5,14133,0,1684
289.75,14133,0,1684
290,14133,0,1684
290.25,14133,0,1684
290.5,14133,0,1684
290.75,14133,0,1684
291,14133,0,1684
291.25,14133,0,1684
291.5,14133,0,1684
291.75,14133,0,1684
292,14133,0,1684
292.25,14133,0,1684
292.5,14133,0,1684
292.75,14133,0,1684
293,14133,0,1684
293.25,14133,0,1684
293.5,14133,0,1684
293.75,14133,0,1684
294,14133,0,1684
294.25,14133,0,1684
294.5,14133,0,1684
294.75,14133,0,1684
295,14133,0,1684
295.25,14133,0,1684
295.5,14133,0,1684
295.75,14133,0,1684
296,14133,0,1684
296.25,14133,0,1684
296.5,14133,0,1684
296.75,14133,0,1684
297,14133,0,1684
297.25,14133,0,1684
297.5,14133,0,1684
297.75,14133,0,1684
298,14133,0,1684
298.25,14133,0,1684
298.5,14133,0,1684
298.75,14133,0,1684
299,14133,0,1684
299.25,14133,0,1684
299.5,14133,0,1684
299.75,14133,0,1684
300,14133,0,1684
300.25,14133,0,1684
300.5,14133,0,1684
300.75,14133,0,1684
301,14133,0,1684
301.25,14133,0,1684
301.5,14133,0,1684
301.75,14133,0,1684
302,14133,0,1684
302.25,14133,0,1684
302.5,14133,0,1684
302.75,14133,0,1684
303,14133,0,1684
303.25,14133,0,1684
303.5,14133,0,1684
303.75,14133,0,1684
304,14133,0,1684
304.25,14133,0,1684
304.5,14133,0,1684
304.75,14133,0,1684
305,14133,0,1684
305.25,14133,0,1684
305.5,14133,0,1684
305.75,14133,0,1684
306,14133,0,1684
306.25,14133,0,1684
306.5,14133,0,1684
306.75,14133,0,1684
307,14133,0,1684
307.25,14133,0,1684
307.5,14133,0,1684
307.75,14133,0,1684
308,14133,0,1684
308.25,14133,0,1684
308.5,14133,0,1684
308.75,14133,0,1684
309,14133,0,1684
309.25,14133,0,1684
309.5,14133,0,1684
309.75,14133,0,1684
310,14133,0,1684
310.25,14133,0,1684
310.5,14133,0,1684
310.75,14133,0,1684
311,14133,0,1684
311.25,14133,0,1684
311.5,14133,0,1684
311.75,14133,0,1684
312,14133,0,1684
312.25,14133,0,1684
312.5,14133,0,1684
312.75,14133,0,1684
313,14133,0,1684
313.25,14133,0,1684
313.5,14133,0,1684
313.75,14133,0,1684
314,14133,0,1684
314.25,14133,0,1684
314.5,14133,0,1684
314.75,14133,0,1684
315,14133,0,1684
315.25,14133,0,1684
315.5,14133,0,1684
315.75,14133,0,1684
316,14133,0,1684
316.25,14133,0,1684
316.5,14133,0,1684
316.75,14133,0,1684
317,14133,0,1684
317.25,14133,0,1684
317.5,14133,0,1684
317.75,14133,0,1684
318,14133,0,1684
318.25,14133,0,1684
318.5,14133,0,1684
318.75,14133,0,1684
319,14133,0,1684
319.25,14133,0,1684
319.5,14133,0,1684
319.75,14133,0,1684
320,14133,0,1684
320.25,14133,0,1684
320.5,14133,0,1684
320.75,14133,0,1684
321,14133,0,1684
321.25,14133,0,1684
321.5,14133,0,1684
321.75,14133,0,1684
322,14133,0,1684
322.25,14133,0,1684
322.5,14133,0,1684
322.75,14133,0,1684
323,14133,0,1684
323.25,14133,0,1684
323.5,14133,0,1684
323.75,14133,0,1684
324,14133,0,1684
324.25,14133,0,1684
324.5,14133,0,1684
324.75,14133,0,1684
325,14133,0,1684
325.25,14133,0,1684
325.5,14133,0,1684
325.75,14133,0,1684
326,14133,0,1684
326.25,14133,0,1684
326.5,14133,0,1684
326.75,14133,0,1684
327,14133,0,1684
327.25,14133,0,1684
327.5,14133,0,1684
327.75,14133,0,1684
328,14133,0,1684
328.25,14133,0,1684
328.5,14133,0,1684
328.75,14133,0,1684
329,14133,0,1684
329.25,14133,0,1684
329.5,14133,0,1684
329.75,14133,0,1684
330,14133,0,1684
330.25,14133,0,1684
330.5,14133,0,1684
330.75,14133,0,1684
331,14133,0,1684
331.25,14133,0,1684
331.5,14133,0,1684
331.75,14133,0,1684
332,14133,0,1684
332.25,14133,0,1684
332.5,14133,0,1684
332.75,14133,0,1684
333,14133,0,1684
333.25,14133,0,1684
333.5,14133,0,1684
333.75,14133,0,1684
334,14133,0,1684
334.25,14133,0,1684
334.5,14133,0,1684
334.75,14133,0,1684
335,14133,0,1684
335.25,14133,0,1684
335.5,14133,0,1684
335.75,14133,0,1684
336,14133,0,1684
336.25,14133,0,1684
336.5,14133,0,1684
336.75,14133,0,1684
337,14133,0,1684
337.25,14133,0,1684
337.5,14133,0,1684
337.75,14133,0,1684
338,14133,0,1684
338.25,14133,0,1684
338.5,14133,0,1684
338.75,14133,0,1684
339,14133,0,1684
339.25,14133,0,1684
339.5,14133,0,1684
339.75,14133,0,1684
340,14133,0,1684
340.25,14133,0,1684
340.5,14133,0,1684
340.75,14133,0,1684
341,14133,0,1684
341.25,14133,0,1684
341.5,14133,0,1684
341.75,14133,0,1684
342,14133,0,1684
342.25,14133,0,1684
342.5,14133,0,1684
342.75,14133,0,1684
343,14133,0,1684
343.25,14133,0,1684
343.5,14133,0,1684
343.75,14133,0,1684
344,14133,0,1684
344.25,14133,0,1684
344.5,14133,0,1684
344.75,14133,0,1684
345,14133,0,1684
345.25,14133,0,1684
345.5,14133,0,1684
345.75,14133,0,1684
346,14133,0,1684
346.25,14133,0,1684
346.5,14133,0,1684
346.75,14133,0,1684
347,14133,0,1684
347.25,14133,0,1684
347.5,14133,0,1684
347.75,14133,0,1684
348,14133,0,1684
348.25,14133,0,1684
348.5,14133,0,1684
348.75,14133,0,1684
349,14133,0,1684
349.25,14133,0,1684
349.5,14133,0,1684
349.75,14133,0,1684
350,14133,0,1684
350.25,14133,0,1684
350.5,14133,0,1684
350.75,14133,0,1684
351,14133,0,1684
351.25,14133,0,1684
351.5,14133,0,1684
351.75,14133,0,1684
352,14133,0,1684
352.25,14133,0,1684
352.5,14133,0,1684
352.75,14133,0,1684
353,14133,0,1684
353.25,14133,0,1684
353.5,14133,0,1684
353.75,14133,0,1684
354,14133,0,1684
354.25,14133,0,1684
354.5,14133,0,1684
354.75,14133,0,1684
355,14133,0,1684
355.25,14133,0,1684
355.5,14133,0,1684
355.75,14133,0,1684
356,14133,0,1684
356.25,14133,0,1684
356.5,14133,0,1684
356.75,14133,0,1684
357,14133,0,1684
357.25,14133,0,1684
357.5,14133,0,1684
357.75,14133,0,1684
358,14133,0,1684
358.25,14133,0,1684
358.5,14133,0,1684
358.75,14133,0,1684
359,14133,0,1684
359.25,14133,0,1684
359.5,14133,0,1684
359.75,14133,0,1684
360,14133,0,1684
360.25,14133,0,1684
360.5,14133,0,1684
360.75,14133,0,1684
361,14133,0,1684
361.25,14133,0,1684
361.5,14133,0,1684
361.75,14133,0,1684
362,14133,0,1684
362.25,14133,0,1684
362.5,14133,0,1684
362.75,14133,0,1684
363,14133,0,1684
363.25,14133,0,1684
363.5,14133,0,1684
363.75,14133,0,1684
364,14133,0,1684
364.25,14133,0,1684
364.5,14133,0,1684
364.75,14133,0,1684
365,14133,0,1684
365.25,14133,0,1684
365.5,14133,0,1684
365.75,14133,0,1684
366,14133,0,1684
366.25,14133,0,1684
366.5,14133,0,1684
366.75,14133,0,1684
367,14133,0,1684
367.25,14133,0,1684
367.5,14133,0,1684
367.75,14133,0,1684
368,14133,0,1684
368.25,14133,0,1684
368.5,14133,0,1684
368.75,14133,0,1684
369,14133,0,1684
369.25,14133,0,1684
369.5,14133,0,1684
369.75,14133,0,1684
370,14133,0,1684
370.25,14133,0,1684
370.5,14133,0,1684
370.75,14133,0,1684
371,14133,0,1684
371.25,14133,0,1684
371.5,14133,0,1684
371.75,14133,0,1684
372,14133,0,1684
372.25,14133,0,1684
372.5,14133,0,1684
372.75,14133,0,1684
373,14133,0,1684
373.25,14133,0,1684
373.5,14133,0,1684
373.75,14133,0,1684
374,14133,0,1684
374.25,14133,0,1684
374.5,14133,0,1684
374.75,14133,0,1684
375,14133,0,1684
375.25,14133,0,1684
375.5,14133,0,1684
375.75,14133,0,1684
376,14133,0,1684
376.25,14133,0,1684
376.5,14133,0,1684
376.75,14133,0,1684
377,14133,0,1684
377.25,14133,0,1684
377.5,14133,0,1684
377.75,14133,0,1684
378,14133,0,1684
378.25,14133,0,1684
378.5,14133,0,1684
378.75,14133,0,1684
379,14133,0,1684
379.25,14133,0,1684
379.5,14133,0,1684
379.75,14133,0,1684
380,14133,0,1684
380.25,14133,0,1684
380.5,14133,0,1684
380.75,14133,0,1684
381,14133,0,1684
381.25,14133,0,1684
381.5,14133,0,1684
381.75,14133,0,1684
382,14133,0,1684
382.25,14133,0,1684
382.5,14133,0,1684
382.75,14133,0,1684
383,14133,0,1684
383.25,14133,0,1684
383.5,14133,0,1684
383.75,14133,0,1684
384,14133,0,1684
384.25,14133,0,1684
384.5,14133,0,1684
384.75,14133,0,1684
385,14133,0,1684
385.25,14133,0,1684
385.5,14133,0,1684
385.75,14133,0,1684
386,14133,0,1684
386.25,14133,0,1684
386.5,14133,0,1684
386.75,14133,0,1684
387,14133,0,1684
387.25,14133,0,1684
387.5,14133,0,1684
387.75,14133,0,1684
388,14133,0,1684
388.25,14133,0,1684
388.5,14133,0,1684
388.75,14133,0,1684
389,14133,0,1684
389.25,14133,0,1684
389.5,14133,0,1684
389.75,14133,0,1684
390,14133,0,1684
390.25,14133,0,1684
390.5,14133,0,1684
390.75,14133,0,1684
391,14133,0,1684
391.25,14133,0,1684
391.5,14133,0,1684
391.75,14133,0,1684
392,14133,0,1684
392.25,14133,0,1684
392.5,14133,0,1684
392.75,14133,0,1684
393,14133,0,1684
393.25,14133,0,1684
393.5,14133,0,1684
393.75,14133,0,1684
394,14133,0,1684
394.25,14133,0,1684
394.5,14133,0,1684
394.75,14133,0,1684
395,14133,0,1684
395.25,14133,0,1684
395.5,14133,0,1684
395.75,14133,0,1684
396,14133,0,1684
396.25,14133,0,1684
396.5,14133,0,1684
396.75,14133,0,1684
397,14133,0,1684
397.25,14133,0,1684
397.5,14133,0,1684
397.75,14133,0,1684
398,14133,0,1684
398.25,14133,0,1684
398.5,14133,0,1684
398.75,14133,0,1684
399,14133,0,1684
399.25,14133,0,1684
399.5,14133,0,1684
399.75,14133,0,1684
400,14133,0,1684
400.25,14133,0,1684
400.5,14133,0,1684
400.75,14133,0,1684
401,14133,0,1684
401.25,14133,0,1684
401.5,14133,0,1684
401.75,14133,0,1684
402,14133,0,1684
402.25,14133,0,1684
402.5,14133,0,1684
402.75,14133,0,1684
403,14133,0,1684
403.25,14133,0,1684
403.5,14133,0,1684
403.75,14133,0,1684
404,14133,0,1684
404.25,14133,0,1684
404.5,14133,0,1684
404.75,14133,0,1684
405,14133,0,1684
405.25,14133,0,1684
405.5,14133,0,1684
405.75,14133,0,1684
406,14133,0,1684
406.25,14133,0,1684
406.5,14133,0,1684
406.75,14133,0,1684
407,14133,0,1684
407.25,14133,0,1684
407.5,14133,0,1684
