Time,susceptible_lambda_C
0,0
0.25,0
0.5,0.182779
0.75,0.272245
1,0.738225
1.25,0.846211
1.5,1.18075
1.75,1.45152
2,1.46187
2.25,1.5349
2.5,1.76738
2.75,1.84718
3,1.85029
3.25,1.86812
3.5,2.16622
3.75,2.14938
4,1.92019
4.25,2.14313
4.5,2.2307
4.75,2.23117
5,2.43472
5.25,2.09776
5.5,2.13148
5.75,2.24141
6,2.34294
6.25,2.68544
6.5,2.70089
6.75,2.08797
7,2.09823
7.25,2.2795
7.5,1.85242
7.75,1.79718
8,2.19348
8.25,2.16186
8.5,1.93912
8.75,1.9893
9,1.74893
9.25,1.8196
9.5,1.61034
9.75,1.64084
10,1.8503
10.25,1.86845
10.5,1.80935
10.75,2.04808
11,2.3625
11.25,2.26073
11.5,2.45747
11.75,2.89591
12,3.23288
12.25,3.22809
12.5,3.2164
12.75,3.19128
13,3.1198
13.25,3.36011
13.5,2.65407
13.75,2.76533
14,2.62737
14.25,2.23157
14.5,2.32497
14.75,1.95624
15,2.04667
15.25,2.73193
15.5,2.45443
15.75,2.61615
16,2.6094
16.25,2.69746
16.5,3.3222
16.75,3.16476
17,3.65329
17.25,3.95302
17.5,3.40161
17.75,3.609
18,2.41498
18.25,2.73761
18.5,2.77473
18.75,2.89624
19,2.94845
19.25,3.30221
19.5,3.36886
19.75,3.53858
20,4.23628
20.25,4.29353
20.5,4.50751
20.75,5.13685
21,5.4027
21.25,5.09562
21.5,5.59487
21.75,4.20072
22,3.95316
22.25,4.78589
22.5,4.54048
22.75,5.32801
23,5.77989
23.25,6.66016
23.5,5.82624
23.75,5.60354
24,5.69851
24.25,5.21727
24.5,5.13449
24.75,5.345
25,5.20325
25.25,7.09604
25.5,7.31268
25.75,7.12475
26,7.30812
26.25,7.43182
26.5,7.31887
26.75,5.97849
27,6.88359
27.25,6.92073
27.5,8.21511
27.75,8.57695
28,8.74516
28.25,7.98418
28.5,9.55417
28.75,9.45759
29,10.9733
29.25,10.217
29.5,10.6369
29.75,10.038
30,10.2008
30.25,10.647
30.5,9.9231
30.75,9.11226
31,9.15211
31.25,9.03151
31.5,8.56956
31.75,9.03273
32,8.94345
32.25,9.32397
32.5,9.15328
32.75,9.76464
33,10.3756
33.25,9.68596
33.5,7.9888
33.75,7.93614
34,8.04699
34.25,8.46081
34.5,8.29844
34.75,8.66432
35,9.63665
35.25,9.60853
35.5,19.7285
35.75,19.8979
36,19.583
36.25,19.4488
36.5,18.4962
36.75,18.7408
37,18.0113
37.25,18.5628
37.5,19.6967
37.75,19.7004
38,20.4122
38.25,20.2879
38.5,20.4739
38.75,20.8093
39,21.5302
39.25,21.1182
39.5,20.4764
39.75,19.6842
40,20.7571
40.25,20.6666
40.5,20.6483
40.75,20.6792
41,21.3555
41.25,21.8726
41.5,23.8861
41.75,24.4607
42,13.0204
42.25,13.3209
42.5,13.3167
42.75,13.6493
43,13.9032
43.25,14.3964
43.5,15.2783
43.75,14.8977
44,15.0894
44.25,13.9433
44.5,13.1375
44.75,14.6405
45,14.9697
45.25,14.7768
45.5,14.6078
45.75,13.4867
46,13.518
46.25,12.6511
46.5,13.3934
46.75,13.0036
47,13.3438
47.25,12.8638
47.5,13.4159
47.75,14.2459
48,14.8651
48.25,14.4473
48.5,15.0105
48.75,13.489
49,13.5005
49.25,13.8938
49.5,14.565
49.75,14.935
50,15.2931
50.25,14.8383
50.5,15.6543
50.75,16.3289
51,16.259
51.25,15.6365
51.5,16.4913
51.75,16.6675
52,17.0495
52.25,17.7718
52.5,18.9814
52.75,19.1044
53,19.4415
53.25,20.5206
53.5,18.4825
53.75,17.9725
54,19.4569
54.25,19.9403
54.5,22.2035
54.75,21.242
55,21.9396
55.25,22.9788
55.5,23.4632
55.75,24.5598
56,24.1376
56.25,24.3458
56.5,26.5827
56.75,26.1316
57,28.3115
57.25,30.0531
57.5,28.7589
57.75,29.7656
58,30.3996
58.25,30.3172
58.5,32.3512
58.75,32.7072
59,34.9514
59.25,37.2496
59.5,37.1616
59.75,38.9042
60,33.7235
60.25,34.9
60.5,33.9316
60.75,32.161
61,30.9207
61.25,29.6151
61.5,30.7349
61.75,32.0918
62,31.5749
62.25,31.8034
62.5,33.2284
62.75,34.0131
63,34.2636
63.25,33.9388
63.5,35.7433
63.75,37.2549
64,39.3614
64.25,38.5519
64.5,40.9226
64.75,42.1583
65,44.0383
65.25,44.85
65.5,44.7863
65.75,47.6456
66,48.2332
66.25,46.4399
66.5,44.9926
66.75,46.2549
67,48.8678
67.25,50.3462
67.5,50.2721
67.75,52.389
68,53.4362
68.25,55.1882
68.5,55.838
68.75,56.8813
69,59.8223
69.25,59.4881
69.5,60.711
69.75,56.6117
70,56.8761
70.25,23.3166
70.5,22.2055
70.75,22.956
71,22.4565
71.25,22.9824
71.5,24.9382
71.75,26.9081
72,27.8172
72.25,26.779
72.5,26.4799
72.75,25.1495
73,26.0662
73.25,26.2359
73.5,27.2507
73.75,29.0354
74,24.5871
74.25,23.136
74.5,23.0867
74.75,26.3379
75,24.0861
75.25,23.805
75.5,25.1405
75.75,24.6834
76,21.7316
76.25,22.426
76.5,20.1504
76.75,18.7702
77,20.5093
77.25,21.4817
77.5,20.1242
77.75,20.9418
78,21.5964
78.25,20.6752
78.5,20.6725
78.75,19.8507
79,18.0551
79.25,17.883
79.5,17.479
79.75,17.194
80,17.3979
80.25,16.9208
80.5,15.8527
80.75,16.0959
81,16.4572
81.25,16.5049
81.5,16.0733
81.75,16.6484
82,16.0941
82.25,17.2526
82.5,15.8537
82.75,15.4041
83,15.8808
83.25,15.6516
83.5,13.9912
83.75,14.2864
84,13.5896
84.25,14.2939
84.5,13.0689
84.75,13.7954
85,13.8781
85.25,13.4473
85.5,14.4338
85.75,14.2346
86,15.4053
86.25,15.9515
86.5,16.0069
86.75,15.3702
87,14.272
87.25,14.0774
87.5,14.7785
87.75,14.735
88,13.0538
88.25,13.4758
88.5,12.8447
88.75,12.949
89,11.1631
89.25,11.2536
89.5,10.2095
89.75,9.87207
90,9.20124
90.25,9.41293
90.5,9.46531
90.75,8.85219
91,9.38805
91.25,9.59591
91.5,9.26962
91.75,9.27276
92,8.95112
92.25,9.67652
92.5,9.20768
92.75,8.10662
93,7.67344
93.25,7.22387
93.5,7.83214
93.75,7.53698
94,7.66598
94.25,7.12105
94.5,6.84132
94.75,6.86312
95,6.91977
95.25,7.75728
95.5,7.80126
95.75,10.4077
96,10.2464
96.25,8.18307
96.5,8.18575
96.75,7.98216
97,8.22524
97.25,7.75728
97.5,7.78916
97.75,7.76032
98,7.33659
98.25,8.18398
98.5,9.00193
98.75,7.03372
99,6.97875
99.25,7.57233
99.5,7.42149
99.75,8.15033
100,8.05404
100.25,7.9762
100.5,6.99622
100.75,8.87233
101,8.12606
101.25,8.08935
101.5,7.50813
101.75,8.02874
102,7.77819
102.25,7.48851
102.5,7.85119
102.75,9.22769
103,7.99052
103.25,8.32698
103.5,8.43708
103.75,6.85605
104,6.82425
104.25,5.16617
104.5,4.9956
104.75,4.83385
105,5.30317
105.25,4.92173
105.5,7.81361
105.75,9.10913
106,6.9501
106.25,6.76931
106.5,7.63441
106.75,6.27454
107,6.12122
107.25,6.80454
107.5,6.99566
107.75,5.57672
108,5.88791
108.25,6.38683
108.5,6.59556
108.75,6.4898
109,6.27811
109.25,5.16942
109.5,4.92936
109.75,5.0906
110,5.54057
110.25,5.87481
110.5,6.06547
110.75,4.65624
111,4.50434
111.25,4.68547
111.5,4.97505
111.75,5.09199
112,5.05255
112.25,4.8984
112.5,4.58695
112.75,4.41484
113,4.42946
113.25,4.25133
113.5,4.3969
113.75,4.165
114,4.09592
114.25,4.21015
114.5,3.88559
114.75,3.78074
115,3.99619
115.25,4.33124
115.5,4.38393
115.75,4.63475
116,4.82145
116.25,4.32179
116.5,4.21918
116.75,4.00492
117,4.04849
117.25,3.82382
117.5,3.793
117.75,4.31627
118,4.16745
118.25,4.39669
118.5,4.48547
118.75,4.8432
119,4.66101
119.25,4.27096
119.5,4.26238
119.75,3.98908
120,3.58124
120.25,3.53264
120.5,3.04451
120.75,3.41218
121,3.26477
121.25,3.05187
121.5,3.18199
121.75,3.29713
122,5.74592
122.25,5.98752
122.5,5.51347
122.75,5.48826
123,3.03651
123.25,3.48458
123.5,3.58494
123.75,3.68621
124,3.77569
124.25,3.6086
124.5,3.07339
124.75,3.15551
125,3.02825
125.25,3.36544
125.5,2.79902
125.75,2.73432
126,2.68005
126.25,2.74682
126.5,2.46674
126.75,2.44145
127,3.07383
127.25,2.91943
127.5,2.83226
127.75,3.29879
128,3.25044
128.25,3.37378
128.5,3.76
128.75,2.92463
129,2.6319
129.25,2.51788
129.5,2.56533
129.75,2.67046
130,2.04361
130.25,1.57201
130.5,1.35974
130.75,1.13584
131,1.11277
131.25,1.77012
131.5,1.73534
131.75,2.56952
132,2.88797
132.25,2.19941
132.5,1.88053
132.75,1.8317
133,1.68011
133.25,1.3116
133.5,1.38933
133.75,2.28991
134,2.33274
134.25,1.43615
134.5,1.61549
134.75,1.22682
135,1.39452
135.25,1.54017
135.5,1.43923
135.75,1.42951
136,1.22438
136.25,1.14026
136.5,1.03473
136.75,1.10104
137,1.11609
137.25,1.11012
137.5,0.97065
137.75,0.89258
138,0.870261
138.25,1.16105
138.5,1.20291
138.75,1.27297
139,1.33
139.25,1.15555
139.5,1.24271
139.75,1.48003
140,1.50672
140.25,1.56031
140.5,1.53366
140.75,1.32571
141,1.13542
141.25,0.577854
141.5,0.576704
141.75,0.649333
142,0.821793
142.25,0.795688
142.5,0.831336
142.75,0.833745
143,0.604829
143.25,0.641243
143.5,0.725837
143.75,0.789284
144,2.15579
144.25,2.29773
144.5,2.92454
144.75,2.54603
145,1.1396
145.25,1.13474
145.5,1.18736
145.75,0.896835
146,0.95638
146.25,0.815458
146.5,0.834015
146.75,0.777794
147,0.734232
147.25,0.719516
147.5,0.750031
147.75,0.844078
148,0.850317
148.25,0.84841
148.5,0.620451
148.75,0.789944
149,0.767792
149.25,0.924441
149.5,0.957063
149.75,0.796667
150,0.734216
150.25,0.501641
150.5,0.489199
150.75,0.481786
151,0.477426
151.25,0.457648
151.5,0.364188
151.75,0.369431
152,0.36027
152.25,0.356583
152.5,0.356125
152.75,0.33462
153,0.361869
153.25,0.297349
153.5,0.363826
153.75,0.372385
154,0.646183
154.25,0.808637
154.5,0.687554
154.75,0.731604
155,0.731351
155.25,0.372487
155.5,0.371625
155.75,0.181996
156,0.179388
156.25,0.112108
156.5,0.114739
156.75,0.100591
157,0.141228
157.25,0.128407
157.5,0.0907094
157.75,0.132945
158,0.132953
158.25,0.107124
158.5,0.118988
158.75,0.114161
159,0.0951885
159.25,0.0595563
159.5,0.0595457
159.75,0.182361
160,0.277466
160.25,0.385017
160.5,0.385015
160.75,0.387275
161,0.394425
161.25,0.215803
161.5,0.219178
161.75,0.197416
162,0.197416
162.25,0.197416
162.5,0.196696
162.75,0.196698
163,0.195123
163.25,0.310401
163.5,0.312309
163.75,0.374562
164,0.375961
164.25,0.375928
164.5,0.375927
164.75,0.233972
165,0.20153
165.25,0.199782
165.5,0.181163
165.75,0.222764
166,0.243565
166.25,0.243565
166.5,0.259135
166.75,0.259135
167,0.213175
167.25,0.104368
167.5,0.0772578
167.75,0.0673506
168,0.0501643
168.25,0.0506206
168.5,0.0500106
168.75,0.0500061
169,0.0583683
169.25,0.0583682
169.5,0.058379
169.75,0.058379
170,0.313102
170.25,0.450655
170.5,0.450626
170.75,0.438576
171,0.438573
171.25,0.0691685
171.5,0.0691685
171.75,0.066833
172,0.0605928
172.25,0.107568
172.5,0.109316
172.75,0.109316
173,0.109349
173.25,0.132836
173.5,0.141375
173.75,0.141375
174,0.146533
174.25,0.0831179
174.5,0.0831149
174.75,0.0818834
175,0.128834
175.25,0.126773
175.5,0.126649
175.75,0.133516
176,0.091211
176.25,0.0874235
176.5,0.0874235
176.75,0.0880209
177,0.0883397
177.25,0.0915341
177.5,0.090638
177.75,0.090638
178,0.0906326
178.25,0.0813633
178.5,0.0822247
178.75,0.110298
179,0.103252
179.25,0.103252
179.5,0.103252
179.75,0.104121
180,0.10314
180.25,0.10314
180.5,0.10314
180.75,0.102396
181,0.102396
181.25,0.10134
181.5,0.0171212
181.75,0.0171212
182,0.0113718
182.25,0.0113718
182.5,0.0113718
182.75,0.0113718
183,0.0113718
183.25,0.0113718
183.5,0.00103523
183.75,0.00103523
184,0.000228941
184.25,0.000228942
184.5,0.000228942
184.75,0.000228942
185,0.000228943
185.25,0.000228943
185.5,0.000228943
185.75,0.000228943
186,0.000228943
186.25,0.000228943
186.5,0.000228943
186.75,0.000228943
187,0.000228943
187.25,0.000228943
187.5,0.000228943
187.75,0.000228943
188,0.000228943
188.25,0.000228943
188.5,0.000228943
188.75,0.000228943
189,0.000228943
189.25,0.000228943
189.5,0.00014622
189.75,0.00014622
190,0.00014622
190.25,0
190.5,0
190.75,0
191,0
191.25,0
191.5,0
191.75,0.000839004
192,0.000839034
192.25,0
192.5,0
192.75,0
193,0
193.25,0
193.5,0
193.75,0
194,0
194.25,0
194.5,0
194.75,0
195,0
195.25,0
195.5,0
195.75,0
196,0
196.25,0
196.5,0
196.75,0
197,0
197.25,0
197.5,0
197.75,0
198,0
198.25,0
198.5,0
198.75,0
199,0
199.25,0
199.5,0
199.75,0
200,0
200.25,0
200.5,0
200.75,0
201,0
201.25,0
201.5,0
201.75,0
202,0
202.25,0
202.5,0
202.75,0
203,0
203.25,0
203.5,0
203.75,0
204,0
204.25,0
204.5,0
204.75,0
205,0
205.25,0
205.5,0
205.75,0
206,0
206.25,0
206.5,0
206.75,0
207,0
207.25,0
207.5,0
207.75,0
208,0
208.25,0
208.5,0
208.75,0
209,0
209.25,0
209.5,0
209.75,0
210,0
210.25,0
210.5,0
210.75,0
211,0
211.25,0
211.5,0
211.75,0
212,0
212.25,0
212.5,0
212.75,0
213,0
213.25,0
213.5,0
213.75,0
214,0
214.25,0
214.5,0
214.75,0
215,0
215.25,0
215.5,0
215.75,0
216,0
216.25,0
216.5,0
216.75,0
217,0
217.25,0
217.5,0
217.75,0
218,0
218.25,0
218.5,0
218.75,0
219,0
219.25,0
219.5,0
219.75,0
220,0
220.25,0
220.5,0
220.75,0
221,0
221.25,0
221.5,0
221.75,0
222,0
222.25,0
222.5,0
222.75,0
223,0
223.25,0
223.5,0
223.75,0
224,0
224.25,0
224.5,0
224.75,0
225,0
225.25,0
225.5,0
225.75,0
226,0
226.25,0
226.5,0
226.75,0
227,0
227.25,0
227.5,0
227.75,0
228,0
228.25,0
228.5,0
228.75,0
229,0
229.25,0
229.5,0
229.75,0
230,0
230.25,0
230.5,0
230.75,0
231,0
231.25,0
