Time,total_fraction_lambda_H
0,-nan
0.25,-nan
0.5,-nan
0.75,-nan
1,-nan
1.25,0.999995
1.5,0
1.75,-nan
2,0.943854
2.25,0.999998
2.5,0.999996
2.75,0.981835
3,0
3.25,0.994877
3.5,0.951198
3.75,0.997151
4,0.996908
4.25,0.99999
4.5,0.909393
4.75,0.911033
5,0
5.25,0.998054
5.5,0.994657
5.75,0.940669
6,0.999991
6.25,0.821336
6.5,0
6.75,0.983462
7,0.997113
7.25,0.999246
7.5,0.981442
7.75,0.997733
8,0
8.25,0.999994
8.5,0
8.75,0.995826
9,0.813762
9.25,0.513515
9.5,0
9.75,0.956459
10,0.965002
10.25,0
10.5,0.999992
10.75,0
11,0.929483
11.25,0.999995
11.5,0.982592
11.75,0.981777
12,0.987634
12.25,0.989338
12.5,0.445992
12.75,0.970821
13,0.988343
13.25,0.955366
13.5,0.948519
13.75,0.827175
14,0.926547
14.25,0
14.5,0.929722
14.75,0.260077
15,0.999988
15.25,0
15.5,0
15.75,0.964035
16,0.995932
16.25,0.924689
16.5,0.77565
16.75,0.884986
17,0.9913
17.25,0.869494
17.5,0.920233
17.75,0.932834
18,0.963155
18.25,0.986871
18.5,0.999989
18.75,0
19,0.987333
19.25,0.965529
19.5,0.973978
19.75,0.917848
20,0.711194
20.25,0.980396
20.5,0.983085
20.75,0.647002
21,0.956247
21.25,0
21.5,0.771965
21.75,0.935007
22,0.178926
22.25,0.84962
22.5,0.977685
22.75,0.978866
23,0.997054
23.25,0.557997
23.5,0.991284
23.75,0.997682
24,0
24.25,0
24.5,0.89757
24.75,0.893021
25,0.903075
25.25,0.944174
25.5,0.991841
25.75,0.981864
26,0.489402
26.25,0.819799
26.5,0.700863
26.75,0.940175
27,0.862726
27.25,0.899901
27.5,0.954491
27.75,0.946826
28,0.858719
28.25,0.944269
28.5,0.963565
28.75,0.977637
29,0.975182
29.25,0.963678
29.5,0.940467
29.75,0.954667
30,0.807389
30.25,0.687882
30.5,0.926087
30.75,0.955684
31,0.970161
31.25,0.949934
31.5,0
31.75,0.988272
32,0.960451
32.25,0.967508
32.5,0.865701
32.75,0.944881
33,0.932823
33.25,0.910842
33.5,0.963388
33.75,0.980499
34,0.943847
34.25,0.995699
34.5,0.91676
34.75,0.84204
35,0.987356
35.25,0.935606
35.5,0.952534
35.75,0.974896
36,0.974706
36.25,0.91231
36.5,0.955423
36.75,0.92223
37,0.934502
37.25,0.966903
37.5,0.995734
37.75,0.975911
38,0.946341
38.25,0.97269
38.5,0.986064
38.75,0.900552
39,0.968007
39.25,0.977103
39.5,0.894803
39.75,0.886849
40,0.955197
40.25,0.971711
40.5,0.969392
40.75,0.859814
41,0.634405
41.25,0.980405
41.5,0.939537
41.75,0.981815
42,0.966446
42.25,0.9647
42.5,0.997422
42.75,0.991002
43,0.828914
43.25,0.902442
43.5,0.838045
43.75,0.96792
44,0.987405
44.25,0.950294
44.5,0.954804
44.75,0.969371
45,0.991883
45.25,0.936898
45.5,0.955782
45.75,0.949273
46,0.856058
46.25,0.688873
46.5,0.931292
46.75,0.880599
47,0.29104
47.25,0.851895
47.5,0.860381
47.75,0.881277
48,0.932747
48.25,0.935347
48.5,0.906433
48.75,0.970083
49,0.923104
49.25,0.866713
49.5,0.961663
49.75,0.969957
50,0.894182
50.25,0.973341
50.5,0.936702
50.75,0.963266
51,0.918345
51.25,0.950265
51.5,0.926707
51.75,0.979547
52,0.913131
52.25,0.934807
52.5,0.965964
52.75,0.966102
53,0.881879
53.25,0.859331
53.5,0.962728
53.75,0.854012
54,0.962888
54.25,0.954836
54.5,0.88841
54.75,0.968266
55,0.916254
55.25,0.927187
55.5,0.975481
55.75,0.938251
56,0.955473
56.25,0.940019
56.5,0.881811
56.75,0.896101
57,0.918984
57.25,0.956167
57.5,0.875227
57.75,0.947767
58,0.857231
58.25,0.914584
58.5,0.945598
58.75,0.940901
59,0.973547
59.25,0.940129
59.5,0.874277
59.75,0.937936
60,0.943833
60.25,0.907698
60.5,0.860696
60.75,0.835696
61,0.94723
61.25,0.884349
61.5,0.902112
61.75,0.816497
62,0.956289
62.25,0.880781
62.5,0.892332
62.75,0.933764
63,0.946098
63.25,0.940652
63.5,0.953074
63.75,0.871815
64,0.915264
64.25,0.894006
64.5,0.938104
64.75,0.8583
65,0.886658
65.25,0.88421
65.5,0.953769
65.75,0.910149
66,0.942935
66.25,0.930763
66.5,0.806787
66.75,0.863545
67,0.836633
67.25,0.911231
67.5,0.939882
67.75,0.888701
68,0.782833
68.25,0.919895
68.5,0.881275
68.75,0.815094
69,0.893719
69.25,0.898189
69.5,0.865494
69.75,0.890101
70,0.929435
70.25,0.949822
70.5,0.95395
70.75,0.982362
71,0.980648
71.25,0.977362
71.5,0.96662
71.75,0.98308
72,0.983065
72.25,0.980905
72.5,0.975651
72.75,0.990775
73,0.976497
73.25,0.987412
73.5,0.993333
73.75,0.987595
74,0.99587
74.25,0.927066
74.5,0.859174
74.75,0.878949
75,0.974505
75.25,0.9755
75.5,0.99235
75.75,0.989031
76,0.992785
76.25,0.989491
76.5,0.984554
76.75,0.971169
77,0.991106
77.25,0.892522
77.5,0.980429
77.75,0.940726
78,0.992825
78.25,0.977653
78.5,0.971313
78.75,0.990049
79,0.880778
79.25,0.985444
79.5,0.975988
79.75,0.990072
80,0.990696
80.25,0.93286
80.5,0.954535
80.75,0.968412
81,0.962218
81.25,0.991671
81.5,0.96562
81.75,0.984818
82,0.992348
82.25,0.983272
82.5,0.997094
82.75,0.958945
83,0.866693
83.25,0.935409
83.5,0.951838
83.75,0.95303
84,0.92027
84.25,0.958471
84.5,0.993194
84.75,0.990595
85,0.987038
85.25,0.9729
85.5,0.988849
85.75,0.994713
86,0.955049
86.25,0.980224
86.5,0.978823
86.75,0.979212
87,0.93295
87.25,0.999684
87.5,0.995738
87.75,0.946952
88,0.857842
88.25,0.851056
88.5,0.893581
88.75,0.851616
89,0.963208
89.25,0.997257
89.5,0.994034
89.75,0.997534
90,0.984286
90.25,0.986895
90.5,0.942209
90.75,0.996751
91,0.980789
91.25,0.986097
91.5,0.977953
91.75,0.944877
92,0.998545
92.25,0.991428
92.5,0.857182
92.75,0.996191
93,0.993933
93.25,0.971347
93.5,0.915924
93.75,0.989173
94,0.797207
94.25,0.995109
94.5,0.754069
94.75,0.974808
95,0.999992
95.25,0.992016
95.5,0.91048
95.75,0.956686
96,0.943557
96.25,0.838313
96.5,0.880341
96.75,0.952471
97,0.9788
97.25,0.916825
97.5,0.756816
97.75,0.80749
98,0.954017
98.25,0.926904
98.5,0.965024
98.75,0.975436
99,0.919083
99.25,0.988862
99.5,0.991162
99.75,0.993495
100,0.967653
100.25,0.970832
100.5,0.905967
100.75,0.931791
101,0.951478
101.25,0.853893
101.5,0.999441
101.75,0.93608
102,0.993713
102.25,0.995321
102.5,0.963901
102.75,0.968025
103,0.992595
103.25,0.990704
103.5,0.992146
103.75,0.983617
104,0.989092
104.25,0.744535
104.5,0.99624
104.75,0.989936
105,0.998375
105.25,0.988023
105.5,0.592947
105.75,0.972135
106,0.978639
106.25,0.993532
106.5,0.701547
106.75,0.971907
107,0.997974
107.25,0.94936
107.5,0.552398
107.75,0.892974
108,0.99752
108.25,0.893654
108.5,0.928403
108.75,0.99999
109,0.967747
109.25,0.515579
109.5,0.837198
109.75,0.972416
110,0.545685
110.25,0.942271
110.5,0.929044
110.75,0.950002
111,0.999987
111.25,0
111.5,0.95964
111.75,0.90442
112,0.989988
112.25,0.956736
112.5,0.920947
112.75,0.623903
113,0.76967
113.25,0.904492
113.5,0.76943
113.75,0
114,0.952422
114.25,0.891645
114.5,0.848207
114.75,0.924116
115,0.987662
115.25,0.547175
115.5,0.758093
115.75,0.966566
116,0.931827
116.25,0.9199
116.5,0.959655
116.75,0.833452
117,0.997655
117.25,0.908929
117.5,0.817872
117.75,0.915117
118,0.961824
118.25,0.987061
118.5,0.946811
118.75,0.610311
119,0.898304
119.25,0.933338
119.5,0.704072
119.75,0.985707
120,0.947673
120.25,0
120.5,0.901372
120.75,0.992735
121,0.9944
121.25,0.906471
121.5,0.993198
121.75,0.920323
122,0.997514
122.25,0.94108
122.5,0.980292
122.75,0.972504
123,0.998946
123.25,0.983711
123.5,0.999999
123.75,0.998673
124,0.991604
124.25,0.992815
124.5,0.994443
124.75,0.979253
125,0.989063
125.25,0.990578
125.5,0.992612
125.75,0.9889
126,0.996863
126.25,0.988265
126.5,0.965191
126.75,0.998
127,0
127.25,0.986325
127.5,0.996815
127.75,0.994002
128,0.960719
128.25,0.961301
128.5,0.96259
128.75,0.929143
129,0.994072
129.25,0.975085
129.5,0.98643
129.75,0.959596
130,0.996801
130.25,0.999996
130.5,0
130.75,0.847296
131,0
131.25,0
131.5,0.999999
131.75,0.986947
132,0
132.25,0.999996
132.5,0.997074
132.75,0.461109
133,0.999993
133.25,0.996726
133.5,0.999911
133.75,0
134,0.997844
134.25,0.997337
134.5,0.999995
134.75,0
135,0.999996
135.25,0
135.5,0.999111
135.75,0.996205
136,0.999024
136.25,0
136.5,0.999998
136.75,0.974885
137,0
137.25,0.999988
137.5,0.980382
137.75,0.988828
138,0
138.25,0.999997
138.5,0.984295
138.75,0
139,0.999993
139.25,-nan
139.5,-nan
139.75,0.999997
140,0.992506
140.25,0.998198
140.5,0.99682
140.75,0
141,0
141.25,0
141.5,0.982035
141.75,-nan
142,-nan
142.25,0
142.5,0.996718
142.75,-nan
143,0.989315
143.25,1
143.5,0
143.75,0.999999
144,0.993789
144.25,0.999582
144.5,0.999385
144.75,0.984177
145,0.99734
145.25,0.99892
145.5,0.999999
145.75,0.999997
146,1
146.25,1
146.5,1
146.75,0
147,1
147.25,-nan
147.5,-nan
147.75,0
148,1
148.25,-nan
148.5,-nan
148.75,-nan
149,-nan
149.25,0.992416
149.5,0
149.75,0.946964
150,-nan
150.25,-nan
150.5,0
150.75,-nan
151,0
151.25,-nan
151.5,0
151.75,-nan
152,-nan
152.25,-nan
152.5,0.999998
152.75,-nan
153,1
153.25,0
153.5,-nan
153.75,-nan
154,0.999994
154.25,0.996644
154.5,0.999999
154.75,0.900833
155,0
155.25,-nan
155.5,0.988953
155.75,-nan
156,-nan
156.25,-nan
156.5,0
156.75,-nan
157,-nan
157.25,0.999996
157.5,-nan
157.75,-nan
158,1
158.25,-nan
158.5,1
158.75,-nan
159,-nan
159.25,-nan
159.5,-nan
159.75,-nan
160,0
160.25,1
160.5,0.952975
160.75,1
161,0.998275
161.25,-nan
161.5,-nan
161.75,-nan
162,1
162.25,1
162.5,-nan
162.75,-nan
163,-nan
163.25,-nan
163.5,-nan
163.75,0
164,1
164.25,0.999999
164.5,0
164.75,0.995114
165,-nan
165.25,-nan
165.5,-nan
165.75,1
166,-nan
166.25,-nan
166.5,-nan
166.75,-nan
167,-nan
167.25,-nan
167.5,-nan
167.75,-nan
168,-nan
168.25,-nan
168.5,-nan
168.75,-nan
169,-nan
169.25,-nan
169.5,-nan
169.75,-nan
170,-nan
170.25,0
170.5,-nan
170.75,0
171,0.998161
171.25,-nan
171.5,1
171.75,-nan
172,-nan
172.25,-nan
172.5,-nan
172.75,0
173,-nan
173.25,0.999998
173.5,-nan
173.75,-nan
174,-nan
174.25,1
174.5,1
174.75,-nan
175,-nan
175.25,-nan
175.5,-nan
175.75,-nan
176,-nan
176.25,-nan
176.5,1
176.75,-nan
177,-nan
177.25,-nan
177.5,-nan
177.75,-nan
178,1
178.25,-nan
178.5,-nan
178.75,-nan
179,-nan
179.25,-nan
179.5,-nan
179.75,-nan
180,-nan
180.25,-nan
180.5,-nan
180.75,-nan
181,-nan
181.25,-nan
181.5,-nan
181.75,-nan
182,-nan
182.25,-nan
182.5,-nan
182.75,-nan
183,-nan
183.25,-nan
183.5,-nan
183.75,-nan
184,-nan
184.25,-nan
184.5,-nan
184.75,-nan
185,-nan
185.25,-nan
185.5,-nan
185.75,-nan
186,-nan
186.25,-nan
186.5,-nan
186.75,-nan
187,-nan
187.25,-nan
187.5,-nan
187.75,-nan
188,-nan
188.25,-nan
188.5,-nan
188.75,-nan
189,-nan
189.25,-nan
189.5,-nan
189.75,-nan
190,-nan
190.25,-nan
190.5,-nan
190.75,-nan
191,-nan
191.25,-nan
191.5,-nan
191.75,-nan
192,-nan
192.25,-nan
192.5,-nan
192.75,-nan
193,-nan
193.25,-nan
193.5,-nan
193.75,-nan
194,-nan
194.25,-nan
194.5,-nan
194.75,-nan
195,-nan
195.25,-nan
195.5,-nan
195.75,-nan
196,-nan
196.25,-nan
196.5,-nan
196.75,-nan
197,-nan
197.25,-nan
197.5,-nan
197.75,-nan
198,-nan
198.25,-nan
198.5,-nan
198.75,-nan
199,-nan
199.25,-nan
199.5,-nan
199.75,-nan
200,-nan
200.25,-nan
200.5,-nan
200.75,-nan
201,-nan
201.25,-nan
201.5,-nan
201.75,-nan
202,-nan
202.25,-nan
202.5,-nan
202.75,-nan
203,-nan
203.25,-nan
203.5,-nan
203.75,-nan
204,-nan
204.25,-nan
204.5,-nan
204.75,-nan
205,-nan
205.25,-nan
205.5,-nan
205.75,-nan
206,-nan
206.25,-nan
206.5,-nan
206.75,-nan
207,-nan
207.25,-nan
207.5,-nan
207.75,-nan
208,-nan
208.25,-nan
208.5,-nan
208.75,-nan
209,-nan
209.25,-nan
209.5,-nan
209.75,-nan
210,-nan
210.25,-nan
210.5,-nan
210.75,-nan
211,-nan
211.25,-nan
211.5,-nan
211.75,-nan
212,-nan
212.25,-nan
212.5,-nan
212.75,-nan
213,-nan
213.25,-nan
213.5,-nan
213.75,-nan
214,-nan
214.25,-nan
214.5,-nan
214.75,-nan
215,-nan
215.25,-nan
215.5,-nan
215.75,-nan
216,-nan
216.25,-nan
216.5,-nan
216.75,-nan
217,-nan
217.25,-nan
217.5,-nan
217.75,-nan
218,-nan
218.25,-nan
218.5,-nan
218.75,-nan
219,-nan
219.25,-nan
219.5,-nan
219.75,-nan
220,-nan
220.25,-nan
220.5,-nan
220.75,-nan
221,-nan
221.25,-nan
221.5,-nan
221.75,-nan
222,-nan
222.25,-nan
222.5,-nan
222.75,-nan
223,-nan
223.25,-nan
223.5,-nan
223.75,-nan
224,-nan
224.25,-nan
224.5,-nan
224.75,-nan
225,-nan
225.25,-nan
225.5,-nan
225.75,-nan
226,-nan
226.25,-nan
226.5,-nan
226.75,-nan
227,-nan
227.25,-nan
227.5,-nan
227.75,-nan
228,-nan
228.25,-nan
228.5,-nan
228.75,-nan
229,-nan
229.25,-nan
229.5,-nan
229.75,-nan
230,-nan
230.25,-nan
230.5,-nan
230.75,-nan
231,-nan
231.25,-nan
231.5,-nan
231.75,-nan
232,-nan
232.25,-nan
232.5,-nan
232.75,-nan
233,-nan
233.25,-nan
233.5,-nan
233.75,-nan
234,-nan
234.25,-nan
234.5,-nan
234.75,-nan
235,-nan
235.25,-nan
235.5,-nan
235.75,-nan
236,-nan
236.25,-nan
236.5,-nan
236.75,-nan
237,-nan
237.25,-nan
237.5,-nan
237.75,-nan
238,-nan
238.25,-nan
238.5,-nan
238.75,-nan
239,-nan
239.25,-nan
239.5,-nan
239.75,-nan
240,-nan
240.25,-nan
240.5,-nan
240.75,-nan
241,-nan
241.25,-nan
241.5,-nan
241.75,-nan
242,-nan
242.25,-nan
242.5,-nan
242.75,-nan
243,-nan
243.25,-nan
243.5,-nan
243.75,-nan
244,-nan
244.25,-nan
244.5,-nan
244.75,-nan
245,-nan
245.25,-nan
245.5,-nan
245.75,-nan
246,-nan
246.25,-nan
246.5,-nan
246.75,-nan
247,-nan
247.25,-nan
247.5,-nan
247.75,-nan
248,-nan
248.25,-nan
248.5,-nan
248.75,-nan
249,-nan
249.25,-nan
249.5,-nan
249.75,-nan
250,-nan
250.25,-nan
250.5,-nan
250.75,-nan
251,-nan
251.25,-nan
251.5,-nan
251.75,-nan
252,-nan
252.25,-nan
252.5,-nan
252.75,-nan
253,-nan
253.25,-nan
253.5,-nan
253.75,-nan
254,-nan
254.25,-nan
254.5,-nan
254.75,-nan
255,-nan
255.25,-nan
255.5,-nan
255.75,-nan
256,-nan
256.25,-nan
256.5,-nan
256.75,-nan
257,-nan
257.25,-nan
257.5,-nan
257.75,-nan
258,-nan
258.25,-nan
258.5,-nan
258.75,-nan
259,-nan
259.25,-nan
259.5,-nan
259.75,-nan
260,-nan
260.25,-nan
260.5,-nan
260.75,-nan
261,-nan
261.25,-nan
261.5,-nan
261.75,-nan
262,-nan
262.25,-nan
262.5,-nan
262.75,-nan
263,-nan
263.25,-nan
263.5,-nan
263.75,-nan
264,-nan
264.25,-nan
264.5,-nan
264.75,-nan
265,-nan
265.25,-nan
265.5,-nan
265.75,-nan
266,-nan
266.25,-nan
266.5,-nan
266.75,-nan
267,-nan
267.25,-nan
267.5,-nan
267.75,-nan
268,-nan
268.25,-nan
268.5,-nan
268.75,-nan
269,-nan
269.25,-nan
269.5,-nan
269.75,-nan
270,-nan
270.25,-nan
270.5,-nan
270.75,-nan
271,-nan
271.25,-nan
271.5,-nan
271.75,-nan
272,-nan
272.25,-nan
272.5,-nan
272.75,-nan
273,-nan
273.25,-nan
273.5,-nan
273.75,-nan
274,-nan
274.25,-nan
274.5,-nan
274.75,-nan
275,-nan
275.25,-nan
275.5,-nan
275.75,-nan
276,-nan
276.25,-nan
276.5,-nan
276.75,-nan
277,-nan
277.25,-nan
277.5,-nan
277.75,-nan
278,-nan
278.25,-nan
278.5,-nan
278.75,-nan
279,-nan
279.25,-nan
279.5,-nan
279.75,-nan
280,-nan
280.25,-nan
280.5,-nan
280.75,-nan
281,-nan
281.25,-nan
281.5,-nan
281.75,-nan
282,-nan
282.25,-nan
282.5,-nan
