Time,susceptible_lambda_H
0,0
0.25,0
0.5,0.219882
0.75,1.29242
1,2.04958
1.25,4.40568
1.5,5.99516
1.75,7.15018
2,10.5613
2.25,9.25421
2.5,8.99707
2.75,7.71716
3,7.70406
3.25,7.42121
3.5,7.54352
3.75,6.74346
4,4.64234
4.25,5.81881
4.5,5.89432
4.75,5.50832
5,8.14524
5.25,8.59392
5.5,7.18872
5.75,7.50902
6,8.86617
6.25,10.7261
6.5,10.6552
6.75,6.19368
7,5.61241
7.25,6.94452
7.5,6.17207
7.75,4.24157
8,7.93556
8.25,6.5744
8.5,4.98629
8.75,4.34283
9,4.10843
9.25,5.37288
9.5,6.58717
9.75,6.30393
10,6.40909
10.25,6.54231
10.5,3.02584
10.75,5.97742
11,8.77481
11.25,8.67391
11.5,9.77302
11.75,10.7007
12,8.10741
12.25,4.95618
12.5,5.31403
12.75,3.91084
13,4.16129
13.25,6.19166
13.5,6.88212
13.75,7.47418
14,6.0658
14.25,8.02906
14.5,6.38404
14.75,4.38097
15,4.03063
15.25,8.31842
15.5,7.14127
15.75,7.03769
16,3.75395
16.25,3.46411
16.5,7.31463
16.75,7.30308
17,7.44861
17.25,8.38273
17.5,5.97088
17.75,6.77707
18,6.64958
18.25,5.71914
18.5,8.43886
18.75,11.8649
19,10.9762
19.25,14.2941
19.5,12.7578
19.75,14.2539
20,16.9193
20.25,15.097
20.5,11.827
20.75,12.5446
21,13.0896
21.25,10.7597
21.5,11.6182
21.75,9.94848
22,8.74975
22.25,18.8577
22.5,12.6779
22.75,7.39388
23,9.53928
23.25,8.99813
23.5,7.129
23.75,5.3115
24,5.96493
24.25,8.5997
24.5,7.66495
24.75,8.17685
25,7.93476
25.25,21.6609
25.5,14.2863
25.75,11.0861
26,10.4284
26.25,10.7289
26.5,13.6729
26.75,12.7401
27,17.8146
27.25,15.2923
27.5,19.1044
27.75,15.3078
28,15.6394
28.25,15.4217
28.5,18.8555
28.75,12.5716
29,21.8984
29.25,12.8717
29.5,17.5566
29.75,13.9073
30,13.9963
30.25,17.0075
30.5,11.8033
30.75,13.6287
31,10.8696
31.25,10.5185
31.5,14.6482
31.75,13.0915
32,13.4621
32.25,12.2332
32.5,17.5025
32.75,17.9954
33,24.1039
33.25,24.5221
33.5,21.2689
33.75,19.9538
34,19.7694
34.25,15.562
34.5,26.374
34.75,24.4211
35,31.0495
35.25,35.8249
35.5,32.1731
35.75,32.3912
36,32.9806
36.25,32.7921
36.5,23.8294
36.75,22.7492
37,25.3783
37.25,27.869
37.5,32.816
37.75,25.7395
38,27.4477
38.25,27.326
38.5,23.5152
38.75,25.4541
39,24.8137
39.25,21.6607
39.5,20.3838
39.75,23.4821
40,17.9826
40.25,19.734
40.5,19.7908
40.75,16.5256
41,18.7018
41.25,18.262
41.5,32.1011
41.75,31.0538
42,29.5337
42.25,27.2897
42.5,27.7991
42.75,26.3781
43,28.1268
43.25,31.5776
43.5,40.1332
43.75,33.0848
44,25.6701
44.25,23.7511
44.5,25.4164
44.75,44.9847
45,41.2901
45.25,34.1018
45.5,28.3703
45.75,24.9056
46,18.795
46.25,24.8612
46.5,21.3643
46.75,18.3442
47,24.7065
47.25,26.2475
47.5,33.5987
47.75,36.8332
48,45.4636
48.25,37.4828
48.5,38.4448
48.75,37.8287
49,42.1855
49.25,51.2955
49.5,49.29
49.75,50.907
50,48.3815
50.25,41.0319
50.5,41.5885
50.75,37.7808
51,39.01
51.25,32.6576
51.5,38.4019
51.75,46.371
52,42.796
52.25,49.149
52.5,54.9466
52.75,50.9383
53,48.1101
53.25,58.9516
53.5,53.0779
53.75,48.5313
54,51.3682
54.25,47.8309
54.5,67.6951
54.75,60.7192
55,56.4517
55.25,57.8151
55.5,54.8031
55.75,58.9093
56,53.3024
56.25,58.1149
56.5,57.9146
56.75,54.8355
57,68.7458
57.25,59.3479
57.5,57.5484
57.75,56.5317
58,57.5439
58.25,62.9171
58.5,69.8999
58.75,67.7721
59,71.5595
59.25,87.4485
59.5,92.0257
59.75,112.41
60,85.0757
60.25,74.5755
60.5,81.0308
60.75,72.9115
61,63.9715
61.25,58.1774
61.5,71.0822
61.75,79.8269
62,72.7478
62.25,72.3163
62.5,85.6659
62.75,95.8464
63,91.0265
63.25,89.8199
63.5,100.139
63.75,108.658
64,106.259
64.25,113.097
64.5,108.152
64.75,99.4333
65,112.66
65.25,114.397
65.5,117.192
65.75,119.763
66,113.879
66.25,96.6653
66.5,92.9206
66.75,101.233
67,119.686
67.25,125.746
67.5,128.946
67.75,112.395
68,122.022
68.25,123.973
68.5,129.529
68.75,137.274
69,141.437
69.25,123.84
69.5,134.111
69.75,131.17
70,127.7
70.25,235.888
70.5,248.756
70.75,210.103
71,225.663
71.25,219.037
71.5,222.36
71.75,223.383
72,221.972
72.25,194.805
72.5,226.879
72.75,176.899
73,186.719
73.25,196.709
73.5,179.502
73.75,164.731
74,165.362
74.25,145.362
74.5,132.809
74.75,155.747
75,160.458
75.25,151.187
75.5,197.684
75.75,155.945
76,119.373
76.25,145.781
76.5,132.541
76.75,126.869
77,114.534
77.25,94.7147
77.5,87.5676
77.75,130.205
78,94.4187
78.25,94.5611
78.5,76.6635
78.75,63.2318
79,67.0549
79.25,67.6442
79.5,54.667
79.75,54.6401
80,61.2523
80.25,65.1395
80.5,59.1733
80.75,46.6057
81,56.7112
81.25,72.9098
81.5,68.5481
81.75,73.8904
82,60.5179
82.25,50.0272
82.5,43.4509
82.75,60.9152
83,63.9044
83.25,52.4582
83.5,41.0486
83.75,37.4533
84,30.882
84.25,27.8
84.5,26.5737
84.75,62.0752
85,53.4352
85.25,33.936
85.5,31.6346
85.75,21.4541
86,27.6757
86.25,20.9814
86.5,19.4449
86.75,12.9389
87,16.3891
87.25,16.3535
87.5,25.5232
87.75,39.143
88,38.4745
88.25,27.3979
88.5,21.8506
88.75,28.1384
89,17.1644
89.25,18.9448
89.5,18.3578
89.75,18.9237
90,18.0934
90.25,14.4366
90.5,16.4549
90.75,11.672
91,11.7311
91.25,14.573
91.5,9.64081
91.75,13.7776
92,16.1454
92.25,12.9403
92.5,13.5258
92.75,13.214
93,15.063
93.25,14.162
93.5,17.2121
93.75,15.0419
94,13.1886
94.25,14.0281
94.5,11.6149
94.75,10.9755
95,7.10196
95.25,11.692
95.5,6.85907
95.75,6.61225
96,6.65943
96.25,8.18521
96.5,7.33161
96.75,10.4572
97,8.5674
97.25,7.56842
97.5,4.98787
97.75,4.67018
98,3.43873
98.25,3.51657
98.5,4.03961
98.75,4.69738
99,6.78519
99.25,6.76383
99.5,9.29745
99.75,8.29762
100,3.51665
100.25,3.37012
100.5,3.69216
100.75,3.7128
101,7.87026
101.25,7.99343
101.5,6.31611
101.75,16.0068
102,14.5373
102.25,7.99556
102.5,6.96937
102.75,6.73745
103,3.52551
103.25,2.89859
103.5,2.73551
103.75,4.46421
104,2.42939
104.25,2.42939
104.5,2.76937
104.75,3.20812
105,2.71051
105.25,2.19396
105.5,1.41447
105.75,0.889959
106,0.889959
106.25,2.16359
106.5,3.07447
106.75,1.20979
107,1.2157
107.25,1.43097
107.5,1.44023
107.75,3.31645
108,0.769782
108.25,5.38772
108.5,3.10973
108.75,2.87365
109,2.87365
109.25,2.87324
109.5,2.87324
109.75,2.87324
110,2.87324
110.25,2.87324
110.5,2.86311
110.75,0.58511
111,1.72473
111.25,2.41722
111.5,2.2406
111.75,2.17217
112,3.09239
112.25,3.09239
112.5,2.23324
112.75,2.23324
113,2.23132
113.25,2.23132
113.5,0.16083
113.75,0.16083
114,10.913
114.25,16.1717
114.5,4.07547
114.75,4.07551
115,0.0434495
115.25,0.0434495
115.5,0.0434496
115.75,0.0433971
116,0.0433971
116.25,0.0433971
116.5,0.0424293
116.75,0.685098
117,0.685098
117.25,0.0679586
117.5,0.0706991
117.75,0.0923321
118,0.0923321
118.25,0.0274332
118.5,0.055311
118.75,0.055311
119,0.0685648
119.25,0.0745042
119.5,0.151935
119.75,0.151935
120,0.151935
120.25,0.19065
120.5,0.19065
120.75,0.40186
121,0.39592
121.25,0.714265
121.5,0.873437
121.75,0.833676
122,0.622466
122.25,0.622466
122.5,3.92934
122.75,3.90465
123,5.63132
123.25,5.50877
123.5,0.548467
123.75,0.548467
124,0.548467
124.25,0.548467
124.5,0.548467
124.75,0.273148
125,0.273148
125.25,0.326977
125.5,0.326977
125.75,0.326977
126,0.326977
126.25,0.273148
126.5,0.273148
126.75,0.273148
127,0.163283
127.25,0.163283
127.5,0.163283
127.75,0.163283
128,0.163283
128.25,0.163283
128.5,0.163283
128.75,0.163283
129,0.163283
129.25,0.163283
129.5,0.940468
129.75,0.940468
130,0.940468
130.25,0.00411092
130.5,0.00411092
130.75,0.00411092
131,0.00411092
131.25,0.00411092
131.5,1.79423e-07
131.75,1.79423e-07
132,1.79423e-07
132.25,1.79423e-07
132.5,1.79423e-07
132.75,1.79423e-07
133,1.79423e-07
133.25,1.79423e-07
133.5,1.79423e-07
133.75,1.79423e-07
134,1.79423e-07
134.25,1.79423e-07
134.5,1.79423e-07
134.75,1.79423e-07
135,1.79423e-07
135.25,1.79423e-07
135.5,0.111351
135.75,0.111351
136,0.111351
136.25,0
136.5,0
136.75,0
137,0
137.25,0
137.5,0
137.75,0
138,0
138.25,0
138.5,0
138.75,0
139,0
139.25,0
139.5,0
139.75,0
140,0
140.25,0
140.5,0
140.75,0
141,0
141.25,0
141.5,0
141.75,0
142,0
142.25,0
142.5,0
142.75,0
143,0
143.25,0
143.5,0
143.75,0
144,0
144.25,0
144.5,0
144.75,0
145,0
145.25,0
145.5,0
145.75,0
146,0
146.25,0
146.5,0
146.75,0
147,0
147.25,0
147.5,0
147.75,0
148,0
148.25,0
148.5,0
148.75,0
149,0
149.25,0
149.5,0
149.75,0
150,0
150.25,0
150.5,0
150.75,0
151,0
151.25,0
151.5,0
151.75,0
152,0
152.25,0
152.5,0
152.75,0
153,0
153.25,0
153.5,0
153.75,0
154,0
154.25,0
154.5,0
154.75,0
155,0
155.25,0
155.5,0
155.75,0
156,0
156.25,0
156.5,0
156.75,0
157,0
157.25,0
157.5,0
157.75,0
158,0
158.25,0
158.5,0
158.75,0
159,0
159.25,0
159.5,0
159.75,0
160,0
160.25,0
160.5,0
160.75,0
161,0
161.25,0
161.5,0
161.75,0
162,0
162.25,0
162.5,0
162.75,0
163,0
163.25,0
163.5,0
163.75,0
164,0
164.25,0
164.5,0
164.75,0
165,0
165.25,0
165.5,0
165.75,0
166,0
166.25,0
166.5,0
166.75,0
167,0
167.25,0
167.5,0
167.75,0
168,0
168.25,0
168.5,0
168.75,0
169,0
169.25,0
169.5,0
169.75,0
170,0
170.25,0
170.5,0
170.75,0
171,0
171.25,0
171.5,0
171.75,0
172,0
172.25,0
172.5,0
172.75,0
173,0
173.25,0
173.5,0
173.75,0
174,0
174.25,0
174.5,0
174.75,0
175,0
175.25,0
175.5,0
175.75,0
176,0
176.25,0
176.5,0
176.75,0
177,0
177.25,0
177.5,0
177.75,0
178,0
178.25,0
178.5,0
178.75,0
179,0
179.25,0
179.5,0
179.75,0
180,0
180.25,0
180.5,0
180.75,0
181,0
181.25,0
181.5,0
181.75,0
182,0
182.25,0
182.5,0
182.75,0
183,0
183.25,0
183.5,0
183.75,0
184,0
184.25,0
184.5,0
184.75,0
185,0
185.25,0
185.5,0
185.75,0
186,0
186.25,0
186.5,0
186.75,0
187,0
187.25,0
187.5,0
187.75,0
188,0
188.25,0
188.5,0
188.75,0
189,0
189.25,0
189.5,0
189.75,0
190,0
190.25,0
190.5,0
190.75,0
191,0
191.25,0
191.5,0
191.75,0
192,0
192.25,0
192.5,0
192.75,0
193,0
193.25,0
193.5,0
193.75,0
194,0
194.25,0
194.5,0
194.75,0
195,0
195.25,0
195.5,0
195.75,0
196,0
196.25,0
196.5,0
196.75,0
197,0
197.25,0
197.5,0
197.75,0
198,0
198.25,0
198.5,0
198.75,0
199,0
199.25,0
199.5,0
199.75,0
200,0
200.25,0
200.5,0
200.75,0
201,0
201.25,0
201.5,0
201.75,0
202,0
202.25,0
202.5,0
202.75,0
203,0
203.25,0
203.5,0
203.75,0
204,0
204.25,0
204.5,0
204.75,0
205,0
205.25,0
205.5,0
205.75,0
206,0
206.25,0
206.5,0
206.75,0
207,0
207.25,0
207.5,0
207.75,0
208,0
208.25,0
208.5,0
208.75,0
209,0
209.25,0
209.5,0
209.75,0
210,0
210.25,0
210.5,0
210.75,0
211,0
211.25,0
211.5,0
211.75,0
212,0
212.25,0
212.5,0
212.75,0
213,0
213.25,0
213.5,0
213.75,0
214,0
214.25,0
214.5,0
214.75,0
215,0
215.25,0
215.5,0
215.75,0
216,0
216.25,0
216.5,0
216.75,0
217,0
217.25,0
217.5,0
217.75,0
218,0
218.25,0
218.5,0
218.75,0
219,0
219.25,0
219.5,0
219.75,0
220,0
220.25,0
220.5,0
220.75,0
221,0
221.25,0
221.5,0
221.75,0
222,0
222.25,0
222.5,0
222.75,0
223,0
223.25,0
223.5,0
223.75,0
224,0
224.25,0
224.5,0
224.75,0
225,0
225.25,0
225.5,0
225.75,0
226,0
226.25,0
226.5,0
226.75,0
227,0
227.25,0
227.5,0
227.75,0
228,0
228.25,0
228.5,0
228.75,0
229,0
229.25,0
229.5,0
229.75,0
230,0
230.25,0
230.5,0
230.75,0
231,0
231.25,0
231.5,0
231.75,0
232,0
232.25,0
232.5,0
232.75,0
233,0
233.25,0
233.5,0
233.75,0
234,0
234.25,0
234.5,0
234.75,0
235,0
235.25,0
235.5,0
235.75,0
236,0
236.25,0
236.5,0
236.75,0
237,0
237.25,0
237.5,0
237.75,0
238,0
238.25,0
238.5,0
238.75,0
239,0
239.25,0
239.5,0
239.75,0
240,0
240.25,0
240.5,0
240.75,0
241,0
241.25,0
241.5,0
241.75,0
242,0
242.25,0
242.5,0
242.75,0
243,0
243.25,0
243.5,0
243.75,0
244,0
244.25,0
244.5,0
244.75,0
245,0
245.25,0
245.5,0
245.75,0
246,0
246.25,0
246.5,0
246.75,0
247,0
247.25,0
247.5,0
247.75,0
248,0
248.25,0
248.5,0
248.75,0
249,0
249.25,0
249.5,0
249.75,0
250,0
250.25,0
250.5,0
250.75,0
251,0
251.25,0
251.5,0
251.75,0
252,0
252.25,0
252.5,0
252.75,0
253,0
253.25,0
253.5,0
