Time,num_affected
0,96
0.25,96
0.5,96
0.75,96
1,96
1.25,97
1.5,98
1.75,98
2,102
2.25,103
2.5,107
2.75,112
3,115
3.25,119
3.5,123
3.75,127
4,131
4.25,132
4.5,138
4.75,143
5,147
5.25,152
5.5,158
5.75,163
6,167
6.25,172
6.5,174
6.75,179
7,183
7.25,186
7.5,191
7.75,196
8,200
8.25,201
8.5,206
8.75,209
9,213
9.25,218
9.5,222
9.75,227
10,231
10.25,236
10.5,239
10.75,240
11,247
11.25,248
11.5,252
11.75,259
12,265
12.25,272
12.5,276
12.75,282
13,286
13.25,289
13.5,296
13.75,301
14,309
14.25,311
14.5,319
14.75,328
15,329
15.25,333
15.5,335
15.75,343
16,350
16.25,356
16.5,364
16.75,372
17,376
17.25,382
17.5,391
17.75,397
18,402
18.25,405
18.5,408
18.75,410
19,417
19.25,422
19.5,430
19.75,436
20,444
20.25,454
20.5,463
20.75,470
21,481
21.25,484
21.5,490
21.75,500
22,508
22.25,518
22.5,524
22.75,531
23,538
23.25,545
23.5,554
23.75,556
24,560
24.25,566
24.5,579
24.75,589
25,597
25.25,606
25.5,619
25.75,634
26,643
26.25,655
26.5,668
26.75,673
27,689
27.25,699
27.5,706
27.75,718
28,725
28.25,737
28.5,748
28.75,764
29,772
29.25,787
29.5,801
29.75,814
30,829
30.25,843
30.5,863
30.75,873
31,891
31.25,902
31.5,911
31.75,924
32,937
32.25,954
32.5,962
32.75,972
33,986
33.25,1009
33.5,1021
33.75,1035
34,1046
34.25,1058
34.5,1068
34.75,1084
35,1094
35.25,1114
35.5,1134
35.75,1150
36,1164
36.25,1190
36.5,1211
36.75,1234
37,1251
37.25,1272
37.5,1285
37.75,1312
38,1340
38.25,1364
38.5,1384
38.75,1407
39,1440
39.25,1460
39.5,1479
39.75,1498
40,1517
40.25,1533
40.5,1552
40.75,1575
41,1593
41.25,1606
41.5,1633
41.75,1657
42,1685
42.25,1703
42.5,1717
42.75,1727
43,1742
43.25,1762
43.5,1790
43.75,1824
44,1859
44.25,1885
44.5,1902
44.75,1912
45,1937
45.25,1964
45.5,1991
45.75,2018
46,2044
46.25,2057
46.5,2077
46.75,2110
47,2130
47.25,2152
47.5,2181
47.75,2199
48,2224
48.25,2249
48.5,2272
48.75,2295
49,2327
49.25,2354
49.5,2390
49.75,2420
50,2463
50.25,2490
50.5,2521
50.75,2557
51,2577
51.25,2605
51.5,2628
51.75,2655
52,2683
52.25,2714
52.5,2734
52.75,2760
53,2799
53.25,2825
53.5,2865
53.75,2899
54,2939
54.25,2980
54.5,3020
54.75,3051
55,3097
55.25,3149
55.5,3191
55.75,3239
56,3287
56.25,3336
56.5,3388
56.75,3439
57,3495
57.25,3544
57.5,3586
57.75,3633
58,3676
58.25,3737
58.5,3793
58.75,3846
59,3897
59.25,3958
59.5,4032
59.75,4089
60,4166
60.25,4232
60.5,4287
60.75,4350
61,4403
61.25,4453
61.5,4516
61.75,4583
62,4647
62.25,4715
62.5,4784
62.75,4857
63,4940
63.25,5010
63.5,5088
63.75,5158
64,5237
64.25,5318
64.5,5400
64.75,5492
65,5580
65.25,5660
65.5,5749
65.75,5831
66,5912
66.25,6007
66.5,6076
66.75,6166
67,6250
67.25,6334
67.5,6415
67.75,6513
68,6612
68.25,6724
68.5,6820
68.75,6914
69,7036
69.25,7158
69.5,7269
69.75,7373
70,7462
70.25,7551
70.5,7655
70.75,7760
71,7867
71.25,7977
71.5,8102
71.75,8208
72,8328
72.25,8462
72.5,8577
72.75,8720
73,8851
73.25,8982
73.5,9096
73.75,9204
74,9340
74.25,9465
74.5,9594
74.75,9711
75,9858
75.25,10001
75.5,10147
75.75,10271
76,10406
76.25,10541
76.5,10675
76.75,10832
77,10968
77.25,11140
77.5,11300
77.75,11448
78,11583
78.25,11730
78.5,11890
78.75,12068
79,12236
79.25,12429
79.5,12621
79.75,12795
80,12956
80.25,13119
80.5,13349
80.75,13540
81,13736
81.25,13945
81.5,14135
81.75,14328
82,14542
82.25,14764
82.5,14973
82.75,15191
83,15408
83.25,15607
83.5,15811
83.75,16045
84,16288
84.25,16543
84.5,16787
84.75,17051
85,17278
85.25,17519
85.5,17768
85.75,18030
86,18254
86.25,18534
86.5,18844
86.75,19105
87,19362
87.25,19605
87.5,19871
87.75,20143
88,20453
88.25,20762
88.5,21045
88.75,21339
89,21665
89.25,21955
89.5,22284
89.75,22630
90,22974
90.25,23313
90.5,23678
90.75,24019
91,24369
91.25,24719
91.5,25057
91.75,25421
92,25768
92.25,26120
92.5,26488
92.75,26842
93,27241
93.25,27585
93.5,27962
93.75,28349
94,28769
94.25,29163
94.5,29575
94.75,29993
95,30391
95.25,30797
95.5,31222
95.75,31682
96,32108
96.25,32559
96.5,32997
96.75,33454
97,33891
97.25,34370
97.5,34880
97.75,35366
98,35895
98.25,36391
98.5,36930
98.75,37448
99,38008
99.25,38506
99.5,39054
99.75,39606
100,40161
100.25,40718
100.5,41302
100.75,41871
101,42435
101.25,43043
101.5,43640
101.75,44237
102,44795
102.25,45412
102.5,46003
102.75,46602
103,47257
103.25,47918
103.5,48619
103.75,49315
104,49969
104.25,50645
104.5,51372
104.75,52056
105,52702
105.25,53419
105.5,54155
105.75,54846
106,55606
106.25,56405
106.5,57185
106.75,57954
107,58728
107.25,59519
107.5,60322
107.75,61128
108,61961
108.25,62843
108.5,63764
108.75,64651
109,65462
109.25,66355
109.5,67190
109.75,68031
110,68953
110.25,69845
110.5,70765
110.75,71672
111,72657
111.25,73616
111.5,74575
111.75,75545
112,76534
112.25,77570
112.5,78574
112.75,79519
113,80497
113.25,81467
113.5,82468
113.75,83483
114,84540
114.25,85689
114.5,86770
114.75,87866
115,88988
115.25,90074
115.5,91260
115.75,92380
116,93592
116.25,94777
116.5,95949
116.75,97115
117,98290
117.25,99466
117.5,100612
117.75,101813
118,103069
118.25,104306
118.5,105542
118.75,106805
119,108057
119.25,109333
119.5,110619
119.75,111936
120,113275
120.25,114574
120.5,115881
120.75,117149
121,118517
121.25,119843
121.5,121237
121.75,122650
122,124082
122.25,125600
122.5,127040
122.75,128478
123,129910
123.25,131407
123.5,132919
123.75,134443
124,135969
124.25,137517
124.5,139071
124.75,140600
125,142156
125.25,143745
125.5,145302
125.75,146948
126,148532
126.25,150244
126.5,151940
126.75,153656
127,155304
127.25,157040
127.5,158742
127.75,160522
128,162255
128.25,164046
128.5,165713
128.75,167449
129,169218
129.25,171003
129.5,172727
129.75,174466
130,176256
130.25,178073
130.5,179902
130.75,181829
131,183740
131.25,185649
131.5,187487
131.75,189366
132,191300
132.25,193205
132.5,195086
132.75,196970
133,198942
133.25,200801
133.5,202756
133.75,204760
134,206664
134.25,208547
134.5,210508
134.75,212530
135,214429
135.25,216393
135.5,218342
135.75,220406
136,222441
136.25,224408
136.5,226413
136.75,228487
137,230479
137.25,232518
137.5,234637
137.75,236679
138,238662
138.25,240755
138.5,242763
138.75,244868
139,246990
139.25,249073
139.5,251121
139.75,253240
140,255320
140.25,257424
140.5,259479
140.75,261601
141,263746
141.25,265957
141.5,268044
141.75,270132
142,272308
142.25,274399
142.5,276545
142.75,278690
143,280816
143.25,282894
143.5,285035
143.75,287186
144,289294
144.25,291366
144.5,293548
144.75,295649
145,297761
145.25,299879
145.5,301982
145.75,304048
146,306165
146.25,308211
146.5,310401
146.75,312569
147,314590
147.25,316712
147.5,318700
147.75,320773
148,322877
148.25,325013
148.5,327093
148.75,329213
149,331249
149.25,333341
149.5,335401
149.75,337395
150,339398
150.25,341448
150.5,343514
150.75,345591
151,347622
151.25,349622
151.5,351628
151.75,353647
152,355536
152.25,357544
152.5,359541
152.75,361442
153,363385
153.25,365307
153.5,367294
153.75,369178
154,371104
154.25,373051
154.5,374969
154.75,376853
155,378740
155.25,380676
155.5,382500
155.75,384341
156,386175
156.25,387968
156.5,389917
156.75,391765
157,393561
157.25,395429
157.5,397208
157.75,399034
158,400840
158.25,402621
158.5,404391
158.75,406198
159,407946
159.25,409757
159.5,411447
159.75,413121
160,414835
160.25,416642
160.5,418336
160.75,419991
161,421663
161.25,423341
161.5,424991
161.75,426695
162,428329
162.25,429890
162.5,431540
162.75,433175
163,434740
163.25,436381
163.5,437946
163.75,439502
164,441069
164.25,442580
164.5,444085
164.75,445572
165,447021
165.25,448520
165.5,449964
165.75,451359
166,452743
166.25,454122
166.5,455511
166.75,456879
167,458267
167.25,459571
167.5,460934
167.75,462252
168,463640
168.25,464963
168.5,466254
168.75,467529
169,468843
169.25,470081
169.5,471310
169.75,472503
170,473687
170.25,474891
170.5,476082
170.75,477256
171,478452
171.25,479616
171.5,480759
171.75,481918
172,482995
172.25,484075
172.5,485201
172.75,486225
173,487308
173.25,488319
173.5,489383
173.75,490448
174,491470
174.25,492490
174.5,493489
174.75,494517
175,495474
175.25,496486
175.5,497431
175.75,498424
176,499410
176.25,500369
176.5,501260
176.75,502148
177,503009
177.25,503878
177.5,504805
177.75,505671
178,506507
178.25,507359
178.5,508175
178.75,508970
179,509814
179.25,510645
179.5,511439
179.75,512220
180,512991
180.25,513712
180.5,514457
180.75,515180
181,515952
181.25,516663
181.5,517391
181.75,518056
182,518741
182.25,519462
182.5,520156
182.75,520755
183,521451
183.25,522129
183.5,522803
183.75,523454
184,524123
184.25,524748
184.5,525384
184.75,526000
185,526614
185.25,527206
185.5,527750
185.75,528295
186,528829
186.25,529404
186.5,529977
186.75,530553
187,531172
187.25,531713
187.5,532250
187.75,532796
188,533320
188.25,533847
188.5,534389
188.75,534905
189,535391
189.25,535851
189.5,536338
189.75,536836
190,537311
190.25,537785
190.5,538263
190.75,538727
191,539150
191.25,539595
191.5,540055
191.75,540535
192,540986
192.25,541390
192.5,541835
192.75,542242
193,542626
193.25,543011
193.5,543446
193.75,543826
194,544209
194.25,544579
194.5,544979
194.75,545303
195,545697
195.25,546052
195.5,546425
195.75,546808
196,547149
196.25,547501
196.5,547854
196.75,548192
197,548520
197.25,548842
197.5,549182
197.75,549506
198,549803
198.25,550121
198.5,550399
198.75,550664
199,550946
199.25,551232
199.5,551521
199.75,551777
200,552084
200.25,552377
200.5,552659
200.75,552953
201,553224
201.25,553474
201.5,553759
201.75,554001
202,554266
202.25,554496
202.5,554735
202.75,554989
203,555217
203.25,555445
203.5,555658
203.75,555872
204,556110
204.25,556337
204.5,556552
204.75,556791
205,556998
205.25,557190
205.5,557407
205.75,557615
206,557806
206.25,558007
206.5,558212
206.75,558377
207,558574
207.25,558774
207.5,558961
207.75,559147
208,559328
208.25,559532
208.5,559713
208.75,559862
209,560040
209.25,560218
209.5,560405
209.75,560563
210,560729
210.25,560889
210.5,561051
210.75,561210
211,561372
211.25,561535
211.5,561693
211.75,561852
212,561996
212.25,562154
212.5,562285
212.75,562445
213,562587
213.25,562726
213.5,562867
213.75,562991
214,563137
214.25,563271
214.5,563396
214.75,563533
215,563678
215.25,563815
215.5,563957
215.75,564103
216,564244
216.25,564385
216.5,564534
216.75,564680
217,564808
217.25,564941
217.5,565072
217.75,565198
218,565322
218.25,565448
218.5,565567
218.75,565680
219,565792
219.25,565903
219.5,566005
219.75,566133
220,566235
220.25,566334
220.5,566435
220.75,566549
221,566655
221.25,566752
221.5,566879
221.75,566978
222,567069
222.25,567169
222.5,567274
222.75,567354
223,567444
223.25,567544
223.5,567645
223.75,567736
224,567836
224.25,567922
224.5,568023
224.75,568089
225,568171
225.25,568268
225.5,568343
225.75,568422
226,568503
226.25,568587
226.5,568661
226.75,568742
227,568822
227.25,568881
227.5,568958
227.75,569033
228,569103
228.25,569160
228.5,569226
228.75,569294
229,569357
229.25,569424
229.5,569481
229.75,569551
230,569605
230.25,569683
230.5,569738
230.75,569794
231,569854
231.25,569910
231.5,569974
231.75,570038
232,570079
232.25,570134
232.5,570185
232.75,570240
233,570287
233.25,570343
233.5,570390
233.75,570453
234,570512
234.25,570569
234.5,570617
234.75,570674
235,570715
235.25,570759
235.5,570805
235.75,570844
236,570895
236.25,570942
236.5,570988
236.75,571024
237,571064
237.25,571122
237.5,571170
237.75,571228
238,571261
238.25,571308
238.5,571348
238.75,571390
239,571432
239.25,571477
239.5,571518
239.75,571558
240,571579
240.25,571610
240.5,571653
240.75,571686
241,571722
241.25,571739
241.5,571776
241.75,571812
242,571839
242.25,571870
242.5,571905
242.75,571947
243,571973
243.25,572009
243.5,572044
243.75,572072
244,572102
244.25,572136
244.5,572171
244.75,572215
245,572240
245.25,572273
245.5,572306
245.75,572338
246,572376
246.25,572403
246.5,572434
246.75,572458
247,572482
247.25,572501
247.5,572528
247.75,572552
248,572578
248.25,572601
248.5,572626
248.75,572655
249,572682
249.25,572706
249.5,572725
249.75,572741
250,572757
250.25,572784
250.5,572808
250.75,572832
251,572852
251.25,572880
251.5,572904
251.75,572915
252,572939
252.25,572956
252.5,572976
252.75,572995
253,573014
253.25,573039
253.5,573064
253.75,573083
254,573106
254.25,573121
254.5,573133
254.75,573146
255,573161
255.25,573183
255.5,573202
255.75,573214
256,573226
256.25,573242
256.5,573252
256.75,573270
257,573282
257.25,573295
257.5,573306
257.75,573317
258,573329
258.25,573347
258.5,573361
258.75,573373
259,573382
259.25,573401
259.5,573414
259.75,573426
260,573435
260.25,573443
260.5,573451
260.75,573464
261,573480
261.25,573495
261.5,573502
261.75,573514
262,573529
262.25,573537
262.5,573543
262.75,573553
263,573564
263.25,573573
263.5,573585
263.75,573595
264,573608
264.25,573618
264.5,573622
264.75,573629
265,573633
265.25,573645
265.5,573651
265.75,573654
266,573660
266.25,573669
266.5,573678
266.75,573685
267,573693
267.25,573700
267.5,573705
267.75,573711
268,573716
268.25,573716
268.5,573720
268.75,573723
269,573730
269.25,573733
269.5,573739
269.75,573744
270,573749
270.25,573752
270.5,573756
270.75,573763
271,573771
271.25,573775
271.5,573778
271.75,573782
272,573786
272.25,573790
272.5,573797
272.75,573799
273,573800
273.25,573805
273.5,573807
273.75,573810
274,573813
274.25,573814
274.5,573818
274.75,573821
275,573823
275.25,573826
275.5,573829
275.75,573836
276,573842
276.25,573850
276.5,573855
276.75,573859
277,573863
277.25,573865
277.5,573869
277.75,573872
278,573874
278.25,573877
278.5,573880
278.75,573889
279,573893
279.25,573893
279.5,573904
279.75,573910
280,573913
280.25,573916
280.5,573920
280.75,573925
281,573926
281.25,573927
281.5,573932
281.75,573937
282,573941
282.25,573944
282.5,573949
282.75,573952
283,573953
283.25,573954
283.5,573960
283.75,573961
284,573966
284.25,573967
284.5,573968
284.75,573969
285,573969
285.25,573971
285.5,573972
285.75,573972
286,573974
286.25,573976
286.5,573978
286.75,573979
287,573979
287.25,573979
287.5,573983
287.75,573988
288,573988
288.25,573990
288.5,573992
288.75,573992
289,573994
289.25,573995
289.5,573995
289.75,573997
290,573998
290.25,574000
290.5,574004
290.75,574006
291,574007
291.25,574009
291.5,574009
291.75,574011
292,574011
292.25,574012
292.5,574015
292.75,574017
293,574017
293.25,574019
293.5,574023
293.75,574023
294,574025
294.25,574025
294.5,574026
294.75,574028
295,574031
295.25,574032
295.5,574033
295.75,574036
296,574038
296.25,574039
296.5,574039
296.75,574041
297,574043
297.25,574045
297.5,574046
297.75,574048
298,574048
298.25,574049
298.5,574051
298.75,574051
299,574051
299.25,574051
299.5,574053
299.75,574054
300,574055
300.25,574056
300.5,574057
300.75,574058
301,574058
301.25,574058
301.5,574058
301.75,574058
302,574060
302.25,574060
302.5,574060
302.75,574060
303,574060
303.25,574060
303.5,574060
303.75,574060
304,574060
304.25,574061
304.5,574061
304.75,574062
305,574062
305.25,574062
305.5,574063
305.75,574063
306,574063
306.25,574064
306.5,574064
306.75,574064
307,574065
307.25,574065
307.5,574066
307.75,574066
308,574066
308.25,574068
308.5,574070
308.75,574070
309,574070
309.25,574070
309.5,574070
309.75,574071
310,574071
310.25,574071
310.5,574071
310.75,574072
311,574073
311.25,574073
311.5,574074
311.75,574074
312,574074
312.25,574075
312.5,574076
