Time,num_critical
0,0
0.25,0
0.5,0
0.75,0
1,0
1.25,0
1.5,0
1.75,0
2,0
2.25,0
2.5,0
2.75,0
3,0
3.25,0
3.5,0
3.75,0
4,0
4.25,0
4.5,0
4.75,0
5,0
5.25,0
5.5,0
5.75,0
6,0
6.25,0
6.5,0
6.75,0
7,0
7.25,0
7.5,0
7.75,0
8,0
8.25,0
8.5,0
8.75,0
9,0
9.25,0
9.5,0
9.75,0
10,0
10.25,0
10.5,0
10.75,0
11,0
11.25,0
11.5,0
11.75,0
12,0
12.25,0
12.5,0
12.75,0
13,0
13.25,0
13.5,0
13.75,0
14,0
14.25,0
14.5,0
14.75,1
15,1
15.25,1
15.5,1
15.75,1
16,1
16.25,1
16.5,1
16.75,1
17,1
17.25,1
17.5,1
17.75,1
18,1
18.25,1
18.5,1
18.75,1
19,1
19.25,1
19.5,1
19.75,1
20,1
20.25,1
20.5,1
20.75,1
21,1
21.25,1
21.5,1
21.75,1
22,1
22.25,1
22.5,1
22.75,0
23,0
23.25,0
23.5,0
23.75,0
24,0
24.25,0
24.5,0
24.75,0
25,0
25.25,0
25.5,0
25.75,0
26,0
26.25,0
26.5,0
26.75,0
27,0
27.25,0
27.5,0
27.75,0
28,0
28.25,0
28.5,0
28.75,0
29,0
29.25,0
29.5,0
29.75,0
30,0
30.25,0
30.5,0
30.75,0
31,0
31.25,0
31.5,0
31.75,0
32,0
32.25,0
32.5,0
32.75,0
33,0
33.25,0
33.5,0
33.75,0
34,0
34.25,0
34.5,0
34.75,0
35,0
35.25,0
35.5,0
35.75,0
36,0
36.25,1
36.5,1
36.75,1
37,1
37.25,1
37.5,2
37.75,2
38,2
38.25,2
38.5,2
38.75,2
39,2
39.25,3
39.5,4
39.75,4
40,4
40.25,4
40.5,4
40.75,4
41,4
41.25,4
41.5,4
41.75,4
42,4
42.25,4
42.5,4
42.75,4
43,4
43.25,4
43.5,4
43.75,4
44,4
44.25,3
44.5,3
44.75,3
45,4
45.25,4
45.5,3
45.75,3
46,3
46.25,3
46.5,3
46.75,3
47,3
47.25,3
47.5,3
47.75,3
48,3
48.25,3
48.5,3
48.75,3
49,3
49.25,3
49.5,3
49.75,3
50,3
50.25,3
50.5,3
50.75,5
51,5
51.25,5
51.5,5
51.75,6
52,7
52.25,8
52.5,8
52.75,8
53,7
53.25,7
53.5,7
53.75,7
54,7
54.25,8
54.5,8
54.75,8
55,9
55.25,8
55.5,7
55.75,7
56,7
56.25,7
56.5,7
56.75,7
57,7
57.25,7
57.5,7
57.75,7
58,7
58.25,7
58.5,7
58.75,6
59,6
59.25,6
59.5,6
59.75,5
60,4
60.25,3
60.5,3
60.75,4
61,4
61.25,4
61.5,4
61.75,4
62,4
62.25,3
62.5,3
62.75,3
63,2
63.25,2
63.5,2
63.75,2
64,2
64.25,2
64.5,2
64.75,3
65,4
65.25,4
65.5,4
65.75,4
66,4
66.25,5
66.5,5
66.75,4
67,4
67.25,4
67.5,5
67.75,5
68,5
68.25,5
68.5,5
68.75,5
69,6
69.25,6
69.5,6
69.75,6
70,7
70.25,7
70.5,7
70.75,7
71,8
71.25,9
71.5,9
71.75,9
72,11
72.25,11
72.5,11
72.75,10
73,9
73.25,10
73.5,11
73.75,11
74,13
74.25,12
74.5,12
74.75,12
75,12
75.25,12
75.5,11
75.75,13
76,13
76.25,13
76.5,13
76.75,13
77,12
77.25,14
77.5,14
77.75,14
78,13
78.25,13
78.5,13
78.75,13
79,12
79.25,12
79.5,13
79.75,13
80,12
80.25,13
80.5,14
80.75,14
81,14
81.25,14
81.5,13
81.75,13
82,12
82.25,12
82.5,12
82.75,12
83,12
83.25,12
83.5,13
83.75,11
84,14
84.25,14
84.5,15
84.75,15
85,17
85.25,16
85.5,16
85.75,16
86,17
86.25,18
86.5,20
86.75,21
87,21
87.25,21
87.5,20
87.75,21
88,20
88.25,20
88.5,19
88.75,19
89,19
89.25,18
89.5,21
89.75,21
90,20
90.25,20
90.5,20
90.75,21
91,23
91.25,23
91.5,25
91.75,26
92,24
92.25,26
92.5,27
92.75,26
93,25
93.25,25
93.5,26
93.75,28
94,30
94.25,30
94.5,31
94.75,30
95,32
95.25,32
95.5,32
95.75,31
96,36
96.25,36
96.5,38
96.75,39
97,39
97.25,42
97.5,39
97.75,39
98,40
98.25,43
98.5,43
98.75,43
99,43
99.25,45
99.5,42
99.75,42
100,42
100.25,41
100.5,40
100.75,43
101,42
101.25,41
101.5,41
101.75,40
102,38
102.25,39
102.5,40
102.75,43
103,43
103.25,44
103.5,45
103.75,47
104,43
104.25,42
104.5,40
104.75,43
105,46
105.25,44
105.5,45
105.75,45
106,45
106.25,46
106.5,48
106.75,48
107,48
107.25,48
107.5,53
107.75,53
108,55
108.25,57
108.5,58
108.75,55
109,60
109.25,66
109.5,68
109.75,68
110,71
110.25,77
110.5,74
110.75,76
111,76
111.25,77
111.5,80
111.75,81
112,84
112.25,89
112.5,93
112.75,91
113,89
113.25,92
113.5,94
113.75,96
114,98
114.25,96
114.5,97
114.75,99
115,98
115.25,100
115.5,99
115.75,102
116,100
116.25,100
116.5,100
116.75,106
117,104
117.25,101
117.5,101
117.75,100
118,97
118.25,97
118.5,97
118.75,94
119,95
119.25,99
119.5,96
119.75,98
120,99
120.25,103
120.5,105
120.75,106
121,106
121.25,106
121.5,105
121.75,105
122,106
122.25,109
122.5,108
122.75,108
123,116
123.25,114
123.5,119
123.75,116
124,119
124.25,120
124.5,122
124.75,119
125,120
125.25,125
125.5,128
125.75,130
126,140
126.25,138
126.5,145
126.75,148
127,148
127.25,148
127.5,155
127.75,153
128,152
128.25,149
128.5,149
128.75,150
129,160
129.25,163
129.5,169
129.75,171
130,174
130.25,174
130.5,176
130.75,175
131,171
131.25,176
131.5,173
131.75,181
132,188
132.25,193
132.5,198
132.75,206
133,215
133.25,213
133.5,214
133.75,220
134,216
134.25,217
134.5,222
134.75,225
135,231
135.25,227
135.5,227
135.75,236
136,245
136.25,250
136.5,254
136.75,259
137,254
137.25,257
137.5,260
137.75,262
138,267
138.25,272
138.5,276
138.75,283
139,286
139.25,289
139.5,291
139.75,292
140,290
140.25,294
140.5,296
140.75,291
141,289
141.25,298
141.5,296
141.75,301
142,306
142.25,309
142.5,311
142.75,313
143,318
143.25,329
143.5,324
143.75,328
144,329
144.25,334
144.5,332
144.75,330
145,337
145.25,335
145.5,341
145.75,350
146,357
146.25,359
146.5,360
146.75,364
147,367
147.25,369
147.5,374
147.75,380
148,380
148.25,378
148.5,378
148.75,381
149,385
149.25,380
149.5,387
149.75,378
150,381
150.25,386
150.5,386
150.75,388
151,384
151.25,386
151.5,400
151.75,394
152,398
152.25,397
152.5,406
152.75,408
153,409
153.25,414
153.5,405
153.75,403
154,400
154.25,404
154.5,412
154.75,410
155,415
155.25,418
155.5,415
155.75,408
156,411
156.25,416
156.5,419
156.75,429
157,434
157.25,440
157.5,440
157.75,450
158,451
158.25,454
158.5,460
158.75,464
159,469
159.25,470
159.5,472
159.75,476
160,476
160.25,474
160.5,479
160.75,485
161,488
161.25,491
161.5,502
161.75,503
162,500
162.25,501
162.5,502
162.75,503
163,503
163.25,500
163.5,501
163.75,505
164,510
164.25,507
164.5,506
164.75,501
165,500
165.25,492
165.5,498
165.75,495
166,493
166.25,498
166.5,495
166.75,488
167,490
167.25,491
167.5,479
167.75,485
168,487
168.25,494
168.5,488
168.75,503
169,507
169.25,510
169.5,511
169.75,512
170,517
170.25,516
170.5,515
170.75,513
171,509
171.25,523
171.5,520
171.75,522
172,517
172.25,522
172.5,524
172.75,520
173,515
173.25,520
173.5,509
173.75,509
174,511
174.25,507
174.5,504
174.75,517
175,516
175.25,513
175.5,529
175.75,526
176,517
176.25,518
176.5,521
176.75,505
177,495
177.25,489
177.5,482
177.75,481
178,471
178.25,467
178.5,466
178.75,472
179,474
179.25,465
179.5,470
179.75,471
180,471
180.25,464
180.5,463
180.75,479
181,481
181.25,495
181.5,493
181.75,494
182,498
182.25,490
182.5,488
182.75,480
183,477
183.25,477
183.5,472
183.75,467
184,469
184.25,460
184.5,454
184.75,451
185,454
185.25,456
185.5,456
185.75,452
186,456
186.25,448
186.5,441
186.75,436
187,430
187.25,422
187.5,424
187.75,426
188,419
188.25,417
188.5,407
188.75,390
189,381
189.25,367
189.5,373
189.75,374
190,372
190.25,368
190.5,364
190.75,359
191,353
191.25,348
191.5,342
191.75,340
192,334
192.25,329
192.5,327
192.75,328
193,326
193.25,327
193.5,321
193.75,325
194,323
194.25,323
194.5,320
194.75,320
195,321
195.25,320
195.5,316
195.75,306
196,307
196.25,306
196.5,310
196.75,310
197,308
197.25,306
197.5,302
197.75,297
198,287
198.25,285
198.5,286
198.75,284
199,283
199.25,282
199.5,273
199.75,269
200,269
200.25,266
200.5,262
200.75,262
201,259
201.25,250
201.5,247
201.75,238
202,230
202.25,234
202.5,232
202.75,224
203,217
203.25,212
203.5,213
203.75,212
204,212
204.25,210
204.5,210
204.75,210
205,208
205.25,199
205.5,197
205.75,190
206,186
206.25,187
206.5,184
206.75,185
207,181
207.25,178
207.5,183
207.75,180
208,179
208.25,184
208.5,179
208.75,176
209,170
209.25,166
209.5,165
209.75,163
210,162
210.25,156
210.5,155
210.75,155
211,158
211.25,160
211.5,153
211.75,149
212,150
212.25,145
212.5,142
212.75,136
213,134
213.25,136
213.5,133
213.75,133
214,135
214.25,133
214.5,127
214.75,123
215,124
215.25,124
215.5,119
215.75,123
216,118
216.25,113
216.5,114
216.75,109
217,112
217.25,113
217.5,113
217.75,113
218,115
218.25,113
218.5,111
218.75,110
219,110
219.25,108
219.5,104
219.75,102
220,97
220.25,99
220.5,95
220.75,93
221,96
221.25,95
221.5,96
221.75,98
222,93
222.25,93
222.5,92
222.75,88
223,85
223.25,81
223.5,79
223.75,75
224,77
224.25,73
224.5,71
224.75,67
225,62
225.25,64
225.5,64
225.75,63
226,62
226.25,66
226.5,67
226.75,66
227,63
227.25,60
227.5,61
227.75,60
228,58
228.25,56
228.5,56
228.75,58
229,56
229.25,54
229.5,51
229.75,52
230,51
230.25,50
230.5,51
230.75,53
231,55
231.25,56
231.5,57
231.75,55
232,52
232.25,53
232.5,54
232.75,56
233,56
233.25,51
233.5,50
233.75,50
234,52
234.25,48
234.5,49
234.75,51
235,50
235.25,53
235.5,51
235.75,52
236,53
236.25,53
236.5,52
236.75,51
237,50
237.25,49
237.5,50
237.75,48
238,49
238.25,48
238.5,47
238.75,46
239,46
239.25,43
239.5,42
239.75,42
240,42
240.25,43
240.5,41
240.75,39
241,38
241.25,38
241.5,37
241.75,35
242,31
242.25,31
242.5,29
242.75,26
243,27
243.25,24
243.5,25
243.75,24
244,23
244.25,22
244.5,22
244.75,20
245,19
245.25,19
245.5,18
245.75,17
246,16
246.25,15
246.5,15
246.75,15
247,14
247.25,14
247.5,13
247.75,12
248,14
248.25,12
248.5,12
248.75,13
249,13
249.25,12
249.5,12
249.75,13
250,13
250.25,14
250.5,13
250.75,13
251,11
251.25,13
251.5,12
251.75,13
252,13
252.25,13
252.5,13
252.75,14
253,14
253.25,15
253.5,16
253.75,15
254,16
254.25,16
254.5,18
254.75,17
255,16
255.25,16
255.5,16
255.75,17
256,15
256.25,16
256.5,16
256.75,15
257,15
257.25,17
257.5,16
257.75,15
258,15
258.25,14
258.5,15
258.75,15
259,15
259.25,13
259.5,13
259.75,12
260,12
260.25,14
260.5,15
260.75,14
261,14
261.25,13
261.5,13
261.75,13
262,12
262.25,12
262.5,10
262.75,10
263,10
263.25,10
263.5,10
263.75,10
264,11
264.25,10
264.5,10
264.75,10
265,10
265.25,8
265.5,9
265.75,9
266,9
266.25,9
266.5,8
266.75,8
267,9
267.25,9
267.5,9
267.75,9
268,9
268.25,7
268.5,6
268.75,6
269,6
269.25,7
269.5,6
269.75,6
270,6
270.25,5
270.5,5
270.75,5
271,5
271.25,5
271.5,5
271.75,4
272,4
272.25,4
272.5,4
272.75,5
273,5
273.25,5
273.5,4
273.75,4
274,4
274.25,4
274.5,4
274.75,4
275,3
275.25,3
275.5,3
275.75,3
276,3
276.25,3
276.5,3
276.75,3
277,4
277.25,3
277.5,3
277.75,4
278,4
278.25,4
278.5,4
278.75,4
279,4
279.25,4
279.5,4
279.75,4
280,3
280.25,3
280.5,3
280.75,2
281,3
281.25,3
281.5,4
281.75,5
282,5
282.25,5
282.5,5
282.75,6
283,6
283.25,6
283.5,6
283.75,6
284,6
284.25,6
284.5,6
284.75,6
285,5
285.25,5
285.5,6
285.75,5
286,5
286.25,5
286.5,5
286.75,5
287,5
287.25,5
287.5,5
287.75,5
288,5
288.25,5
288.5,5
288.75,5
289,4
289.25,4
289.5,3
289.75,2
290,2
290.25,2
290.5,2
290.75,1
291,1
291.25,1
291.5,1
291.75,1
292,1
292.25,1
292.5,1
292.75,1
293,1
293.25,1
293.5,0
293.75,0
294,0
294.25,0
294.5,1
294.75,1
295,1
295.25,1
295.5,1
295.75,1
296,1
296.25,1
296.5,1
296.75,1
297,1
297.25,1
297.5,1
297.75,1
298,1
298.25,1
298.5,1
298.75,1
299,1
299.25,1
299.5,1
299.75,1
300,1
300.25,1
300.5,1
300.75,1
301,1
301.25,1
301.5,1
301.75,1
302,1
302.25,1
302.5,0
302.75,0
303,0
303.25,0
303.5,0
303.75,0
304,0
304.25,0
304.5,0
304.75,0
305,0
305.25,0
305.5,0
305.75,0
306,0
306.25,0
306.5,0
306.75,0
307,0
307.25,0
307.5,0
307.75,0
308,1
308.25,1
308.5,1
308.75,1
309,1
309.25,1
309.5,1
309.75,1
310,1
310.25,1
310.5,1
310.75,1
311,1
311.25,1
311.5,1
311.75,1
312,1
312.25,1
312.5,1
312.75,1
313,1
313.25,1
313.5,1
313.75,1
314,1
314.25,1
314.5,1
314.75,1
315,1
315.25,1
315.5,1
315.75,1
316,0
316.25,0
316.5,0
316.75,0
317,0
317.25,0
317.5,0
317.75,0
318,0
318.25,0
318.5,0
318.75,0
319,0
319.25,0
319.5,0
319.75,0
320,0
320.25,0
320.5,0
320.75,0
321,0
321.25,0
321.5,0
321.75,0
322,0
322.25,0
322.5,0
322.75,0
323,0
323.25,0
323.5,0
323.75,0
324,0
324.25,0
324.5,0
324.75,0
325,0
325.25,0
325.5,0
325.75,0
326,0
326.25,0
326.5,0
326.75,0
327,0
327.25,0
327.5,0
327.75,0
328,0
328.25,0
328.5,0
328.75,0
329,0
329.25,0
329.5,0
329.75,0
330,0
330.25,0
330.5,0
330.75,0
331,0
331.25,0
331.5,0
331.75,0
332,0
332.25,0
332.5,0
332.75,0
333,0
333.25,0
333.5,0
333.75,0
334,0
334.25,0
334.5,0
334.75,0
335,0
335.25,0
335.5,0
335.75,0
336,0
336.25,0
336.5,0
336.75,0
337,0
337.25,0
337.5,0
337.75,0
338,0
338.25,0
338.5,0
338.75,0
339,0
339.25,0
339.5,0
339.75,0
340,0
340.25,0
340.5,0
340.75,0
341,0
341.25,0
341.5,0
341.75,0
342,0
342.25,0
342.5,0
342.75,0
343,0
343.25,0
343.5,0
343.75,0
344,0
344.25,0
344.5,0
344.75,0
345,0
345.25,0
345.5,0
345.75,0
346,0
346.25,0
346.5,0
346.75,0
347,0
347.25,0
347.5,0
347.75,0
348,0
348.25,0
348.5,0
348.75,0
349,0
349.25,0
349.5,0
349.75,0
350,0
350.25,0
350.5,0
350.75,0
351,0
351.25,0
351.5,0
351.75,0
352,0
352.25,0
352.5,0
352.75,0
353,0
353.25,0
353.5,0
353.75,0
354,0
354.25,0
354.5,0
354.75,0
355,0
355.25,0
355.5,0
355.75,0
356,0
356.25,0
356.5,0
356.75,0
357,0
357.25,0
357.5,0
357.75,0
358,0
358.25,0
358.5,0
358.75,0
359,0
359.25,0
359.5,0
359.75,0
360,0
360.25,0
360.5,0
360.75,0
361,0
361.25,0
361.5,0
361.75,0
362,0
362.25,0
362.5,0
362.75,0
363,0
363.25,0
363.5,0
363.75,0
364,0
364.25,0
364.5,0
364.75,0
365,0
365.25,0
365.5,0
365.75,0
366,0
366.25,0
366.5,0
366.75,0
367,0
367.25,0
367.5,0
367.75,0
368,0
368.25,0
368.5,0
368.75,0
369,0
369.25,0
369.5,0
369.75,0
370,0
370.25,0
370.5,0
370.75,0
371,0
371.25,0
371.5,0
371.75,0
372,0
372.25,0
372.5,0
372.75,0
373,0
373.25,0
373.5,0
373.75,0
374,0
374.25,0
374.5,0
374.75,0
375,0
375.25,0
375.5,0
375.75,0
376,0
376.25,0
376.5,0
376.75,0
377,0
377.25,0
377.5,0
377.75,0
378,0
378.25,0
378.5,0
378.75,0
379,0
379.25,0
379.5,0
379.75,0
380,0
380.25,0
380.5,0
380.75,0
381,0
381.25,0
381.5,0
381.75,0
382,0
382.25,0
382.5,0
382.75,0
383,0
383.25,0
383.5,0
383.75,0
384,0
384.25,0
384.5,0
384.75,0
385,0
385.25,0
385.5,0
385.75,0
386,0
386.25,0
386.5,0
386.75,0
387,0
387.25,0
387.5,0
387.75,0
388,0
388.25,0
388.5,0
388.75,0
389,0
389.25,0
389.5,0
389.75,0
390,0
390.25,0
390.5,0
390.75,0
391,0
391.25,0
391.5,0
391.75,0
392,0
392.25,0
392.5,0
392.75,0
393,0
393.25,0
393.5,0
393.75,0
394,0
394.25,0
394.5,0
394.75,0
395,0
395.25,0
395.5,0
395.75,0
396,0
396.25,0
396.5,0
396.75,0
397,0
397.25,0
397.5,0
397.75,0
398,0
398.25,0
398.5,0
398.75,0
399,0
399.25,0
399.5,0
399.75,0
400,0
400.25,0
400.5,0
400.75,0
401,0
401.25,0
401.5,0
401.75,0
402,0
402.25,0
402.5,0
402.75,0
403,0
403.25,0
403.5,0
403.75,0
404,0
404.25,0
404.5,0
404.75,0
405,0
405.25,0
405.5,0
405.75,0
406,0
406.25,0
406.5,0
406.75,0
407,0
407.25,0
407.5,0
407.75,0
408,0
408.25,0
408.5,0
408.75,0
409,0
409.25,0
409.5,0
409.75,0
410,0
410.25,0
410.5,0
410.75,0
411,0
411.25,0
411.5,0
411.75,0
412,0
412.25,0
412.5,0
412.75,0
413,0
413.25,0
413.5,0
413.75,0
414,0
414.25,0
414.5,0
414.75,0
415,0
415.25,0
415.5,0
415.75,0
416,0
416.25,0
416.5,0
416.75,0
417,0
417.25,0
417.5,0
417.75,0
418,0
418.25,0
418.5,0
418.75,0
419,0
419.25,0
419.5,0
419.75,0
420,0
420.25,0
420.5,0
420.75,0
421,0
421.25,0
421.5,0
421.75,0
422,0
422.25,0
422.5,0
422.75,0
423,0
423.25,0
423.5,0
423.75,0
424,0
424.25,0
424.5,0
424.75,0
425,0
425.25,0
425.5,0
425.75,0
426,0
426.25,0
426.5,0
426.75,0
427,0
427.25,0
427.5,0
427.75,0
428,0
428.25,0
428.5,0
428.75,0
429,0
429.25,0
429.5,0
429.75,0
430,0
430.25,0
430.5,0
430.75,0
431,0
431.25,0
431.5,0
431.75,0
432,0
432.25,0
432.5,0
432.75,0
433,0
433.25,0
433.5,0
433.75,0
434,0
434.25,0
434.5,0
434.75,0
435,0
435.25,0
435.5,0
435.75,0
436,0
436.25,0
436.5,0
436.75,0
437,0
437.25,0
437.5,0
437.75,0
438,0
438.25,0
438.5,0
438.75,0
439,0
439.25,0
439.5,0
439.75,0
440,0
440.25,0
440.5,0
440.75,0
441,0
441.25,0
441.5,0
441.75,0
442,0
442.25,0
442.5,0
442.75,0
443,0
443.25,0
443.5,0
443.75,0
444,0
444.25,0
444.5,0
444.75,0
445,0
445.25,0
445.5,0
445.75,0
446,0
446.25,0
446.5,0
446.75,0
447,0
447.25,0
447.5,0
447.75,0
448,0
448.25,0
448.5,0
448.75,0
449,0
449.25,0
449.5,0
449.75,0
450,0
450.25,0
450.5,0
450.75,0
451,0
451.25,0
451.5,0
451.75,0
452,0
452.25,0
452.5,0
452.75,0
453,0
453.25,0
453.5,0
453.75,0
454,0
454.25,0
454.5,0
454.75,0
455,0
455.25,0
455.5,0
455.75,0
456,0
456.25,0
456.5,0
456.75,0
457,0
457.25,0
457.5,0
457.75,0
458,0
458.25,0
458.5,0
458.75,0
459,0
459.25,0
459.5,0
459.75,0
460,0
460.25,0
460.5,0
460.75,0
461,0
461.25,0
461.5,0
461.75,0
462,0
462.25,0
462.5,0
462.75,0
463,0
463.25,0
463.5,0
463.75,0
464,0
464.25,0
464.5,0
464.75,0
465,0
465.25,0
465.5,0
465.75,0
466,0
466.25,0
466.5,0
466.75,0
467,0
467.25,0
467.5,0
467.75,0
468,0
468.25,0
468.5,0
468.75,0
469,0
469.25,0
469.5,0
469.75,0
470,0
470.25,0
470.5,0
470.75,0
471,0
471.25,0
471.5,0
471.75,0
472,0
472.25,0
472.5,0
472.75,0
473,0
473.25,0
473.5,0
473.75,0
474,0
474.25,0
474.5,0
474.75,0
475,0
475.25,0
475.5,0
475.75,0
476,0
476.25,0
476.5,0
476.75,0
477,0
477.25,0
477.5,0
477.75,0
478,0
478.25,0
478.5,0
478.75,0
479,0
479.25,0
479.5,0
479.75,0
480,0
480.25,0
480.5,0
480.75,0
481,0
481.25,0
481.5,0
481.75,0
482,0
482.25,0
482.5,0
482.75,0
483,0
483.25,0
483.5,0
483.75,0
484,0
484.25,0
484.5,0
484.75,0
485,0
485.25,0
485.5,0
485.75,0
486,0
486.25,0
486.5,0
486.75,0
487,0
487.25,0
487.5,0
487.75,0
488,0
488.25,0
488.5,0
488.75,0
489,0
489.25,0
489.5,0
489.75,0
490,0
490.25,0
490.5,0
490.75,0
491,0
491.25,0
491.5,0
491.75,0
492,0
492.25,0
492.5,0
492.75,0
493,0
493.25,0
493.5,0
493.75,0
494,0
494.25,0
494.5,0
494.75,0
495,0
495.25,0
495.5,0
495.75,0
496,0
496.25,0
496.5,0
496.75,0
497,0
497.25,0
497.5,0
497.75,0
498,0
498.25,0
498.5,0
498.75,0
499,0
499.25,0
499.5,0
499.75,0
500,0
500.25,0
500.5,0
500.75,0
501,0
501.25,0
501.5,0
501.75,0
502,0
502.25,0
502.5,0
502.75,0
503,0
503.25,0
503.5,0
503.75,0
504,0
504.25,0
504.5,0
504.75,0
505,0
505.25,0
505.5,0
505.75,0
506,0
506.25,0
506.5,0
506.75,0
507,0
507.25,0
507.5,0
507.75,0
508,0
508.25,0
508.5,0
508.75,0
509,0
509.25,0
509.5,0
509.75,0
510,0
510.25,0
510.5,0
510.75,0
511,0
511.25,0
511.5,0
511.75,0
512,0
512.25,0
512.5,0
512.75,0
513,0
513.25,0
513.5,0
513.75,0
514,0
514.25,0
514.5,0
514.75,0
515,0
515.25,0
515.5,0
515.75,0
516,0
516.25,0
516.5,0
516.75,0
517,0
517.25,0
517.5,0
517.75,0
518,0
518.25,0
518.5,0
518.75,0
519,0
519.25,0
519.5,0
519.75,0
520,0
520.25,0
520.5,0
520.75,0
521,0
521.25,0
521.5,0
521.75,0
522,0
522.25,0
522.5,0
522.75,0
523,0
523.25,0
523.5,0
523.75,0
524,0
524.25,0
524.5,0
524.75,0
525,0
525.25,0
525.5,0
525.75,0
526,0
526.25,0
526.5,0
526.75,0
527,0
527.25,0
527.5,0
527.75,0
528,0
528.25,0
528.5,0
528.75,0
529,0
529.25,0
529.5,0
529.75,0
530,0
530.25,0
530.5,0
530.75,0
531,0
531.25,0
531.5,0
531.75,0
532,0
532.25,0
532.5,0
532.75,0
533,0
533.25,0
533.5,0
533.75,0
534,0
534.25,0
534.5,0
534.75,0
535,0
535.25,0
535.5,0
535.75,0
536,0
536.25,0
536.5,0
536.75,0
537,0
537.25,0
537.5,0
537.75,0
538,0
538.25,0
538.5,0
538.75,0
539,0
539.25,0
539.5,0
539.75,0
540,0
540.25,0
540.5,0
540.75,0
541,0
541.25,0
541.5,0
541.75,0
542,0
542.25,0
542.5,0
542.75,0
543,0
543.25,0
543.5,0
543.75,0
544,0
544.25,0
544.5,0
544.75,0
545,0
545.25,0
545.5,0
545.75,0
546,0
546.25,0
546.5,0
546.75,0
547,0
547.25,0
547.5,0
547.75,0
548,0
548.25,0
548.5,0
548.75,0
549,0
549.25,0
549.5,0
549.75,0
550,0
550.25,0
550.5,0
550.75,0
551,0
551.25,0
551.5,0
551.75,0
552,0
552.25,0
552.5,0
552.75,0
553,0
553.25,0
553.5,0
553.75,0
554,0
554.25,0
554.5,0
554.75,0
555,0
555.25,0
555.5,0
555.75,0
556,0
556.25,0
556.5,0
556.75,0
557,0
557.25,0
557.5,0
557.75,0
558,0
558.25,0
558.5,0
558.75,0
559,0
559.25,0
559.5,0
559.75,0
560,0
560.25,0
560.5,0
560.75,0
561,0
561.25,0
561.5,0
561.75,0
562,0
562.25,0
562.5,0
562.75,0
563,0
563.25,0
563.5,0
563.75,0
564,0
564.25,0
564.5,0
564.75,0
565,0
565.25,0
565.5,0
565.75,0
566,0
566.25,0
566.5,0
566.75,0
567,0
567.25,0
567.5,0
567.75,0
568,0
568.25,0
568.5,0
568.75,0
569,0
569.25,0
569.5,0
569.75,0
570,0
570.25,0
570.5,0
570.75,0
571,0
571.25,0
571.5,0
571.75,0
572,0
572.25,0
572.5,0
572.75,0
573,0
573.25,0
573.5,0
573.75,0
574,0
574.25,0
574.5,0
574.75,0
575,0
575.25,0
575.5,0
575.75,0
576,0
576.25,0
576.5,0
576.75,0
577,0
577.25,0
577.5,0
577.75,0
578,0
578.25,0
578.5,0
578.75,0
579,0
579.25,0
579.5,0
579.75,0
580,0
580.25,0
580.5,0
580.75,0
581,0
581.25,0
581.5,0
581.75,0
582,0
582.25,0
582.5,0
582.75,0
583,0
583.25,0
583.5,0
583.75,0
584,0
584.25,0
584.5,0
584.75,0
585,0
585.25,0
585.5,0
585.75,0
586,0
586.25,0
586.5,0
586.75,0
587,0
587.25,0
587.5,0
587.75,0
588,0
588.25,0
588.5,0
588.75,0
589,0
589.25,0
589.5,0
589.75,0
590,0
590.25,0
590.5,0
590.75,0
591,0
591.25,0
591.5,0
591.75,0
592,0
592.25,0
592.5,0
592.75,0
593,0
593.25,0
593.5,0
593.75,0
594,0
594.25,0
594.5,0
594.75,0
595,0
595.25,0
595.5,0
595.75,0
596,0
596.25,0
596.5,0
596.75,0
597,0
597.25,0
597.5,0
597.75,0
598,0
598.25,0
598.5,0
598.75,0
599,0
599.25,0
599.5,0
599.75,0
