Time,total_fraction_lambda_C
0,-nan
0.25,-nan
0.5,-nan
0.75,-nan
1,-nan
1.25,5.46949e-06
1.5,1
1.75,-nan
2,9.83192e-06
2.25,2.06221e-06
2.5,3.95331e-06
2.75,3.8267e-06
3,0.00437642
3.25,1.03362e-05
3.5,8.05859e-06
3.75,7.50248e-06
4,1.29702e-05
4.25,1.02075e-05
4.5,1.71913e-05
4.75,2.48596e-05
5,6.48346e-05
5.25,6.93731e-06
5.5,6.79754e-06
5.75,6.49538e-06
6,8.99865e-06
6.25,9.90203e-05
6.5,1.59673e-05
6.75,7.39781e-06
7,2.07847e-05
7.25,1.28377e-05
7.5,1.59147e-05
7.75,9.21303e-06
8,4.58632e-05
8.25,5.67456e-06
8.5,0.000909686
8.75,6.8969e-06
9,7.11211e-05
9.25,0.000187985
9.5,0.000280429
9.75,1.22635e-05
10,2.49295e-05
10.25,7.20716e-05
10.5,7.96904e-06
10.75,0.000257039
11,2.56285e-05
11.25,4.67422e-06
11.5,2.04728e-05
11.75,1.35205e-05
12,7.55225e-06
12.25,1.22089e-05
12.5,6.18798e-05
12.75,1.6472e-05
13,9.30901e-06
13.25,6.56764e-05
13.5,3.37543e-05
13.75,5.48989e-05
14,1.05882e-05
14.25,5.89009e-05
14.5,7.76068e-06
14.75,0.000109359
15,1.24183e-05
15.25,5.79674e-05
15.5,0.000239179
15.75,1.23075e-05
16,3.11365e-06
16.25,2.12086e-05
16.5,9.5209e-05
16.75,4.05281e-05
17,9.86218e-06
17.25,1.21234e-05
17.5,3.59933e-05
17.75,0.000106902
18,3.56407e-05
18.25,3.2597e-05
18.5,1.14072e-05
18.75,0.000900008
19,7.34091e-06
19.25,1.23623e-05
19.5,1.72064e-05
19.75,4.02507e-05
20,2.945e-05
20.25,3.12766e-05
20.5,1.18635e-05
20.75,4.19226e-05
21,3.42399e-05
21.25,0.00099434
21.5,0.000146826
21.75,5.9772e-05
22,7.90892e-05
22.25,1.89095e-05
22.5,3.34635e-06
22.75,7.38601e-06
23,2.6582e-05
23.25,6.43653e-05
23.5,4.6559e-05
23.75,1.1579e-06
24,0.00066188
24.25,0.000545868
24.5,4.26952e-05
24.75,4.67374e-05
25,6.38074e-05
25.25,2.31125e-05
25.5,9.07113e-06
25.75,2.15717e-05
26,0.000205948
26.25,9.50729e-05
26.5,5.28648e-05
26.75,2.365e-05
27,0.000108657
27.25,4.85299e-05
27.5,4.2547e-05
27.75,3.11876e-05
28,0.000300119
28.25,5.20239e-05
28.5,2.52435e-05
28.75,1.67312e-05
29,2.41963e-05
29.25,2.91907e-05
29.5,4.26214e-05
29.75,4.38687e-05
30,6.34059e-05
30.25,8.97499e-05
30.5,6.40711e-05
30.75,6.14048e-05
31,5.33275e-05
31.25,7.38528e-05
31.5,0.000207793
31.75,4.55896e-05
32,0.000146907
32.25,9.27863e-05
32.5,0.000189316
32.75,7.59595e-05
33,0.00010562
33.25,0.000104679
33.5,4.75033e-05
33.75,3.73866e-05
34,5.4458e-05
34.25,4.07906e-05
34.5,0.000174849
34.75,0.000108049
35,3.19726e-05
35.25,0.000100624
35.5,2.17025e-05
35.75,5.19513e-05
36,0.000177051
36.25,0.000399409
36.5,0.000150479
36.75,0.000229576
37,0.00015551
37.25,0.000181626
37.5,3.92941e-05
37.75,0.000112586
38,0.000192798
38.25,8.0207e-05
38.5,0.000115559
38.75,0.000341856
39,0.000118652
39.25,0.000104004
39.5,0.000487449
39.75,0.000174949
40,0.000251461
40.25,0.000434047
40.5,0.000424865
40.75,0.000147553
41,0.000766771
41.25,0.00016538
41.5,0.000257033
41.75,9.42748e-05
42,0.000118306
42.25,8.10993e-05
42.5,5.19111e-05
42.75,2.30209e-05
43,0.000226853
43.25,0.000116708
43.5,0.000171563
43.75,5.77251e-05
44,5.207e-05
44.25,0.000117542
44.5,0.000124878
44.75,3.19312e-05
45,6.15489e-05
45.25,7.87779e-05
45.5,7.22637e-05
45.75,5.43887e-05
46,0.000183649
46.25,0.000387314
46.5,9.1856e-05
46.75,9.32697e-05
47,0.000411804
47.25,0.000192812
47.5,0.000143015
47.75,0.000140312
48,9.01038e-05
48.25,3.94737e-05
48.5,5.40519e-05
48.75,5.75729e-05
49,7.81661e-05
49.25,7.10703e-05
49.5,5.96976e-05
49.75,5.38771e-05
50,7.79027e-05
50.25,4.12967e-05
50.5,8.34079e-05
50.75,6.71735e-05
51,5.69257e-05
51.25,8.27047e-05
51.5,9.90197e-05
51.75,6.9236e-05
52,5.00033e-05
52.25,9.71259e-05
52.5,7.83545e-05
52.75,4.59087e-05
53,0.000119776
53.25,9.37463e-05
53.5,7.24102e-05
53.75,0.000110085
54,6.62149e-05
54.25,7.39505e-05
54.5,0.00010271
54.75,8.08567e-05
55,9.24011e-05
55.25,7.91147e-05
55.5,8.81127e-05
55.75,8.46799e-05
56,7.89467e-05
56.25,0.000102187
56.5,0.000109613
56.75,0.000120573
57,0.000183465
57.25,7.231e-05
57.5,0.000280357
57.75,0.000134401
58,0.000255708
58.25,0.000180388
58.5,0.000120651
58.75,0.000184846
59,0.000118865
59.25,0.000200483
59.5,0.00027779
59.75,0.000170812
60,0.000135572
60.25,0.000147685
60.5,0.000251362
60.75,0.000189181
61,0.000151467
61.25,0.000277136
61.5,0.000248463
61.75,0.000185649
62,0.000130065
62.25,0.000182315
62.5,0.00019087
62.75,0.000204705
63,0.000138544
63.25,0.000148452
63.5,0.000162813
63.75,0.00017125
64,0.000144834
64.25,0.000230848
64.5,0.000181335
64.75,0.00019633
65,0.000256945
65.25,0.000248914
65.5,0.000189688
65.75,0.000208042
66,0.000194254
66.25,0.000236031
66.5,0.000261773
66.75,0.000209128
67,0.000485703
67.25,0.000234202
67.5,0.000171745
67.75,0.00019878
68,0.000489511
68.25,0.000290122
68.5,0.000273521
68.75,0.00036567
69,0.000260629
69.25,0.000225254
69.5,0.000369689
69.75,0.000282825
70,0.000266548
70.25,0.000334961
70.5,0.000379249
70.75,0.000376561
71,0.00025225
71.25,0.000499924
71.5,0.000321434
71.75,0.000325506
72,0.000279829
72.25,0.000268713
72.5,0.000418513
72.75,0.00028429
73,0.000364482
73.25,0.000273027
73.5,0.000223141
73.75,0.000430228
74,0.000203688
74.25,0.000259174
74.5,0.000352368
74.75,0.000467912
75,0.000313515
75.25,0.000542263
75.5,0.000387525
75.75,0.000235755
76,0.000324393
76.25,0.00039536
76.5,0.000467965
76.75,0.000323157
77,0.000331474
77.25,0.000496689
77.5,0.000449345
77.75,0.000478682
78,0.000414271
78.25,0.000416254
78.5,0.000455694
78.75,0.000304159
79,0.000397033
79.25,0.000532218
79.5,0.000510515
79.75,0.000379656
80,0.000454761
80.25,0.00049678
80.5,0.000486719
80.75,0.000459659
81,0.000501944
81.25,0.000649037
81.5,0.000442699
81.75,0.000553084
82,0.000665184
82.25,0.000728351
82.5,0.000825449
82.75,0.000967383
83,0.000531189
83.25,0.000550409
83.5,0.000594884
83.75,0.000612487
84,0.000489718
84.25,0.000530788
84.5,0.000736506
84.75,0.00066108
85,0.000744813
85.25,0.000830923
85.5,0.000721414
85.75,0.000769474
86,0.000747884
86.25,0.000847699
86.5,0.000691532
86.75,0.000737998
87,0.000744212
87.25,0.00114882
87.5,0.000788236
87.75,0.000957965
88,0.000748975
88.25,0.000741958
88.5,0.000771903
88.75,0.000657641
89,0.000827596
89.25,0.000739261
89.5,0.000945622
89.75,0.000790726
90,0.000771418
90.25,0.00118427
90.5,0.000705957
90.75,0.000667451
91,0.00094752
91.25,0.000899859
91.5,0.000810673
91.75,0.000970401
92,0.00107006
92.25,0.00117301
92.5,0.00108107
92.75,0.00113328
93,0.0010591
93.25,0.000928896
93.5,0.00116942
93.75,0.00100966
94,0.000992768
94.25,0.00125258
94.5,0.00123736
94.75,0.00114367
95,0.00143957
95.25,0.00133654
95.5,0.00140018
95.75,0.00124444
96,0.00103788
96.25,0.00127303
96.5,0.00150779
96.75,0.00130785
97,0.000992324
97.25,0.00108673
97.5,0.00130708
97.75,0.00117872
98,0.0010818
98.25,0.0014703
98.5,0.00148798
98.75,0.00165034
99,0.0014839
99.25,0.00117278
99.5,0.00105621
99.75,0.00159648
100,0.00152811
100.25,0.00144672
100.5,0.00167115
100.75,0.00158314
101,0.00165953
101.25,0.00152468
101.5,0.00159656
101.75,0.00160715
102,0.00132956
102.25,0.00162603
102.5,0.00156951
102.75,0.00203842
103,0.00154513
103.25,0.00149001
103.5,0.00177051
103.75,0.00164223
104,0.00184673
104.25,0.00184297
104.5,0.00166252
104.75,0.00193899
105,0.00181368
105.25,0.00194769
105.5,0.00215348
105.75,0.00215953
106,0.00185424
106.25,0.00192714
106.5,0.00238499
106.75,0.00229549
107,0.00229625
107.25,0.00222838
107.5,0.00198564
107.75,0.00215435
108,0.00196609
108.25,0.00234563
108.5,0.00226284
108.75,0.0026318
109,0.00250689
109.25,0.00265645
109.5,0.0023898
109.75,0.00257836
110,0.00198406
110.25,0.00231312
110.5,0.00193706
110.75,0.00227802
111,0.00209543
111.25,0.00255964
111.5,0.00252832
111.75,0.00243485
112,0.00272862
112.25,0.00244759
112.5,0.0030295
112.75,0.00299115
113,0.00277415
113.25,0.00287128
113.5,0.00281732
113.75,0.00283687
114,0.00329045
114.25,0.00263197
114.5,0.00279792
114.75,0.00334212
115,0.00351236
115.25,0.00283093
115.5,0.00283062
115.75,0.00337183
116,0.00292932
116.25,0.00306184
116.5,0.00374456
116.75,0.00337015
117,0.00363132
117.25,0.00345345
117.5,0.00342588
117.75,0.0035415
118,0.00352664
118.25,0.00346525
118.5,0.00412473
118.75,0.00312796
119,0.00351357
119.25,0.00356639
119.5,0.00337511
119.75,0.00327535
120,0.00390099
120.25,0.0036823
120.5,0.00418196
120.75,0.00390567
121,0.00428554
121.25,0.00448159
121.5,0.00357286
121.75,0.00409067
122,0.00387295
122.25,0.00354361
122.5,0.00436244
122.75,0.00407727
123,0.00464093
123.25,0.0045908
123.5,0.00402433
123.75,0.00458635
124,0.00477431
124.25,0.00468134
124.5,0.00381838
124.75,0.00438933
125,0.0041668
125.25,0.00443497
125.5,0.00493365
125.75,0.00490701
126,0.00476483
126.25,0.00455411
126.5,0.00452014
126.75,0.0049934
127,0.00518421
127.25,0.00527973
127.5,0.00538332
127.75,0.00502801
128,0.00507163
128.25,0.00556155
128.5,0.00556772
128.75,0.0051962
129,0.00587977
129.25,0.00571054
129.5,0.00608391
129.75,0.00555961
130,0.00526045
130.25,0.00526669
130.5,0.00501236
130.75,0.00556579
131,0.00546208
131.25,0.00530666
131.5,0.00600411
131.75,0.00560989
132,0.00567253
132.25,0.00632091
132.5,0.00556737
132.75,0.0058212
133,0.00585489
133.25,0.00622841
133.5,0.00605447
133.75,0.00551769
134,0.00613115
134.25,0.00605818
134.5,0.00583253
134.75,0.0067434
135,0.00580556
135.25,0.00644787
135.5,0.00535227
135.75,0.006737
136,0.00626414
136.25,0.00617683
136.5,0.0060806
136.75,0.00634501
137,0.00625796
137.25,0.00656816
137.5,0.00640595
137.75,0.00588245
138,0.0064808
138.25,0.00767689
138.5,0.00699982
138.75,0.0061712
139,0.00627351
139.25,0.00773374
139.5,0.00684848
139.75,0.006424
140,0.0063907
140.25,0.00672801
140.5,0.00762482
140.75,0.00768507
141,0.00753106
141.25,0.00734693
141.5,0.00731125
141.75,0.00775282
142,0.00748458
142.25,0.00678547
142.5,0.00763082
142.75,0.00720745
143,0.0076263
143.25,0.00705895
143.5,0.00754392
143.75,0.00806409
144,0.00741195
144.25,0.00816042
144.5,0.00821252
144.75,0.0071896
145,0.00733862
145.25,0.00770496
145.5,0.00740013
145.75,0.00849565
146,0.00767774
146.25,0.00803987
146.5,0.00816013
146.75,0.00830531
147,0.00715668
147.25,0.00765216
147.5,0.00818944
147.75,0.00835027
148,0.00763465
148.25,0.00803152
148.5,0.00855551
148.75,0.00849983
149,0.00820082
149.25,0.00718326
149.5,0.00824548
149.75,0.00827258
150,0.00775957
150.25,0.00844821
150.5,0.00827058
150.75,0.00862963
151,0.00821996
151.25,0.00903708
151.5,0.00842335
151.75,0.00829746
152,0.00767482
152.25,0.00738911
152.5,0.00810304
152.75,0.00817482
153,0.00933354
153.25,0.00779459
153.5,0.00823517
153.75,0.00945121
154,0.00845477
154.25,0.00870329
154.5,0.00879505
154.75,0.00905759
155,0.00767375
155.25,0.00774017
155.5,0.00826001
155.75,0.00866824
156,0.00876498
156.25,0.00757292
156.5,0.00773862
156.75,0.00862055
157,0.00835831
157.25,0.00832246
157.5,0.00761152
157.75,0.00776174
158,0.00780809
158.25,0.00777499
158.5,0.00825342
158.75,0.0081154
159,0.00787756
159.25,0.0068447
159.5,0.00849569
159.75,0.00764006
160,0.00801723
160.25,0.00929779
160.5,0.00792781
160.75,0.00789312
161,0.00761841
161.25,0.00815974
161.5,0.00812655
161.75,0.00845194
162,0.00809216
162.25,0.00735889
162.5,0.00782606
162.75,0.00784704
163,0.00763726
163.25,0.0072239
163.5,0.00723997
163.75,0.00801812
164,0.00782382
164.25,0.00781082
164.5,0.0071613
164.75,0.00698504
165,0.00834146
165.25,0.00689585
165.5,0.00797728
165.75,0.00715969
166,0.00719925
166.25,0.00676878
166.5,0.00704174
166.75,0.00789853
167,0.00736166
167.25,0.0073912
167.5,0.00691164
167.75,0.00670503
168,0.00751997
168.25,0.00595342
168.5,0.00628691
168.75,0.0068109
169,0.00662687
169.25,0.00674384
169.5,0.00731057
169.75,0.00625428
170,0.00648208
170.25,0.00624322
170.5,0.00621342
170.75,0.00655898
171,0.0061869
171.25,0.00566746
171.5,0.00598028
171.75,0.00727229
172,0.006917
172.25,0.00662644
172.5,0.00652417
172.75,0.00623064
173,0.00581336
173.25,0.00634632
173.5,0.0057896
173.75,0.00579286
174,0.00497218
174.25,0.00615248
174.5,0.00501817
174.75,0.00559611
175,0.00522164
175.25,0.0058835
175.5,0.00539034
175.75,0.00500536
176,0.00537109
176.25,0.00628861
176.5,0.00604722
176.75,0.00596196
177,0.00526971
177.25,0.00454772
177.5,0.00456041
177.75,0.00446269
178,0.005703
178.25,0.00497793
178.5,0.00542426
178.75,0.00504919
179,0.00500029
179.25,0.00510978
179.5,0.00514392
179.75,0.00571386
180,0.00536888
180.25,0.00498639
180.5,0.00501371
180.75,0.00547377
181,0.00515689
181.25,0.00487158
181.5,0.00386781
181.75,0.00461126
182,0.00451649
182.25,0.00455712
182.5,0.00491729
182.75,0.00532497
183,0.00482032
183.25,0.00411846
183.5,0.00488083
183.75,0.0043062
184,0.00390287
184.25,0.00435009
184.5,0.00493975
184.75,0.00485583
185,0.0037885
185.25,0.00425596
185.5,0.0045292
185.75,0.00369444
186,0.00393983
186.25,0.00430616
186.5,0.00394053
186.75,0.00315206
187,0.00370726
187.25,0.00377852
187.5,0.0033628
187.75,0.00323283
188,0.00374182
188.25,0.00373693
188.5,0.00445254
188.75,0.00349748
189,0.00377239
189.25,0.00289201
189.5,0.00493875
189.75,0.003782
190,0.00326527
190.25,0.0043054
190.5,0.00345468
190.75,0.00310794
191,0.00342473
191.25,0.00303037
191.5,0.00319504
191.75,0.00274844
192,0.00375962
192.25,0.00266961
192.5,0.00335336
192.75,0.00323296
193,0.00242456
193.25,0.00287093
193.5,0.00233148
193.75,0.00279156
194,0.00281868
194.25,0.00268048
194.5,0.00219867
194.75,0.00239837
195,0.00349583
195.25,0.00279919
195.5,0.00260595
195.75,0.00306008
196,0.00282244
196.25,0.00281823
196.5,0.00317855
196.75,0.00217382
197,0.00285678
197.25,0.00370982
197.5,0.00319235
197.75,0.00210785
198,0.00239297
198.25,0.00217134
198.5,0.00261208
198.75,0.00244484
199,0.00211616
199.25,0.00226829
199.5,0.002295
199.75,0.00272281
200,0.00201463
200.25,0.00225328
200.5,0.00217237
200.75,0.00243027
201,0.00221491
201.25,0.00197475
201.5,0.0022399
201.75,0.00219838
202,0.00158844
202.25,0.0017926
202.5,0.00195069
202.75,0.00232265
203,0.00188348
203.25,0.00212886
203.5,0.00184395
203.75,0.00198468
204,0.00167317
204.25,0.00143359
204.5,0.00166065
204.75,0.00199667
205,0.00170177
205.25,0.00108142
205.5,0.00155551
205.75,0.00160084
206,0.00154771
206.25,0.00141996
206.5,0.00166122
206.75,0.00159237
207,0.00107871
207.25,0.0014514
207.5,0.00156348
207.75,0.00151466
208,0.00170986
208.25,0.00157228
208.5,0.00164682
208.75,0.00167107
209,0.0011113
209.25,0.000903483
209.5,0.00115705
209.75,0.001285
210,0.00103297
210.25,0.00154531
210.5,0.00124577
210.75,0.00117004
211,0.00128346
211.25,0.00124467
211.5,0.00139767
211.75,0.000962206
212,0.00112601
212.25,0.00088038
212.5,0.000745815
212.75,0.0006956
213,0.00118523
213.25,0.00111055
213.5,0.000932463
213.75,0.00119569
214,0.00108548
214.25,0.000776298
214.5,0.000957905
214.75,0.0012496
215,0.000678168
215.25,0.00118733
215.5,0.0010525
215.75,0.000907281
216,0.00125812
216.25,0.00143325
216.5,0.00112893
216.75,0.000895285
217,0.00135718
217.25,0.00065061
217.5,0.00079527
217.75,0.000892452
218,0.000847858
218.25,0.00145271
218.5,0.00129314
218.75,0.000894986
219,0.00095328
219.25,0.00117987
219.5,0.000875657
219.75,0.00140297
220,0.00104412
220.25,0.000876372
220.5,0.000807827
220.75,0.000701323
221,0.00094312
221.25,0.00112425
221.5,0.00100084
221.75,0.00101884
222,0.000987098
222.25,0.00100503
222.5,0.000938949
222.75,0.000964949
223,0.00156131
223.25,0.000808043
223.5,0.000987873
223.75,0.00111825
224,0.000433065
224.25,0.000519574
224.5,0.000708677
224.75,0.000943632
225,0.000875682
225.25,0.000615454
225.5,0.000929596
225.75,0.000563717
226,0.00089362
226.25,0.000925488
226.5,0.000671254
226.75,0.000642915
227,0.000462119
227.25,0.000969371
227.5,0.000660096
227.75,0.000603455
228,0.000592566
228.25,0.000783605
228.5,0.000430963
228.75,0.00127042
229,0.000531272
229.25,0.000403501
229.5,0.000522546
229.75,0.000452399
230,0.0003731
230.25,0.000434975
230.5,0.000531058
230.75,0.000648571
231,0.000870684
231.25,0.000319881
231.5,0.000712701
231.75,0.000229272
232,0.000630952
232.25,0.00108809
232.5,0.00060481
232.75,0.00044058
233,0.000513414
233.25,0.000711716
233.5,0.000389365
233.75,0.000514055
234,0.000358283
234.25,0.000508261
234.5,0.000473047
234.75,0.000493113
235,0.000744289
235.25,0.000663655
235.5,0.000308888
235.75,0.000336178
236,0.000411612
236.25,0.000791735
236.5,0.000482488
236.75,0.000514039
237,0.000387367
237.25,0.000400947
237.5,0.000499771
237.75,0.000285951
238,0.000480313
238.25,0.000367948
238.5,0.000525662
238.75,0.000315201
239,0.000321617
239.25,0.000486439
239.5,0.000404412
239.75,0.000278369
240,0.000382809
240.25,0.000617456
240.5,0.000515285
240.75,0.000312095
241,0.000167184
241.25,0.000301879
241.5,0.000482819
241.75,0.000523442
242,0.00013721
242.25,0.000154683
242.5,0.000448712
242.75,0.000236061
243,0.000114207
243.25,0.000171034
243.5,0.000206686
243.75,0.000357063
244,0.000177607
244.25,0.000313986
244.5,0.000347888
244.75,0.000179761
245,0.000564989
245.25,0.000529542
245.5,0.000465764
245.75,0.000333551
246,0.000227852
246.25,0.00016146
246.5,0.000423455
246.75,0.000244958
247,0.000151993
247.25,0.000274346
247.5,0.000162787
247.75,0.000120425
248,0.000161312
248.25,0.000160483
248.5,7.92628e-05
248.75,0.000204892
