Time,cumulative_mean_fraction_lambda_H
0,0
0.25,0
0.5,0
0.75,0
1,0
1.25,0.999994
1.5,0.499997
1.75,0.499997
2,0.499995
2.25,0.499994
2.5,0.473678
2.75,0.428556
3,0.399987
3.25,0.394725
3.5,0.414623
3.75,0.425521
4,0.408153
4.25,0.41999
4.5,0.407398
4.75,0.418173
5,0.399991
5.25,0.384607
5.5,0.38666
5.75,0.396449
6,0.389715
6.25,0.363596
6.5,0.375299
6.75,0.356296
7,0.355697
7.25,0.361251
7.5,0.354588
7.75,0.345424
8,0.337632
8.25,0.327893
8.5,0.33038
8.75,0.303197
9,0.30713
9.25,0.317639
9.5,0.302186
9.75,0.294234
10,0.290329
10.25,0.290169
10.5,0.290021
10.75,0.289272
11,0.289054
11.25,0.289514
11.5,0.283013
11.75,0.281483
12,0.284779
12.25,0.27818
12.5,0.28534
12.75,0.300294
13,0.301776
13.25,0.298701
13.5,0.288251
13.75,0.282972
14,0.284596
14.25,0.277584
14.5,0.27938
14.75,0.275221
15,0.280873
15.25,0.282878
15.5,0.282553
15.75,0.27923
16,0.279721
16.25,0.276907
16.5,0.27674
16.75,0.275805
17,0.270001
17.25,0.266277
17.5,0.26097
17.75,0.260964
18,0.262665
18.25,0.261176
18.5,0.256641
18.75,0.256462
19,0.264993
19.25,0.263541
19.5,0.260287
19.75,0.255581
20,0.257918
20.25,0.255086
20.5,0.251971
20.75,0.25495
21,0.263003
21.25,0.262854
21.5,0.262364
21.75,0.265451
22,0.265301
22.25,0.264536
22.5,0.268299
22.75,0.265924
23,0.264087
23.25,0.268581
23.5,0.268942
23.75,0.268483
24,0.267921
24.25,0.265051
24.5,0.262895
24.75,0.263546
25,0.26325
25.25,0.265733
25.5,0.26617
25.75,0.268419
26,0.267475
26.25,0.268703
26.5,0.270145
26.75,0.27405
27,0.272492
27.25,0.273112
27.5,0.276708
27.75,0.27766
28,0.281242
28.25,0.281688
28.5,0.281263
28.75,0.283036
29,0.282381
29.25,0.284018
29.5,0.286057
29.75,0.287592
30,0.284903
30.25,0.285602
30.5,0.286706
30.75,0.288652
31,0.286642
31.25,0.28445
31.5,0.283147
31.75,0.279434
32,0.281467
32.25,0.280964
32.5,0.280293
32.75,0.28153
33,0.283218
33.25,0.283748
33.5,0.283883
33.75,0.283475
34,0.284796
34.25,0.286258
34.5,0.285604
34.75,0.2875
35,0.287692
35.25,0.289491
35.5,0.289726
35.75,0.29099
36,0.293023
36.25,0.293259
36.5,0.293179
36.75,0.292785
37,0.293686
37.25,0.291337
37.5,0.290792
37.75,0.290883
38,0.289454
38.25,0.287909
38.5,0.287952
38.75,0.287489
39,0.287341
39.25,0.28685
39.5,0.28558
39.75,0.284874
40,0.285031
40.25,0.2843
40.5,0.284831
40.75,0.286535
41,0.286879
41.25,0.287721
41.5,0.286557
41.75,0.286034
42,0.28587
42.25,0.284939
42.5,0.285059
42.75,0.284456
43,0.28285
43.25,0.280418
43.5,0.28062
43.75,0.280497
44,0.281735
44.25,0.281956
44.5,0.282214
44.75,0.281556
45,0.281013
45.25,0.28094
45.5,0.281138
45.75,0.280337
46,0.280648
46.25,0.279852
46.5,0.281145
46.75,0.280003
47,0.280067
47.25,0.280786
47.5,0.28242
47.75,0.283038
48,0.281733
48.25,0.280866
48.5,0.280952
48.75,0.280406
49,0.279828
49.25,0.278711
49.5,0.27784
49.75,0.27856
50,0.278236
50.25,0.277308
50.5,0.27753
50.75,0.277168
51,0.277085
51.25,0.276643
51.5,0.276575
51.75,0.274846
52,0.27499
52.25,0.275533
52.5,0.275234
52.75,0.274215
53,0.274182
53.25,0.274601
53.5,0.274868
53.75,0.274546
54,0.274069
54.25,0.272878
54.5,0.272472
54.75,0.273135
55,0.272963
55.25,0.273034
55.5,0.272617
55.75,0.273139
56,0.273561
56.25,0.273962
56.5,0.273734
56.75,0.273286
57,0.273174
57.25,0.272574
57.5,0.272115
57.75,0.272573
58,0.272682
58.25,0.272016
58.5,0.271877
58.75,0.27204
59,0.273066
59.25,0.272739
59.5,0.27306
59.75,0.273506
60,0.273681
60.25,0.274482
60.5,0.27446
60.75,0.274561
61,0.275091
61.25,0.275077
61.5,0.276028
61.75,0.276559
62,0.276629
62.25,0.276921
62.5,0.276814
62.75,0.276965
63,0.276874
63.25,0.275706
63.5,0.275066
63.75,0.274929
64,0.274828
64.25,0.274824
64.5,0.274815
64.75,0.275146
65,0.274671
65.25,0.274851
65.5,0.275047
65.75,0.274339
66,0.274727
66.25,0.274487
66.5,0.274331
66.75,0.274423
67,0.27449
67.25,0.274677
67.5,0.275077
67.75,0.275211
68,0.274853
68.25,0.27464
68.5,0.274691
68.75,0.274583
69,0.274522
69.25,0.27391
69.5,0.273711
69.75,0.273135
70,0.272751
70.25,0.272832
70.5,0.273293
70.75,0.273501
71,0.273594
71.25,0.273199
71.5,0.273144
71.75,0.272982
72,0.273192
72.25,0.2731
72.5,0.273013
72.75,0.272785
73,0.272396
73.25,0.272066
73.5,0.271817
73.75,0.271775
74,0.271919
74.25,0.272
74.5,0.272173
74.75,0.272527
75,0.27293
75.25,0.2734
75.5,0.273388
75.75,0.273391
76,0.273865
76.25,0.273879
76.5,0.273657
76.75,0.273785
77,0.273915
77.25,0.273888
77.5,0.273942
77.75,0.273717
78,0.273975
78.25,0.273831
78.5,0.273901
78.75,0.274394
79,0.274545
79.25,0.274538
79.5,0.274584
79.75,0.274469
80,0.274295
80.25,0.274209
80.5,0.274103
80.75,0.274053
81,0.2742
81.25,0.274541
81.5,0.275029
81.75,0.275708
82,0.276079
82.25,0.27602
82.5,0.276145
82.75,0.276232
83,0.276134
83.25,0.276014
83.5,0.275897
83.75,0.275832
84,0.276005
84.25,0.276119
84.5,0.276234
84.75,0.276438
85,0.276462
85.25,0.276399
85.5,0.276401
85.75,0.276442
86,0.276448
86.25,0.276341
86.5,0.276485
86.75,0.2766
87,0.27677
87.25,0.276704
87.5,0.276747
87.75,0.276823
88,0.276808
88.25,0.276864
88.5,0.277007
88.75,0.277095
89,0.277106
89.25,0.27704
89.5,0.277104
89.75,0.277183
90,0.277033
90.25,0.27682
90.5,0.276702
90.75,0.27673
91,0.276669
91.25,0.276947
91.5,0.277084
91.75,0.277144
92,0.277147
92.25,0.276972
92.5,0.277051
92.75,0.277054
93,0.277287
93.25,0.277305
93.5,0.277363
93.75,0.277237
94,0.277123
94.25,0.277258
94.5,0.277353
94.75,0.277567
95,0.277846
95.25,0.278179
95.5,0.278223
95.75,0.278428
96,0.278392
96.25,0.278588
96.5,0.278793
96.75,0.278896
97,0.279007
97.25,0.279026
97.5,0.279095
97.75,0.279131
98,0.279222
98.25,0.279291
98.5,0.279409
98.75,0.279535
99,0.279587
99.25,0.27977
99.5,0.279859
99.75,0.280025
100,0.280128
100.25,0.280312
100.5,0.280514
100.75,0.280783
101,0.28093
101.25,0.281044
101.5,0.281176
101.75,0.281324
102,0.281447
102.25,0.281566
102.5,0.281724
102.75,0.281708
103,0.281754
103.25,0.281801
103.5,0.281906
103.75,0.282037
104,0.282159
104.25,0.282268
104.5,0.282469
104.75,0.282434
105,0.282543
105.25,0.282674
105.5,0.282849
105.75,0.282999
106,0.283099
106.25,0.283326
106.5,0.283457
106.75,0.283469
107,0.283532
107.25,0.283641
107.5,0.283806
107.75,0.283908
108,0.283982
108.25,0.284095
108.5,0.284144
108.75,0.284246
109,0.284362
109.25,0.284504
109.5,0.284607
109.75,0.284656
110,0.284751
110.25,0.28486
110.5,0.28489
110.75,0.284949
111,0.285049
111.25,0.285185
111.5,0.285269
111.75,0.285325
112,0.285357
112.25,0.285362
112.5,0.285526
112.75,0.285701
113,0.285809
113.25,0.285971
113.5,0.286127
113.75,0.286316
114,0.286387
114.25,0.286471
114.5,0.286599
114.75,0.28672
115,0.286915
115.25,0.286964
115.5,0.287076
115.75,0.287216
116,0.287383
116.25,0.28745
116.5,0.287602
116.75,0.287686
117,0.28776
117.25,0.287869
117.5,0.287924
117.75,0.288012
118,0.288022
118.25,0.288172
118.5,0.288254
118.75,0.288373
119,0.288458
119.25,0.288503
119.5,0.288632
119.75,0.288797
120,0.288893
120.25,0.288953
120.5,0.289058
120.75,0.289113
121,0.28917
121.25,0.289258
121.5,0.289411
121.75,0.289494
122,0.289557
122.25,0.28964
122.5,0.289726
122.75,0.289797
123,0.2899
123.25,0.290022
123.5,0.290106
123.75,0.290179
124,0.290218
124.25,0.290315
124.5,0.290363
124.75,0.29042
125,0.290456
125.25,0.290504
125.5,0.290534
125.75,0.290616
126,0.290719
126.25,0.290784
126.5,0.290857
126.75,0.290917
127,0.290971
127.25,0.291013
127.5,0.291074
127.75,0.29116
128,0.291204
128.25,0.291247
128.5,0.291255
128.75,0.29131
129,0.291345
129.25,0.291402
129.5,0.291489
129.75,0.291576
130,0.291596
130.25,0.291665
130.5,0.2917
130.75,0.291751
131,0.291779
131.25,0.291843
131.5,0.29188
131.75,0.291931
132,0.291972
132.25,0.292014
132.5,0.292079
132.75,0.292134
133,0.292184
133.25,0.292239
133.5,0.29226
133.75,0.292276
134,0.292316
134.25,0.29235
134.5,0.2924
134.75,0.292438
135,0.292463
135.25,0.292517
135.5,0.292549
135.75,0.292587
136,0.292642
136.25,0.292683
136.5,0.292702
136.75,0.292755
137,0.292818
137.25,0.292847
137.5,0.292851
137.75,0.292888
138,0.292934
138.25,0.292973
138.5,0.293005
138.75,0.293062
139,0.2931
139.25,0.293142
139.5,0.293171
139.75,0.29317
140,0.293183
140.25,0.293174
140.5,0.293184
140.75,0.293242
141,0.293265
141.25,0.293311
141.5,0.293316
141.75,0.293338
142,0.293358
142.25,0.293397
142.5,0.293433
142.75,0.293475
143,0.293516
143.25,0.293541
143.5,0.293577
143.75,0.293595
144,0.293621
144.25,0.293626
144.5,0.293633
144.75,0.293642
145,0.293674
145.25,0.293695
145.5,0.293725
145.75,0.293736
146,0.29378
146.25,0.293811
146.5,0.293866
146.75,0.293867
147,0.293902
147.25,0.293936
147.5,0.293959
147.75,0.293965
148,0.293993
148.25,0.294001
148.5,0.294022
148.75,0.294023
149,0.294029
149.25,0.294045
149.5,0.29406
149.75,0.294068
150,0.294088
150.25,0.294111
150.5,0.294119
150.75,0.294132
151,0.29414
151.25,0.294127
151.5,0.294149
151.75,0.294185
152,0.294203
152.25,0.29422
152.5,0.29423
152.75,0.294252
153,0.294279
153.25,0.294263
153.5,0.294271
153.75,0.294283
154,0.294294
154.25,0.294306
154.5,0.294321
154.75,0.294329
155,0.294326
155.25,0.294344
155.5,0.294343
155.75,0.294344
156,0.294362
156.25,0.294368
156.5,0.294373
156.75,0.294384
157,0.294397
157.25,0.294409
157.5,0.2944
157.75,0.294399
158,0.294416
158.25,0.29443
158.5,0.29444
158.75,0.294436
159,0.294442
159.25,0.294436
159.5,0.294449
159.75,0.294445
160,0.294435
160.25,0.294438
160.5,0.294444
160.75,0.294448
161,0.294466
161.25,0.294459
161.5,0.294463
161.75,0.294479
162,0.294481
162.25,0.294488
162.5,0.294495
162.75,0.294502
163,0.294503
163.25,0.29451
163.5,0.294522
163.75,0.29452
164,0.294522
164.25,0.294518
164.5,0.294521
164.75,0.294534
165,0.294544
165.25,0.29455
165.5,0.294547
165.75,0.294541
166,0.294551
166.25,0.294549
166.5,0.294554
166.75,0.294552
167,0.294553
167.25,0.294565
167.5,0.294561
167.75,0.294555
168,0.294555
168.25,0.294565
168.5,0.294565
168.75,0.294564
169,0.294561
169.25,0.29457
169.5,0.294568
169.75,0.294572
170,0.294568
170.25,0.294571
170.5,0.294571
170.75,0.294573
171,0.294564
171.25,0.294568
171.5,0.294562
171.75,0.294568
172,0.294562
172.25,0.294576
172.5,0.29458
172.75,0.294579
173,0.294582
173.25,0.294585
173.5,0.294582
173.75,0.294591
174,0.294591
174.25,0.294588
174.5,0.294591
174.75,0.294592
175,0.294594
175.25,0.294597
175.5,0.294599
175.75,0.294597
176,0.294598
176.25,0.294599
176.5,0.294601
176.75,0.294608
177,0.294613
177.25,0.294611
177.5,0.294609
177.75,0.294617
178,0.294619
178.25,0.294619
178.5,0.294624
178.75,0.294622
179,0.294621
179.25,0.294625
179.5,0.294631
179.75,0.29463
180,0.29463
180.25,0.294632
180.5,0.294634
180.75,0.294635
181,0.294629
181.25,0.294634
181.5,0.294636
181.75,0.294638
182,0.294643
182.25,0.294647
182.5,0.294652
182.75,0.294654
183,0.294649
183.25,0.294648
183.5,0.294658
183.75,0.294659
184,0.294654
184.25,0.294659
184.5,0.294666
184.75,0.294677
185,0.29468
185.25,0.294679
185.5,0.294681
185.75,0.294676
186,0.29468
186.25,0.29468
186.5,0.29468
186.75,0.294685
187,0.294687
187.25,0.29469
187.5,0.294692
187.75,0.294693
188,0.294689
188.25,0.294686
188.5,0.294686
188.75,0.294685
189,0.294683
189.25,0.294686
189.5,0.294685
189.75,0.294692
190,0.294699
190.25,0.294696
190.5,0.294699
190.75,0.294703
191,0.294704
191.25,0.294705
191.5,0.294707
191.75,0.294708
192,0.294707
192.25,0.294708
192.5,0.294708
192.75,0.29471
193,0.294713
193.25,0.294714
193.5,0.294713
193.75,0.294713
194,0.294715
194.25,0.294714
194.5,0.294716
194.75,0.294712
195,0.294716
195.25,0.294718
195.5,0.294718
195.75,0.294717
196,0.294717
196.25,0.294717
196.5,0.294719
196.75,0.294718
197,0.294719
197.25,0.294718
197.5,0.29472
197.75,0.294719
198,0.29472
198.25,0.294721
198.5,0.294721
198.75,0.29472
199,0.294723
199.25,0.294725
199.5,0.294725
199.75,0.294726
200,0.29473
200.25,0.294731
200.5,0.294732
200.75,0.294733
201,0.294732
201.25,0.294734
201.5,0.294735
201.75,0.294736
202,0.294744
202.25,0.294748
202.5,0.294747
202.75,0.29475
203,0.294752
203.25,0.294752
203.5,0.294753
203.75,0.294755
204,0.294752
204.25,0.294752
204.5,0.294749
204.75,0.294749
205,0.294749
205.25,0.29475
205.5,0.294753
205.75,0.294752
206,0.294752
206.25,0.294752
206.5,0.294751
206.75,0.294752
207,0.294753
207.25,0.294753
207.5,0.294753
207.75,0.294755
208,0.294756
208.25,0.294756
208.5,0.294757
208.75,0.294756
209,0.29476
209.25,0.294759
209.5,0.294761
209.75,0.29476
210,0.294763
210.25,0.294762
210.5,0.294761
210.75,0.294762
211,0.294764
211.25,0.294764
211.5,0.294763
211.75,0.294764
212,0.294764
212.25,0.294764
212.5,0.294763
212.75,0.294764
213,0.294763
213.25,0.294765
213.5,0.294766
213.75,0.294768
214,0.294768
214.25,0.294768
214.5,0.294769
214.75,0.294771
215,0.294772
215.25,0.294772
215.5,0.294774
215.75,0.294774
216,0.294775
216.25,0.294774
216.5,0.294775
216.75,0.294775
217,0.294775
217.25,0.294775
217.5,0.294777
217.75,0.294779
218,0.294779
218.25,0.294778
218.5,0.294777
218.75,0.294777
219,0.294777
219.25,0.294777
219.5,0.294777
219.75,0.294777
220,0.294777
220.25,0.294778
220.5,0.294778
220.75,0.294779
221,0.294779
221.25,0.294779
221.5,0.294779
221.75,0.294779
222,0.294779
222.25,0.29478
222.5,0.29478
222.75,0.29478
223,0.29478
223.25,0.294781
223.5,0.294781
223.75,0.294781
224,0.294781
224.25,0.294781
224.5,0.294781
224.75,0.29478
225,0.294781
225.25,0.294781
225.5,0.294781
225.75,0.294783
226,0.294783
226.25,0.294783
226.5,0.294783
226.75,0.294783
227,0.294783
227.25,0.294783
227.5,0.294783
227.75,0.294783
228,0.294783
228.25,0.294783
228.5,0.294784
228.75,0.294783
229,0.294783
229.25,0.294783
229.5,0.294783
229.75,0.294783
230,0.294782
230.25,0.294782
230.5,0.294782
230.75,0.294782
231,0.294782
231.25,0.294782
231.5,0.294782
231.75,0.294782
232,0.294782
232.25,0.294782
232.5,0.294782
232.75,0.294782
233,0.294783
233.25,0.294783
233.5,0.294783
233.75,0.294783
234,0.294783
234.25,0.294783
234.5,0.294783
234.75,0.294783
235,0.294783
235.25,0.294783
235.5,0.294783
235.75,0.294783
236,0.294783
236.25,0.294783
236.5,0.294783
236.75,0.294783
237,0.294782
237.25,0.294782
237.5,0.294782
237.75,0.294782
238,0.294782
238.25,0.294782
238.5,0.294781
238.75,0.294781
239,0.294782
239.25,0.294782
239.5,0.294782
239.75,0.294782
240,0.294782
240.25,0.294782
240.5,0.294782
240.75,0.294782
241,0.294782
241.25,0.294782
241.5,0.294783
241.75,0.294783
242,0.294783
242.25,0.294783
242.5,0.294783
242.75,0.294783
243,0.294783
243.25,0.294783
243.5,0.294783
243.75,0.294783
244,0.294783
244.25,0.294783
244.5,0.294783
244.75,0.294783
245,0.294783
245.25,0.294783
245.5,0.294783
245.75,0.294783
246,0.294783
246.25,0.294783
246.5,0.294783
246.75,0.294783
247,0.294783
247.25,0.294783
247.5,0.294783
247.75,0.294783
248,0.294783
248.25,0.294783
248.5,0.294783
248.75,0.294783
249,0.294783
249.25,0.294783
249.5,0.294783
249.75,0.294783
250,0.294783
250.25,0.294783
250.5,0.294783
250.75,0.294783
251,0.294783
251.25,0.294783
251.5,0.294783
251.75,0.294783
252,0.294783
252.25,0.294783
252.5,0.294783
252.75,0.294783
253,0.294783
253.25,0.294783
253.5,0.294783
253.75,0.294783
254,0.294783
254.25,0.294783
254.5,0.294783
254.75,0.294783
255,0.294783
255.25,0.294783
255.5,0.294783
255.75,0.294783
256,0.294783
256.25,0.294783
256.5,0.294783
256.75,0.294783
257,0.294783
257.25,0.294783
257.5,0.294783
257.75,0.294783
258,0.294783
258.25,0.294783
258.5,0.294783
258.75,0.294783
259,0.294783
259.25,0.294783
259.5,0.294783
259.75,0.294783
260,0.294783
260.25,0.294783
260.5,0.294783
260.75,0.294783
261,0.294783
261.25,0.294783
261.5,0.294783
261.75,0.294783
262,0.294783
262.25,0.294783
262.5,0.294783
262.75,0.294783
263,0.294783
263.25,0.294783
263.5,0.294783
263.75,0.294783
264,0.294783
264.25,0.294783
264.5,0.294783
264.75,0.294783
265,0.294783
265.25,0.294783
265.5,0.294783
265.75,0.294783
266,0.294783
266.25,0.294783
266.5,0.294783
266.75,0.294783
267,0.294783
267.25,0.294783
267.5,0.294783
267.75,0.294783
268,0.294783
268.25,0.294783
268.5,0.294783
268.75,0.294783
269,0.294783
269.25,0.294783
269.5,0.294783
269.75,0.294783
270,0.294783
270.25,0.294783
270.5,0.294783
270.75,0.294783
271,0.294783
271.25,0.294783
271.5,0.294783
271.75,0.294783
272,0.294783
272.25,0.294783
272.5,0.294783
272.75,0.294783
273,0.294783
273.25,0.294783
273.5,0.294783
273.75,0.294783
274,0.294783
274.25,0.294783
274.5,0.294783
274.75,0.294783
275,0.294783
275.25,0.294783
275.5,0.294783
275.75,0.294783
276,0.294783
276.25,0.294783
276.5,0.294783
276.75,0.294783
277,0.294783
277.25,0.294783
277.5,0.294783
277.75,0.294783
278,0.294783
278.25,0.294783
278.5,0.294783
278.75,0.294783
279,0.294783
279.25,0.294783
279.5,0.294783
279.75,0.294783
280,0.294783
280.25,0.294783
280.5,0.294783
280.75,0.294783
281,0.294783
281.25,0.294783
281.5,0.294783
281.75,0.294783
282,0.294783
282.25,0.294783
282.5,0.294783
282.75,0.294783
283,0.294783
283.25,0.294783
283.5,0.294783
283.75,0.294783
284,0.294783
284.25,0.294783
284.5,0.294783
284.75,0.294783
285,0.294783
285.25,0.294783
285.5,0.294783
285.75,0.294783
286,0.294783
286.25,0.294783
286.5,0.294783
286.75,0.294783
287,0.294783
287.25,0.294783
287.5,0.294783
287.75,0.294783
288,0.294783
288.25,0.294783
288.5,0.294783
288.75,0.294783
289,0.294783
289.25,0.294783
289.5,0.294783
289.75,0.294783
290,0.294783
290.25,0.294783
290.5,0.294783
290.75,0.294783
291,0.294783
291.25,0.294783
291.5,0.294783
291.75,0.294783
292,0.294783
292.25,0.294783
292.5,0.294783
292.75,0.294783
293,0.294783
293.25,0.294783
293.5,0.294783
293.75,0.294783
294,0.294783
294.25,0.294783
294.5,0.294783
294.75,0.294783
295,0.294783
295.25,0.294783
295.5,0.294783
295.75,0.294783
296,0.294783
296.25,0.294783
296.5,0.294783
296.75,0.294783
297,0.294783
297.25,0.294783
297.5,0.294783
297.75,0.294783
298,0.294783
298.25,0.294783
298.5,0.294783
298.75,0.294783
299,0.294783
299.25,0.294783
299.5,0.294783
299.75,0.294783
300,0.294783
300.25,0.294783
300.5,0.294783
300.75,0.294783
301,0.294783
301.25,0.294783
301.5,0.294783
301.75,0.294783
302,0.294783
302.25,0.294783
302.5,0.294783
302.75,0.294783
303,0.294783
303.25,0.294783
303.5,0.294783
303.75,0.294783
304,0.294783
304.25,0.294783
