Time,num_hospitalised
0,0
0.25,0
0.5,0
0.75,0
1,0
1.25,0
1.5,0
1.75,0
2,0
2.25,0
2.5,0
2.75,0
3,0
3.25,0
3.5,0
3.75,0
4,0
4.25,0
4.5,0
4.75,0
5,0
5.25,0
5.5,0
5.75,0
6,0
6.25,0
6.5,0
6.75,0
7,0
7.25,0
7.5,0
7.75,0
8,0
8.25,0
8.5,0
8.75,1
9,1
9.25,1
9.5,1
9.75,1
10,1
10.25,1
10.5,1
10.75,1
11,2
11.25,2
11.5,2
11.75,2
12,2
12.25,2
12.5,2
12.75,2
13,2
13.25,2
13.5,2
13.75,2
14,2
14.25,2
14.5,2
14.75,2
15,2
15.25,2
15.5,3
15.75,3
16,4
16.25,4
16.5,4
16.75,4
17,5
17.25,5
17.5,6
17.75,6
18,7
18.25,7
18.5,8
18.75,8
19,7
19.25,7
19.5,7
19.75,7
20,7
20.25,8
20.5,8
20.75,8
21,8
21.25,8
21.5,8
21.75,8
22,8
22.25,8
22.5,8
22.75,9
23,10
23.25,12
23.5,12
23.75,12
24,11
24.25,11
24.5,13
24.75,12
25,11
25.25,11
25.5,11
25.75,11
26,10
26.25,11
26.5,10
26.75,10
27,10
27.25,11
27.5,11
27.75,13
28,14
28.25,14
28.5,14
28.75,14
29,14
29.25,15
29.5,16
29.75,18
30,18
30.25,18
30.5,18
30.75,17
31,18
31.25,17
31.5,17
31.75,17
32,19
32.25,19
32.5,18
32.75,19
33,20
33.25,22
33.5,22
33.75,23
34,23
34.25,22
34.5,23
34.75,23
35,22
35.25,24
35.5,24
35.75,23
36,23
36.25,22
36.5,22
36.75,23
37,24
37.25,26
37.5,26
37.75,25
38,26
38.25,26
38.5,28
38.75,29
39,27
39.25,28
39.5,29
39.75,32
40,34
40.25,35
40.5,34
40.75,34
41,35
41.25,34
41.5,33
41.75,32
42,33
42.25,35
42.5,35
42.75,37
43,40
43.25,43
43.5,47
43.75,47
44,48
44.25,52
44.5,54
44.75,56
45,58
45.25,56
45.5,55
45.75,55
46,58
46.25,62
46.5,64
46.75,66
47,66
47.25,65
47.5,64
47.75,65
48,63
48.25,63
48.5,64
48.75,65
49,65
49.25,65
49.5,70
49.75,75
50,76
50.25,75
50.5,75
50.75,75
51,76
51.25,74
51.5,74
51.75,75
52,74
52.25,71
52.5,71
52.75,76
53,76
53.25,78
53.5,84
53.75,86
54,92
54.25,88
54.5,88
54.75,91
55,97
55.25,102
55.5,105
55.75,108
56,116
56.25,119
56.5,127
56.75,134
57,138
57.25,148
57.5,148
57.75,149
58,155
58.25,162
58.5,171
58.75,176
59,182
59.25,185
59.5,189
59.75,195
60,204
60.25,213
60.5,216
60.75,218
61,225
61.25,231
61.5,232
61.75,233
62,231
62.25,243
62.5,245
62.75,248
63,254
63.25,261
63.5,266
63.75,264
64,262
64.25,266
64.5,266
64.75,260
65,265
65.25,266
65.5,270
65.75,281
66,282
66.25,286
66.5,293
66.75,296
67,298
67.25,307
67.5,304
67.75,313
68,317
68.25,312
68.5,324
68.75,328
69,333
69.25,344
69.5,349
69.75,363
70,364
70.25,370
70.5,387
70.75,395
71,404
71.25,407
71.5,421
71.75,430
72,439
72.25,447
72.5,459
72.75,474
73,485
73.25,498
73.5,507
73.75,508
74,518
74.25,531
74.5,535
74.75,543
75,555
75.25,568
75.5,583
75.75,590
76,608
76.25,634
76.5,646
76.75,663
77,671
77.25,673
77.5,691
77.75,710
78,738
78.25,752
78.5,755
78.75,767
79,774
79.25,792
79.5,794
79.75,804
80,823
80.25,839
80.5,851
80.75,862
81,883
81.25,892
81.5,913
81.75,931
82,959
82.25,968
82.5,986
82.75,1002
83,1015
83.25,1034
83.5,1054
83.75,1075
84,1086
84.25,1093
84.5,1094
84.75,1110
85,1127
85.25,1140
85.5,1163
85.75,1173
86,1178
86.25,1185
86.5,1208
86.75,1229
87,1248
87.25,1264
87.5,1281
87.75,1311
88,1336
88.25,1360
88.5,1378
88.75,1411
89,1432
89.25,1462
89.5,1482
89.75,1505
90,1525
90.25,1545
90.5,1554
90.75,1581
91,1610
91.25,1637
91.5,1666
91.75,1690
92,1721
92.25,1765
92.5,1799
92.75,1821
93,1866
93.25,1900
93.5,1910
93.75,1934
94,1963
94.25,2011
94.5,2036
94.75,2056
95,2083
95.25,2100
95.5,2133
95.75,2162
96,2178
96.25,2196
96.5,2228
96.75,2249
97,2271
97.25,2292
97.5,2320
97.75,2340
98,2350
98.25,2361
98.5,2397
98.75,2417
99,2430
99.25,2447
99.5,2475
99.75,2492
100,2495
100.25,2511
100.5,2526
100.75,2551
101,2559
101.25,2574
101.5,2606
101.75,2643
102,2687
102.25,2705
102.5,2730
102.75,2763
103,2795
103.25,2828
103.5,2857
103.75,2878
104,2898
104.25,2935
104.5,2930
104.75,2948
105,2947
105.25,2972
105.5,2983
105.75,3012
106,3035
106.25,3065
106.5,3083
106.75,3114
107,3152
107.25,3184
107.5,3195
107.75,3214
108,3246
108.25,3275
108.5,3284
108.75,3293
109,3297
109.25,3307
109.5,3328
109.75,3343
110,3334
110.25,3337
110.5,3347
110.75,3353
111,3353
111.25,3375
111.5,3375
111.75,3392
112,3413
112.25,3416
112.5,3466
112.75,3484
113,3507
113.25,3514
113.5,3527
113.75,3529
114,3547
114.25,3554
114.5,3572
114.75,3586
115,3574
115.25,3575
115.5,3564
115.75,3560
116,3560
116.25,3537
116.5,3560
116.75,3551
117,3565
117.25,3576
117.5,3542
117.75,3542
118,3550
118.25,3560
118.5,3539
118.75,3531
119,3513
119.25,3510
119.5,3508
119.75,3488
120,3469
120.25,3448
120.5,3420
120.75,3405
121,3373
121.25,3361
121.5,3355
121.75,3342
122,3320
122.25,3302
122.5,3276
122.75,3246
123,3236
123.25,3193
123.5,3176
123.75,3171
124,3148
124.25,3147
124.5,3115
124.75,3098
125,3086
125.25,3054
125.5,3055
125.75,3027
126,2996
126.25,2952
126.5,2931
126.75,2912
127,2911
127.25,2867
127.5,2842
127.75,2818
128,2804
128.25,2789
128.5,2761
128.75,2735
129,2719
129.25,2697
129.5,2656
129.75,2612
130,2567
130.25,2553
130.5,2522
130.75,2496
131,2471
131.25,2456
131.5,2442
131.75,2411
132,2382
132.25,2361
132.5,2331
132.75,2313
133,2290
133.25,2257
133.5,2230
133.75,2180
134,2162
134.25,2145
134.5,2137
134.75,2115
135,2074
135.25,2038
135.5,2013
135.75,1987
136,1968
136.25,1950
136.5,1925
136.75,1890
137,1875
137.25,1854
137.5,1852
137.75,1846
138,1839
138.25,1815
138.5,1799
138.75,1774
139,1758
139.25,1728
139.5,1692
139.75,1660
140,1631
140.25,1603
140.5,1584
140.75,1552
141,1528
141.25,1513
141.5,1502
141.75,1494
142,1472
142.25,1445
142.5,1425
142.75,1397
143,1383
143.25,1372
143.5,1359
143.75,1326
144,1308
144.25,1272
144.5,1245
144.75,1235
145,1206
145.25,1186
145.5,1154
145.75,1138
146,1116
146.25,1104
146.5,1087
146.75,1067
147,1046
147.25,1036
147.5,1026
147.75,1015
148,1009
148.25,981
148.5,968
148.75,959
149,952
149.25,931
149.5,910
149.75,888
150,876
150.25,871
150.5,846
150.75,833
151,828
151.25,822
151.5,811
151.75,810
152,788
152.25,776
152.5,767
152.75,750
153,747
153.25,732
153.5,715
153.75,702
154,690
154.25,670
154.5,654
154.75,645
155,626
155.25,614
155.5,607
155.75,599
156,583
156.25,581
156.5,573
156.75,563
157,540
157.25,538
157.5,528
157.75,522
158,506
158.25,487
158.5,485
158.75,473
159,464
159.25,452
159.5,437
159.75,422
160,408
160.25,417
160.5,409
160.75,400
161,389
161.25,383
161.5,379
161.75,370
162,364
162.25,358
162.5,355
162.75,345
163,349
163.25,339
163.5,338
163.75,337
164,336
164.25,328
164.5,316
164.75,309
165,308
165.25,301
165.5,294
165.75,281
166,281
166.25,284
166.5,273
166.75,273
167,265
167.25,264
167.5,257
167.75,250
168,249
168.25,235
168.5,233
168.75,238
169,236
169.25,233
169.5,230
169.75,230
170,226
170.25,223
170.5,217
170.75,218
171,211
171.25,209
171.5,198
171.75,189
172,181
172.25,182
172.5,181
172.75,176
173,171
173.25,165
173.5,165
173.75,167
174,160
174.25,156
174.5,153
174.75,144
175,143
175.25,141
175.5,137
175.75,137
176,133
176.25,131
176.5,128
176.75,120
177,111
177.25,108
177.5,107
177.75,102
178,102
178.25,99
178.5,97
178.75,89
179,86
179.25,85
179.5,82
179.75,79
180,78
180.25,73
180.5,71
180.75,71
181,73
181.25,73
181.5,71
181.75,67
182,69
182.25,69
182.5,73
182.75,76
183,74
183.25,72
183.5,71
183.75,70
184,72
184.25,70
184.5,69
184.75,67
185,69
185.25,68
185.5,66
185.75,66
186,61
186.25,60
186.5,59
186.75,59
187,60
187.25,61
187.5,60
187.75,62
188,61
188.25,60
188.5,56
188.75,55
189,53
189.25,53
189.5,51
189.75,52
190,51
190.25,48
190.5,44
190.75,42
191,40
191.25,40
191.5,40
191.75,38
192,37
192.25,35
192.5,35
192.75,34
193,32
193.25,30
193.5,30
193.75,29
194,31
194.25,31
194.5,30
194.75,31
195,29
195.25,28
195.5,27
195.75,28
196,27
196.25,27
196.5,28
196.75,29
197,28
197.25,27
197.5,27
197.75,26
198,24
198.25,24
198.5,23
198.75,22
199,21
199.25,22
199.5,21
199.75,22
200,21
200.25,21
200.5,20
200.75,22
201,22
201.25,22
201.5,19
201.75,19
202,18
202.25,18
202.5,19
202.75,17
203,17
203.25,15
203.5,15
203.75,14
204,14
204.25,14
204.5,13
204.75,11
205,12
205.25,14
205.5,14
205.75,15
206,14
206.25,14
206.5,13
206.75,12
207,12
207.25,11
207.5,11
207.75,10
208,10
208.25,11
208.5,12
208.75,10
209,12
209.25,12
209.5,12
209.75,13
210,12
210.25,12
210.5,11
210.75,11
211,12
211.25,13
211.5,13
211.75,12
212,12
212.25,12
212.5,12
212.75,12
213,11
213.25,9
213.5,9
213.75,8
214,8
214.25,8
214.5,8
214.75,8
215,8
215.25,8
215.5,9
215.75,9
216,9
216.25,8
216.5,8
216.75,8
217,6
217.25,6
217.5,6
217.75,5
218,6
218.25,5
218.5,6
218.75,6
219,5
219.25,4
219.5,4
219.75,4
220,4
220.25,4
220.5,4
220.75,4
221,5
221.25,5
221.5,6
221.75,6
222,6
222.25,6
222.5,6
222.75,6
223,6
223.25,6
223.5,5
223.75,5
224,5
224.25,5
224.5,4
224.75,4
225,4
225.25,4
225.5,5
225.75,5
226,4
226.25,4
226.5,3
226.75,3
227,3
227.25,3
227.5,3
227.75,3
228,4
228.25,4
228.5,4
228.75,4
229,3
229.25,4
229.5,3
229.75,3
230,3
230.25,3
230.5,3
230.75,3
231,3
231.25,3
231.5,3
231.75,3
232,3
232.25,3
232.5,3
232.75,3
233,4
233.25,5
233.5,4
233.75,5
234,5
234.25,5
234.5,5
234.75,5
235,5
235.25,5
235.5,5
235.75,4
236,4
236.25,4
236.5,4
236.75,4
237,4
237.25,3
237.5,3
237.75,3
238,3
238.25,3
238.5,3
238.75,3
239,3
239.25,3
239.5,3
239.75,3
240,3
240.25,3
240.5,3
240.75,3
241,2
241.25,1
241.5,1
241.75,0
242,0
242.25,0
242.5,0
242.75,0
243,0
243.25,0
243.5,0
243.75,0
244,0
244.25,0
244.5,0
244.75,0
245,0
245.25,0
245.5,0
245.75,0
246,0
246.25,0
246.5,0
246.75,0
247,0
247.25,0
247.5,0
247.75,0
248,0
248.25,0
248.5,0
248.75,0
249,1
249.25,1
249.5,1
249.75,1
250,1
250.25,1
250.5,1
250.75,1
251,1
251.25,1
251.5,1
251.75,1
252,1
252.25,1
252.5,1
252.75,1
253,1
253.25,1
253.5,1
253.75,1
254,1
254.25,1
254.5,1
254.75,1
255,1
255.25,1
255.5,1
255.75,1
256,1
256.25,1
256.5,1
256.75,1
257,0
257.25,0
257.5,0
257.75,0
258,0
258.25,0
258.5,0
258.75,0
259,0
259.25,0
259.5,0
259.75,0
260,0
260.25,0
260.5,0
260.75,0
261,0
261.25,0
261.5,0
261.75,0
262,0
262.25,0
262.5,0
262.75,0
263,0
263.25,0
263.5,0
263.75,0
264,0
264.25,0
264.5,0
264.75,0
265,0
265.25,0
265.5,0
265.75,0
266,0
266.25,0
266.5,0
266.75,0
267,0
267.25,0
267.5,0
267.75,0
268,0
268.25,0
268.5,0
268.75,0
269,0
269.25,0
269.5,0
269.75,0
270,0
270.25,0
270.5,0
270.75,0
271,0
271.25,0
271.5,0
271.75,0
272,0
272.25,0
272.5,0
272.75,0
273,0
273.25,0
273.5,0
273.75,0
274,0
274.25,0
274.5,0
274.75,0
275,0
275.25,0
275.5,0
275.75,0
276,0
276.25,0
276.5,0
276.75,0
277,0
277.25,0
277.5,0
277.75,0
278,0
278.25,0
278.5,0
278.75,0
279,0
279.25,0
279.5,0
279.75,0
280,0
280.25,0
280.5,0
280.75,0
281,0
281.25,0
281.5,0
281.75,0
282,0
282.25,0
282.5,0
282.75,0
283,0
283.25,0
283.5,0
283.75,0
284,0
284.25,0
284.5,0
284.75,0
285,0
285.25,0
285.5,0
285.75,0
286,0
286.25,0
286.5,0
286.75,0
287,0
287.25,0
287.5,0
287.75,0
288,0
288.25,0
288.5,0
288.75,0
289,0
289.25,0
289.5,0
289.75,0
290,0
290.25,0
290.5,0
290.75,0
291,0
291.25,0
291.5,0
291.75,0
292,0
292.25,0
292.5,0
292.75,0
293,0
293.25,0
293.5,0
293.75,0
294,0
294.25,0
294.5,0
294.75,0
295,0
295.25,0
295.5,0
295.75,0
296,0
296.25,0
296.5,0
296.75,0
297,0
297.25,0
297.5,0
297.75,0
298,0
298.25,0
298.5,0
298.75,0
299,0
299.25,0
299.5,0
299.75,0
300,0
300.25,0
300.5,0
300.75,0
301,0
301.25,0
301.5,0
301.75,0
302,0
302.25,0
302.5,0
302.75,0
303,0
303.25,0
303.5,0
303.75,0
304,0
304.25,0
304.5,0
304.75,0
305,0
305.25,0
305.5,0
305.75,0
306,0
306.25,0
306.5,0
306.75,0
307,0
307.25,0
307.5,0
307.75,0
308,0
308.25,0
308.5,0
308.75,0
309,0
309.25,0
309.5,0
309.75,0
310,0
310.25,0
310.5,0
310.75,0
311,0
311.25,0
311.5,0
311.75,0
312,0
312.25,0
312.5,0
312.75,0
313,0
313.25,0
313.5,0
313.75,0
314,0
314.25,0
314.5,0
314.75,0
315,0
315.25,0
315.5,0
315.75,0
316,0
316.25,0
316.5,0
316.75,0
317,0
317.25,0
317.5,0
317.75,0
318,0
318.25,0
318.5,0
318.75,0
319,0
319.25,0
319.5,0
319.75,0
320,0
320.25,0
320.5,0
320.75,0
321,0
321.25,0
321.5,0
321.75,0
322,0
322.25,0
322.5,0
322.75,0
323,0
323.25,0
323.5,0
323.75,0
324,0
324.25,0
324.5,0
324.75,0
325,0
325.25,0
325.5,0
325.75,0
326,0
326.25,0
326.5,0
326.75,0
327,0
327.25,0
327.5,0
327.75,0
328,0
328.25,0
328.5,0
328.75,0
329,0
329.25,0
329.5,0
329.75,0
330,0
330.25,0
330.5,0
330.75,0
331,0
331.25,0
331.5,0
331.75,0
332,0
332.25,0
332.5,0
332.75,0
333,0
333.25,0
333.5,0
333.75,0
334,0
334.25,0
334.5,0
334.75,0
335,0
335.25,0
335.5,0
335.75,0
336,0
336.25,0
336.5,0
336.75,0
337,0
337.25,0
337.5,0
337.75,0
338,0
338.25,0
338.5,0
338.75,0
339,0
339.25,0
339.5,0
339.75,0
340,0
340.25,0
340.5,0
340.75,0
341,0
341.25,0
341.5,0
341.75,0
342,0
342.25,0
342.5,0
342.75,0
343,0
343.25,0
343.5,0
343.75,0
344,0
344.25,0
344.5,0
344.75,0
345,0
345.25,0
345.5,0
345.75,0
346,0
346.25,0
346.5,0
346.75,0
347,0
347.25,0
347.5,0
347.75,0
348,0
348.25,0
348.5,0
348.75,0
349,0
349.25,0
349.5,0
349.75,0
350,0
350.25,0
350.5,0
350.75,0
351,0
351.25,0
351.5,0
351.75,0
352,0
352.25,0
352.5,0
352.75,0
353,0
353.25,0
353.5,0
353.75,0
354,0
354.25,0
354.5,0
354.75,0
355,0
355.25,0
355.5,0
355.75,0
356,0
356.25,0
356.5,0
356.75,0
357,0
357.25,0
357.5,0
357.75,0
358,0
358.25,0
358.5,0
358.75,0
359,0
359.25,0
359.5,0
359.75,0
360,0
360.25,0
360.5,0
360.75,0
361,0
361.25,0
361.5,0
361.75,0
362,0
362.25,0
362.5,0
362.75,0
363,0
363.25,0
363.5,0
363.75,0
364,0
364.25,0
364.5,0
364.75,0
365,0
365.25,0
365.5,0
365.75,0
366,0
366.25,0
366.5,0
366.75,0
367,0
367.25,0
367.5,0
367.75,0
368,0
368.25,0
368.5,0
368.75,0
369,0
369.25,0
369.5,0
369.75,0
370,0
370.25,0
370.5,0
370.75,0
371,0
371.25,0
371.5,0
371.75,0
372,0
372.25,0
372.5,0
372.75,0
373,0
373.25,0
373.5,0
373.75,0
374,0
374.25,0
374.5,0
374.75,0
375,0
375.25,0
375.5,0
375.75,0
376,0
376.25,0
376.5,0
376.75,0
377,0
377.25,0
377.5,0
377.75,0
378,0
378.25,0
378.5,0
378.75,0
379,0
379.25,0
379.5,0
379.75,0
380,0
380.25,0
380.5,0
380.75,0
381,0
381.25,0
381.5,0
381.75,0
382,0
382.25,0
382.5,0
382.75,0
383,0
383.25,0
383.5,0
383.75,0
384,0
384.25,0
384.5,0
384.75,0
385,0
385.25,0
385.5,0
385.75,0
386,0
386.25,0
386.5,0
386.75,0
387,0
387.25,0
387.5,0
387.75,0
388,0
388.25,0
388.5,0
388.75,0
389,0
389.25,0
389.5,0
389.75,0
390,0
390.25,0
390.5,0
390.75,0
391,0
391.25,0
391.5,0
391.75,0
392,0
392.25,0
392.5,0
392.75,0
393,0
393.25,0
393.5,0
393.75,0
394,0
394.25,0
394.5,0
394.75,0
395,0
395.25,0
395.5,0
395.75,0
396,0
396.25,0
396.5,0
396.75,0
397,0
397.25,0
397.5,0
397.75,0
398,0
398.25,0
398.5,0
398.75,0
399,0
399.25,0
399.5,0
399.75,0
400,0
400.25,0
400.5,0
400.75,0
401,0
401.25,0
401.5,0
401.75,0
402,0
402.25,0
402.5,0
402.75,0
403,0
403.25,0
403.5,0
403.75,0
404,0
404.25,0
404.5,0
404.75,0
405,0
405.25,0
405.5,0
405.75,0
406,0
406.25,0
406.5,0
406.75,0
407,0
407.25,0
407.5,0
407.75,0
408,0
408.25,0
408.5,0
408.75,0
409,0
409.25,0
409.5,0
409.75,0
410,0
410.25,0
410.5,0
410.75,0
411,0
411.25,0
411.5,0
411.75,0
412,0
412.25,0
412.5,0
412.75,0
413,0
413.25,0
413.5,0
413.75,0
414,0
414.25,0
414.5,0
414.75,0
415,0
415.25,0
415.5,0
415.75,0
416,0
416.25,0
416.5,0
416.75,0
417,0
417.25,0
417.5,0
417.75,0
418,0
418.25,0
418.5,0
418.75,0
419,0
419.25,0
419.5,0
419.75,0
420,0
420.25,0
420.5,0
420.75,0
421,0
421.25,0
421.5,0
421.75,0
422,0
422.25,0
422.5,0
422.75,0
423,0
423.25,0
423.5,0
423.75,0
424,0
424.25,0
424.5,0
424.75,0
425,0
425.25,0
425.5,0
425.75,0
426,0
426.25,0
426.5,0
426.75,0
427,0
427.25,0
427.5,0
427.75,0
428,0
428.25,0
428.5,0
428.75,0
429,0
429.25,0
429.5,0
429.75,0
430,0
430.25,0
430.5,0
430.75,0
431,0
431.25,0
431.5,0
431.75,0
432,0
432.25,0
432.5,0
432.75,0
433,0
433.25,0
433.5,0
433.75,0
434,0
434.25,0
434.5,0
434.75,0
435,0
435.25,0
435.5,0
435.75,0
436,0
436.25,0
436.5,0
436.75,0
437,0
437.25,0
437.5,0
437.75,0
438,0
438.25,0
438.5,0
438.75,0
439,0
439.25,0
439.5,0
439.75,0
440,0
440.25,0
440.5,0
440.75,0
441,0
441.25,0
441.5,0
441.75,0
442,0
442.25,0
442.5,0
442.75,0
443,0
443.25,0
443.5,0
443.75,0
444,0
444.25,0
444.5,0
444.75,0
445,0
445.25,0
445.5,0
445.75,0
446,0
446.25,0
446.5,0
446.75,0
447,0
447.25,0
447.5,0
447.75,0
448,0
448.25,0
448.5,0
448.75,0
449,0
449.25,0
449.5,0
449.75,0
450,0
450.25,0
450.5,0
450.75,0
451,0
451.25,0
451.5,0
451.75,0
452,0
452.25,0
452.5,0
452.75,0
453,0
453.25,0
453.5,0
453.75,0
454,0
454.25,0
454.5,0
454.75,0
455,0
455.25,0
455.5,0
455.75,0
456,0
456.25,0
456.5,0
456.75,0
457,0
457.25,0
457.5,0
457.75,0
458,0
458.25,0
458.5,0
458.75,0
459,0
459.25,0
459.5,0
459.75,0
460,0
460.25,0
460.5,0
460.75,0
461,0
461.25,0
461.5,0
461.75,0
462,0
462.25,0
462.5,0
462.75,0
463,0
463.25,0
463.5,0
463.75,0
464,0
464.25,0
464.5,0
464.75,0
465,0
465.25,0
465.5,0
465.75,0
466,0
466.25,0
466.5,0
466.75,0
467,0
467.25,0
467.5,0
467.75,0
468,0
468.25,0
468.5,0
468.75,0
469,0
469.25,0
469.5,0
469.75,0
470,0
470.25,0
470.5,0
470.75,0
471,0
471.25,0
471.5,0
471.75,0
472,0
472.25,0
472.5,0
472.75,0
473,0
473.25,0
473.5,0
473.75,0
474,0
474.25,0
474.5,0
474.75,0
475,0
475.25,0
475.5,0
475.75,0
476,0
476.25,0
476.5,0
476.75,0
477,0
477.25,0
477.5,0
477.75,0
478,0
478.25,0
478.5,0
478.75,0
479,0
479.25,0
479.5,0
479.75,0
480,0
480.25,0
480.5,0
480.75,0
481,0
481.25,0
481.5,0
481.75,0
482,0
482.25,0
482.5,0
482.75,0
483,0
483.25,0
483.5,0
483.75,0
484,0
484.25,0
484.5,0
484.75,0
485,0
485.25,0
485.5,0
485.75,0
486,0
486.25,0
486.5,0
486.75,0
487,0
487.25,0
487.5,0
487.75,0
488,0
488.25,0
488.5,0
488.75,0
489,0
489.25,0
489.5,0
489.75,0
490,0
490.25,0
490.5,0
490.75,0
491,0
491.25,0
491.5,0
491.75,0
492,0
492.25,0
492.5,0
492.75,0
493,0
493.25,0
493.5,0
493.75,0
494,0
494.25,0
494.5,0
494.75,0
495,0
495.25,0
495.5,0
495.75,0
496,0
496.25,0
496.5,0
496.75,0
497,0
497.25,0
497.5,0
497.75,0
498,0
498.25,0
498.5,0
498.75,0
499,0
499.25,0
499.5,0
499.75,0
500,0
500.25,0
500.5,0
500.75,0
501,0
501.25,0
501.5,0
501.75,0
502,0
502.25,0
502.5,0
502.75,0
503,0
503.25,0
503.5,0
503.75,0
504,0
504.25,0
504.5,0
504.75,0
505,0
505.25,0
505.5,0
505.75,0
506,0
506.25,0
506.5,0
506.75,0
507,0
507.25,0
507.5,0
507.75,0
508,0
508.25,0
508.5,0
508.75,0
509,0
509.25,0
509.5,0
509.75,0
510,0
510.25,0
510.5,0
510.75,0
511,0
511.25,0
511.5,0
511.75,0
512,0
512.25,0
512.5,0
512.75,0
513,0
513.25,0
513.5,0
513.75,0
514,0
514.25,0
514.5,0
514.75,0
515,0
515.25,0
515.5,0
515.75,0
516,0
516.25,0
516.5,0
516.75,0
517,0
517.25,0
517.5,0
517.75,0
518,0
518.25,0
518.5,0
518.75,0
519,0
519.25,0
519.5,0
519.75,0
520,0
520.25,0
520.5,0
520.75,0
521,0
521.25,0
521.5,0
521.75,0
522,0
522.25,0
522.5,0
522.75,0
523,0
523.25,0
523.5,0
523.75,0
524,0
524.25,0
524.5,0
524.75,0
525,0
525.25,0
525.5,0
525.75,0
526,0
526.25,0
526.5,0
526.75,0
527,0
527.25,0
527.5,0
527.75,0
528,0
528.25,0
528.5,0
528.75,0
529,0
529.25,0
529.5,0
529.75,0
530,0
530.25,0
530.5,0
530.75,0
531,0
531.25,0
531.5,0
531.75,0
532,0
532.25,0
532.5,0
532.75,0
533,0
533.25,0
533.5,0
533.75,0
534,0
534.25,0
534.5,0
534.75,0
535,0
535.25,0
535.5,0
535.75,0
536,0
536.25,0
536.5,0
536.75,0
537,0
537.25,0
537.5,0
537.75,0
538,0
538.25,0
538.5,0
538.75,0
539,0
539.25,0
539.5,0
539.75,0
540,0
540.25,0
540.5,0
540.75,0
541,0
541.25,0
541.5,0
541.75,0
542,0
542.25,0
542.5,0
542.75,0
543,0
543.25,0
543.5,0
543.75,0
544,0
544.25,0
544.5,0
544.75,0
545,0
545.25,0
545.5,0
545.75,0
546,0
546.25,0
546.5,0
546.75,0
547,0
547.25,0
547.5,0
547.75,0
548,0
548.25,0
548.5,0
548.75,0
549,0
549.25,0
549.5,0
549.75,0
550,0
550.25,0
550.5,0
550.75,0
551,0
551.25,0
551.5,0
551.75,0
552,0
552.25,0
552.5,0
552.75,0
553,0
553.25,0
553.5,0
553.75,0
554,0
554.25,0
554.5,0
554.75,0
555,0
555.25,0
555.5,0
555.75,0
556,0
556.25,0
556.5,0
556.75,0
557,0
557.25,0
557.5,0
557.75,0
558,0
558.25,0
558.5,0
558.75,0
559,0
559.25,0
559.5,0
559.75,0
560,0
560.25,0
560.5,0
560.75,0
561,0
561.25,0
561.5,0
561.75,0
562,0
562.25,0
562.5,0
562.75,0
563,0
563.25,0
563.5,0
563.75,0
564,0
564.25,0
564.5,0
564.75,0
565,0
565.25,0
565.5,0
565.75,0
566,0
566.25,0
566.5,0
566.75,0
567,0
567.25,0
567.5,0
567.75,0
568,0
568.25,0
568.5,0
568.75,0
569,0
569.25,0
569.5,0
569.75,0
570,0
570.25,0
570.5,0
570.75,0
571,0
571.25,0
571.5,0
571.75,0
572,0
572.25,0
572.5,0
572.75,0
573,0
573.25,0
573.5,0
573.75,0
574,0
574.25,0
574.5,0
574.75,0
575,0
575.25,0
575.5,0
575.75,0
576,0
576.25,0
576.5,0
576.75,0
577,0
577.25,0
577.5,0
577.75,0
578,0
578.25,0
578.5,0
578.75,0
579,0
579.25,0
579.5,0
579.75,0
580,0
580.25,0
580.5,0
580.75,0
581,0
581.25,0
581.5,0
581.75,0
582,0
582.25,0
582.5,0
582.75,0
583,0
583.25,0
583.5,0
583.75,0
584,0
584.25,0
584.5,0
584.75,0
585,0
585.25,0
585.5,0
585.75,0
586,0
586.25,0
586.5,0
586.75,0
587,0
587.25,0
587.5,0
587.75,0
588,0
588.25,0
588.5,0
588.75,0
589,0
589.25,0
589.5,0
589.75,0
590,0
590.25,0
590.5,0
590.75,0
591,0
591.25,0
591.5,0
591.75,0
592,0
592.25,0
592.5,0
592.75,0
593,0
593.25,0
593.5,0
593.75,0
594,0
594.25,0
594.5,0
594.75,0
595,0
595.25,0
595.5,0
595.75,0
596,0
596.25,0
596.5,0
596.75,0
597,0
597.25,0
597.5,0
597.75,0
598,0
598.25,0
598.5,0
598.75,0
599,0
599.25,0
599.5,0
599.75,0
