Time,num_recovered
0,0
0.25,0
0.5,2
0.75,4
1,7
1.25,10
1.5,14
1.75,18
2,19
2.25,25
2.5,27
2.75,30
3,30
3.25,35
3.5,38
3.75,42
4,46
4.25,48
4.5,53
4.75,54
5,57
5.25,61
5.5,64
5.75,67
6,68
6.25,69
6.5,69
6.75,71
7,76
7.25,80
7.5,85
7.75,89
8,92
8.25,97
8.5,99
8.75,101
9,106
9.25,111
9.5,114
9.75,119
10,128
10.25,129
10.5,132
10.75,134
11,135
11.25,140
11.5,143
11.75,148
12,151
12.25,156
12.5,163
12.75,167
13,170
13.25,174
13.5,179
13.75,187
14,194
14.25,204
14.5,208
14.75,209
15,220
15.25,230
15.5,239
15.75,246
16,252
16.25,257
16.5,265
16.75,273
17,279
17.25,291
17.5,302
17.75,308
18,315
18.25,322
18.5,335
18.75,350
19,360
19.25,371
19.5,376
19.75,390
20,403
20.25,417
20.5,427
20.75,444
21,454
21.25,463
21.5,481
21.75,496
22,508
22.25,518
22.5,536
22.75,545
23,560
23.25,580
23.5,596
23.75,619
24,646
24.25,663
24.5,680
24.75,700
25,718
25.25,737
25.5,765
25.75,787
26,815
26.25,835
26.5,852
26.75,872
27,898
27.25,920
27.5,945
27.75,960
28,980
28.25,1004
28.5,1025
28.75,1067
29,1084
29.25,1106
29.5,1138
29.75,1166
30,1202
30.25,1224
30.5,1254
30.75,1278
31,1305
31.25,1347
31.5,1382
31.75,1409
32,1434
32.25,1471
32.5,1505
32.75,1541
33,1585
33.25,1617
33.5,1645
33.75,1686
34,1721
34.25,1768
34.5,1796
34.75,1826
35,1865
35.25,1901
35.5,1930
35.75,1967
36,2006
36.25,2054
36.5,2089
36.75,2130
37,2175
37.25,2206
37.5,2247
37.75,2289
38,2337
38.25,2385
38.5,2438
38.75,2483
39,2530
39.25,2587
39.5,2623
39.75,2673
40,2719
40.25,2762
40.5,2807
40.75,2855
41,2913
41.25,2968
41.5,3033
41.75,3096
42,3143
42.25,3208
42.5,3273
42.75,3361
43,3424
43.25,3505
43.5,3573
43.75,3631
44,3696
44.25,3754
44.5,3830
44.75,3901
45,3967
45.25,4041
45.5,4136
45.75,4229
46,4306
46.25,4385
46.5,4475
46.75,4553
47,4643
47.25,4713
47.5,4810
47.75,4900
48,5002
48.25,5092
48.5,5184
48.75,5300
49,5394
49.25,5496
49.5,5611
49.75,5726
50,5837
50.25,5946
50.5,6062
50.75,6172
51,6283
51.25,6414
51.5,6525
51.75,6663
52,6785
52.25,6911
52.5,7059
52.75,7192
53,7331
53.25,7470
53.5,7643
53.75,7801
54,7953
54.25,8119
54.5,8276
54.75,8457
55,8612
55.25,8786
55.5,8936
55.75,9124
56,9321
56.25,9500
56.5,9698
56.75,9903
57,10108
57.25,10343
57.5,10551
57.75,10784
58,10998
58.25,11211
58.5,11448
58.75,11689
59,11935
59.25,12192
59.5,12438
59.75,12671
60,12930
60.25,13174
60.5,13453
60.75,13736
61,14031
61.25,14309
61.5,14587
61.75,14857
62,15174
62.25,15512
62.5,15800
62.75,16089
63,16415
63.25,16763
63.5,17066
63.75,17395
64,17760
64.25,18102
64.5,18439
64.75,18805
65,19175
65.25,19562
65.5,19953
65.75,20327
66,20710
66.25,21132
66.5,21543
66.75,21961
67,22400
67.25,22829
67.5,23295
67.75,23754
68,24197
68.25,24651
68.5,25148
68.75,25622
69,26160
69.25,26674
69.5,27231
69.75,27784
70,28319
70.25,28843
70.5,29415
70.75,30036
71,30639
71.25,31268
71.5,31879
71.75,32496
72,33149
72.25,33817
72.5,34468
72.75,35172
73,35854
73.25,36573
73.5,37286
73.75,38030
74,38740
74.25,39514
74.5,40305
74.75,41154
75,41994
75.25,42781
75.5,43618
75.75,44455
76,45354
76.25,46231
76.5,47140
76.75,48024
77,48935
77.25,49875
77.5,50798
77.75,51733
78,52748
78.25,53683
78.5,54727
78.75,55708
79,56764
79.25,57884
79.5,59008
79.75,60128
80,61161
80.25,62276
80.5,63424
80.75,64577
81,65777
81.25,66984
81.5,68191
81.75,69420
82,70679
82.25,71968
82.5,73225
82.75,74593
83,75936
83.25,77378
83.5,78739
83.75,80229
84,81647
84.25,83096
84.5,84595
84.75,86054
85,87575
85.25,89093
85.5,90650
85.75,92218
86,93797
86.25,95486
86.5,97156
86.75,98815
87,100517
87.25,102196
87.5,103899
87.75,105651
88,107447
88.25,109307
88.5,111177
88.75,113067
89,114914
89.25,116918
89.5,118835
89.75,120798
90,122744
90.25,124624
90.5,126647
90.75,128653
91,130737
91.25,132869
91.5,135057
91.75,137170
92,139400
92.25,141638
92.5,143897
92.75,146049
93,148324
93.25,150634
93.5,153003
93.75,155437
94,157789
94.25,160162
94.5,162554
94.75,164980
95,167387
95.25,169936
95.5,172397
95.75,174952
96,177588
96.25,180157
96.5,182826
96.75,185457
97,188123
97.25,190785
97.5,193527
97.75,196281
98,198997
98.25,201858
98.5,204701
98.75,207599
99,210485
99.25,213290
99.5,216188
99.75,219180
100,222210
100.25,225206
100.5,228199
100.75,231210
101,234206
101.25,237255
101.5,240237
101.75,243239
102,246245
102.25,249338
102.5,252419
102.75,255554
103,258775
103.25,261938
103.5,265065
103.75,268252
104,271413
104.25,274584
104.5,277792
104.75,280987
105,284146
105.25,287426
105.5,290648
105.75,293806
106,297058
106.25,300345
106.5,303580
106.75,306800
107,310095
107.25,313256
107.5,316518
107.75,319741
108,322921
108.25,326194
108.5,329398
108.75,332502
109,335714
109.25,338955
109.5,342133
109.75,345388
110,348630
110.25,351922
110.5,355055
110.75,358205
111,361436
111.25,364559
111.5,367740
111.75,370864
112,373919
112.25,377112
112.5,380249
112.75,383385
113,386501
113.25,389668
113.5,392668
113.75,395771
114,398849
114.25,401961
114.5,405016
114.75,408040
115,410997
115.25,414053
115.5,417042
115.75,420037
116,423000
116.25,425941
116.5,428920
116.75,431965
117,434823
117.25,437639
117.5,440540
117.75,443361
118,446200
118.25,448989
118.5,451665
118.75,454471
119,457131
119.25,459791
119.5,462451
119.75,465181
120,467852
120.25,470559
120.5,473176
120.75,475768
121,478318
121.25,480856
121.5,483348
121.75,485790
122,488173
122.25,490635
122.5,493070
122.75,495511
123,497980
123.25,500344
123.5,502683
123.75,504954
124,507273
124.25,509497
124.5,511724
124.75,513925
125,516127
125.25,518247
125.5,520404
125.75,522484
126,524640
126.25,526762
126.5,528870
126.75,530932
127,532902
127.25,534900
127.5,536825
127.75,538822
128,540719
128.25,542606
128.5,544479
128.75,546301
129,548124
129.25,549911
129.5,551692
129.75,553485
130,555169
130.25,556880
130.5,558552
130.75,560193
131,561793
131.25,563440
131.5,565077
131.75,566617
132,568227
132.25,569777
132.5,571278
132.75,572815
133,574263
133.25,575677
133.5,577081
133.75,578580
134,580038
134.25,581372
134.5,582692
134.75,584014
135,585367
135.25,586702
135.5,587925
135.75,589216
136,590468
136.25,591682
136.5,592885
136.75,594031
137,595241
137.25,596382
137.5,597520
137.75,598599
138,599725
138.25,600815
138.5,601836
138.75,602850
139,603818
139.25,604820
139.5,605838
139.75,606774
140,607699
140.25,608662
140.5,609594
140.75,610477
141,611355
141.25,612241
141.5,613070
141.75,613927
142,614759
142.25,615558
142.5,616380
142.75,617164
143,617939
143.25,618701
143.5,619434
143.75,620136
144,620844
144.25,621599
144.5,622329
144.75,623034
145,623718
145.25,624416
145.5,625104
145.75,625777
146,626451
146.25,627072
146.5,627661
146.75,628271
147,628888
147.25,629478
147.5,630020
147.75,630589
148,631135
148.25,631695
148.5,632222
148.75,632746
149,633297
149.25,633805
149.5,634298
149.75,634818
150,635316
150.25,635795
150.5,636304
150.75,636781
151,637232
151.25,637638
151.5,638061
151.75,638533
152,638986
152.25,639384
152.5,639786
152.75,640205
153,640602
153.25,640997
153.5,641366
153.75,641727
154,642088
154.25,642452
154.5,642770
154.75,643124
155,643460
155.25,643793
155.5,644120
155.75,644414
156,644714
156.25,645036
156.5,645334
156.75,645639
157,645928
157.25,646205
157.5,646464
157.75,646752
158,647030
158.25,647335
158.5,647588
158.75,647851
159,648097
159.25,648349
159.5,648626
159.75,648895
160,649139
160.25,649380
160.5,649572
160.75,649797
161,650020
161.25,650220
161.5,650433
161.75,650640
162,650838
162.25,651021
162.5,651220
162.75,651406
163,651579
163.25,651771
163.5,651943
163.75,652107
164,652280
164.25,652435
164.5,652589
164.75,652739
165,652894
165.25,653069
165.5,653212
165.75,653373
166,653529
166.25,653668
166.5,653822
166.75,653959
167,654088
167.25,654222
167.5,654354
167.75,654503
168,654644
168.25,654778
168.5,654896
168.75,655018
169,655133
169.25,655249
169.5,655375
169.75,655493
170,655608
170.25,655703
170.5,655808
170.75,655918
171,656021
171.25,656127
171.5,656219
171.75,656310
172,656411
172.25,656513
172.5,656591
172.75,656702
173,656788
173.25,656871
173.5,656958
173.75,657029
174,657099
174.25,657183
174.5,657269
174.75,657346
175,657416
175.25,657501
175.5,657589
175.75,657652
176,657739
176.25,657805
176.5,657874
176.75,657947
177,658021
177.25,658087
177.5,658147
177.75,658214
178,658270
178.25,658332
178.5,658382
178.75,658435
179,658490
179.25,658547
179.5,658612
179.75,658668
180,658720
180.25,658780
180.5,658821
180.75,658868
181,658924
181.25,658973
181.5,659022
181.75,659071
182,659115
182.25,659149
182.5,659202
182.75,659243
183,659282
183.25,659319
183.5,659363
183.75,659404
184,659448
184.25,659488
184.5,659528
184.75,659570
185,659612
185.25,659654
185.5,659685
185.75,659718
186,659748
186.25,659782
186.5,659825
186.75,659858
187,659893
187.25,659930
187.5,659962
187.75,659991
188,660013
188.25,660041
188.5,660075
188.75,660105
189,660135
189.25,660157
189.5,660181
189.75,660209
190,660231
190.25,660264
190.5,660291
190.75,660318
191,660341
191.25,660366
191.5,660392
191.75,660414
192,660438
192.25,660463
192.5,660493
192.75,660510
193,660535
193.25,660558
193.5,660584
193.75,660606
194,660622
194.25,660642
194.5,660660
194.75,660677
195,660697
195.25,660717
195.5,660729
195.75,660741
196,660767
196.25,660782
196.5,660797
196.75,660819
197,660833
197.25,660845
197.5,660865
197.75,660875
198,660892
198.25,660909
198.5,660924
198.75,660934
199,660948
199.25,660953
199.5,660966
199.75,660981
200,661000
200.25,661009
200.5,661015
200.75,661031
201,661038
201.25,661050
201.5,661065
201.75,661071
202,661084
202.25,661096
202.5,661103
202.75,661111
203,661124
203.25,661135
203.5,661140
203.75,661152
204,661164
204.25,661172
204.5,661182
204.75,661188
205,661200
205.25,661211
205.5,661222
205.75,661232
206,661238
206.25,661244
206.5,661251
206.75,661260
207,661269
207.25,661278
207.5,661284
207.75,661291
208,661295
208.25,661300
208.5,661305
208.75,661315
209,661319
209.25,661327
209.5,661332
209.75,661342
210,661344
210.25,661346
210.5,661353
210.75,661358
211,661366
211.25,661373
211.5,661379
211.75,661382
212,661384
212.25,661392
212.5,661396
212.75,661404
213,661411
213.25,661414
213.5,661422
213.75,661428
214,661429
214.25,661435
214.5,661438
214.75,661442
215,661446
215.25,661450
215.5,661455
215.75,661459
216,661463
216.25,661468
216.5,661473
216.75,661475
217,661482
217.25,661483
217.5,661484
217.75,661487
218,661491
218.25,661495
218.5,661495
218.75,661497
219,661505
219.25,661507
219.5,661509
219.75,661512
220,661514
220.25,661516
220.5,661517
220.75,661520
221,661522
221.25,661523
221.5,661527
221.75,661529
222,661531
222.25,661533
222.5,661534
222.75,661534
223,661535
223.25,661537
223.5,661541
223.75,661542
224,661543
224.25,661544
224.5,661546
224.75,661547
225,661547
225.25,661547
225.5,661549
225.75,661550
226,661552
226.25,661553
226.5,661554
226.75,661555
227,661555
227.25,661556
227.5,661557
227.75,661558
228,661560
228.25,661561
228.5,661563
228.75,661564
229,661566
229.25,661568
229.5,661569
229.75,661569
230,661570
230.25,661570
230.5,661572
230.75,661572
231,661572
231.25,661574
231.5,661574
231.75,661574
232,661579
232.25,661580
232.5,661580
232.75,661580
233,661580
233.25,661580
233.5,661581
233.75,661582
234,661583
234.25,661583
234.5,661583
234.75,661584
235,661584
235.25,661585
235.5,661586
235.75,661586
236,661586
236.25,661587
236.5,661587
236.75,661587
237,661587
237.25,661588
237.5,661589
237.75,661589
238,661590
238.25,661591
238.5,661591
238.75,661592
239,661593
239.25,661593
239.5,661593
239.75,661594
240,661594
240.25,661595
240.5,661597
240.75,661597
241,661598
241.25,661599
241.5,661599
241.75,661600
242,661600
242.25,661600
242.5,661600
242.75,661600
243,661600
243.25,661600
243.5,661600
243.75,661601
244,661602
244.25,661602
244.5,661603
244.75,661603
245,661603
245.25,661603
245.5,661603
245.75,661603
246,661603
246.25,661603
246.5,661603
246.75,661603
247,661603
247.25,661603
247.5,661603
247.75,661603
248,661603
248.25,661603
248.5,661603
248.75,661603
249,661603
249.25,661603
249.5,661604
249.75,661604
250,661604
250.25,661604
250.5,661604
250.75,661604
251,661604
251.25,661604
251.5,661604
251.75,661604
252,661604
252.25,661605
252.5,661605
252.75,661605
253,661606
253.25,661606
253.5,661606
253.75,661606
254,661606
254.25,661606
254.5,661606
254.75,661606
255,661606
255.25,661606
255.5,661606
255.75,661606
256,661606
256.25,661606
256.5,661606
256.75,661606
257,661607
257.25,661607
257.5,661607
257.75,661607
258,661607
258.25,661607
258.5,661607
258.75,661607
259,661607
259.25,661607
259.5,661607
259.75,661607
260,661607
260.25,661607
260.5,661607
260.75,661607
261,661607
261.25,661607
261.5,661607
261.75,661607
262,661607
262.25,661607
262.5,661607
262.75,661607
263,661607
263.25,661607
263.5,661607
263.75,661607
264,661607
264.25,661607
264.5,661607
264.75,661607
265,661607
265.25,661607
265.5,661607
265.75,661607
266,661607
266.25,661607
266.5,661607
266.75,661607
267,661607
267.25,661607
267.5,661607
267.75,661607
268,661607
268.25,661607
268.5,661607
268.75,661607
269,661607
269.25,661607
269.5,661607
269.75,661607
270,661607
270.25,661607
270.5,661607
270.75,661607
271,661607
271.25,661607
271.5,661607
271.75,661607
272,661607
272.25,661607
272.5,661607
272.75,661607
273,661607
273.25,661607
273.5,661607
273.75,661607
274,661607
274.25,661607
274.5,661607
274.75,661607
275,661607
275.25,661607
275.5,661607
275.75,661607
276,661607
276.25,661607
276.5,661607
276.75,661607
277,661607
277.25,661607
277.5,661607
277.75,661607
278,661607
278.25,661607
278.5,661607
278.75,661607
279,661607
279.25,661607
279.5,661607
279.75,661607
280,661607
280.25,661607
280.5,661607
280.75,661607
281,661607
281.25,661607
281.5,661607
281.75,661607
282,661607
282.25,661607
282.5,661607
282.75,661607
283,661607
283.25,661607
283.5,661607
283.75,661607
284,661607
284.25,661607
284.5,661607
284.75,661607
285,661607
285.25,661607
285.5,661607
285.75,661607
286,661607
286.25,661607
286.5,661607
286.75,661607
287,661607
287.25,661607
287.5,661607
287.75,661607
288,661607
288.25,661607
288.5,661607
288.75,661607
289,661607
289.25,661607
289.5,661607
289.75,661607
290,661607
290.25,661607
290.5,661607
290.75,661607
291,661607
291.25,661607
291.5,661607
291.75,661607
292,661607
292.25,661607
292.5,661607
292.75,661607
293,661607
293.25,661607
293.5,661607
293.75,661607
294,661607
294.25,661607
294.5,661607
294.75,661607
295,661607
295.25,661607
295.5,661607
295.75,661607
296,661607
296.25,661607
296.5,661607
296.75,661607
297,661607
297.25,661607
297.5,661607
297.75,661607
298,661607
298.25,661607
298.5,661607
298.75,661607
299,661607
299.25,661607
299.5,661607
299.75,661607
300,661607
300.25,661607
300.5,661607
300.75,661607
301,661607
301.25,661607
301.5,661607
301.75,661607
302,661607
302.25,661607
302.5,661607
302.75,661607
303,661607
303.25,661607
303.5,661607
303.75,661607
304,661607
304.25,661607
304.5,661607
304.75,661607
305,661607
305.25,661607
305.5,661607
305.75,661607
306,661607
306.25,661607
306.5,661607
306.75,661607
307,661607
307.25,661607
307.5,661607
307.75,661607
308,661607
308.25,661607
308.5,661607
308.75,661607
309,661607
309.25,661607
309.5,661607
309.75,661607
310,661607
310.25,661607
310.5,661607
310.75,661607
