Time,num_recovered
311,661607
311.25,661607
311.5,661607
311.75,661607
312,661607
312.25,661607
312.5,661607
312.75,661607
313,661607
313.25,661607
313.5,661607
313.75,661607
314,661607
314.25,661607
314.5,661607
314.75,661607
315,661607
315.25,661607
315.5,661607
315.75,661607
316,661607
316.25,661607
316.5,661607
316.75,661607
317,661607
317.25,661607
317.5,661607
317.75,661607
318,661607
318.25,661607
318.5,661607
318.75,661607
319,661607
319.25,661607
319.5,661607
319.75,661607
320,661607
320.25,661607
320.5,661607
320.75,661607
321,661607
321.25,661607
321.5,661607
321.75,661607
322,661607
322.25,661607
322.5,661607
322.75,661607
323,661607
323.25,661607
323.5,661607
323.75,661607
324,661607
324.25,661607
324.5,661607
324.75,661607
325,661607
325.25,661607
325.5,661607
325.75,661607
326,661607
326.25,661607
326.5,661607
326.75,661607
327,661607
327.25,661607
327.5,661607
327.75,661607
328,661607
328.25,661607
328.5,661607
328.75,661607
329,661607
329.25,661607
329.5,661607
329.75,661607
330,661607
330.25,661607
330.5,661607
330.75,661607
331,661607
331.25,661607
331.5,661607
331.75,661607
332,661607
332.25,661607
332.5,661607
332.75,661607
333,661607
333.25,661607
333.5,661607
333.75,661607
334,661607
334.25,661607
334.5,661607
334.75,661607
335,661607
335.25,661607
335.5,661607
335.75,661607
336,661607
336.25,661607
336.5,661607
336.75,661607
337,661607
337.25,661607
337.5,661607
337.75,661607
338,661607
338.25,661607
338.5,661607
338.75,661607
339,661607
339.25,661607
339.5,661607
339.75,661607
340,661607
340.25,661607
340.5,661607
340.75,661607
341,661607
341.25,661607
341.5,661607
341.75,661607
342,661607
342.25,661607
342.5,661607
342.75,661607
343,661607
343.25,661607
343.5,661607
343.75,661607
344,661607
344.25,661607
344.5,661607
344.75,661607
345,661607
345.25,661607
345.5,661607
345.75,661607
346,661607
346.25,661607
346.5,661607
346.75,661607
347,661607
347.25,661607
347.5,661607
347.75,661607
348,661607
348.25,661607
348.5,661607
348.75,661607
349,661607
349.25,661607
349.5,661607
349.75,661607
350,661607
350.25,661607
350.5,661607
350.75,661607
351,661607
351.25,661607
351.5,661607
351.75,661607
352,661607
352.25,661607
352.5,661607
352.75,661607
353,661607
353.25,661607
353.5,661607
353.75,661607
354,661607
354.25,661607
354.5,661607
354.75,661607
355,661607
355.25,661607
355.5,661607
355.75,661607
356,661607
356.25,661607
356.5,661607
356.75,661607
357,661607
357.25,661607
357.5,661607
357.75,661607
358,661607
358.25,661607
358.5,661607
358.75,661607
359,661607
359.25,661607
359.5,661607
359.75,661607
360,661607
360.25,661607
360.5,661607
360.75,661607
361,661607
361.25,661607
361.5,661607
361.75,661607
362,661607
362.25,661607
362.5,661607
362.75,661607
363,661607
363.25,661607
363.5,661607
363.75,661607
364,661607
364.25,661607
364.5,661607
364.75,661607
365,661607
365.25,661607
365.5,661607
365.75,661607
366,661607
366.25,661607
366.5,661607
366.75,661607
367,661607
367.25,661607
367.5,661607
367.75,661607
368,661607
368.25,661607
368.5,661607
368.75,661607
369,661607
369.25,661607
369.5,661607
369.75,661607
370,661607
370.25,661607
370.5,661607
370.75,661607
371,661607
371.25,661607
371.5,661607
371.75,661607
372,661607
372.25,661607
372.5,661607
372.75,661607
373,661607
373.25,661607
373.5,661607
373.75,661607
374,661607
374.25,661607
374.5,661607
374.75,661607
375,661607
375.25,661607
375.5,661607
375.75,661607
376,661607
376.25,661607
376.5,661607
376.75,661607
377,661607
377.25,661607
377.5,661607
377.75,661607
378,661607
378.25,661607
378.5,661607
378.75,661607
379,661607
379.25,661607
379.5,661607
379.75,661607
380,661607
380.25,661607
380.5,661607
380.75,661607
381,661607
381.25,661607
381.5,661607
381.75,661607
382,661607
382.25,661607
382.5,661607
382.75,661607
383,661607
383.25,661607
383.5,661607
383.75,661607
384,661607
384.25,661607
384.5,661607
384.75,661607
385,661607
385.25,661607
385.5,661607
385.75,661607
386,661607
386.25,661607
386.5,661607
386.75,661607
387,661607
387.25,661607
387.5,661607
387.75,661607
388,661607
388.25,661607
388.5,661607
388.75,661607
389,661607
389.25,661607
389.5,661607
389.75,661607
390,661607
390.25,661607
390.5,661607
390.75,661607
391,661607
391.25,661607
391.5,661607
391.75,661607
392,661607
392.25,661607
392.5,661607
392.75,661607
393,661607
393.25,661607
393.5,661607
393.75,661607
394,661607
394.25,661607
394.5,661607
394.75,661607
395,661607
395.25,661607
395.5,661607
395.75,661607
396,661607
396.25,661607
396.5,661607
396.75,661607
397,661607
397.25,661607
397.5,661607
397.75,661607
398,661607
398.25,661607
398.5,661607
398.75,661607
399,661607
399.25,661607
399.5,661607
399.75,661607
400,661607
400.25,661607
400.5,661607
400.75,661607
401,661607
401.25,661607
401.5,661607
401.75,661607
402,661607
402.25,661607
402.5,661607
402.75,661607
403,661607
403.25,661607
403.5,661607
403.75,661607
404,661607
404.25,661607
404.5,661607
404.75,661607
405,661607
405.25,661607
405.5,661607
405.75,661607
406,661607
406.25,661607
406.5,661607
406.75,661607
407,661607
407.25,661607
407.5,661607
407.75,661607
408,661607
408.25,661607
408.5,661607
408.75,661607
409,661607
409.25,661607
409.5,661607
409.75,661607
410,661607
410.25,661607
410.5,661607
410.75,661607
411,661607
411.25,661607
411.5,661607
411.75,661607
412,661607
412.25,661607
412.5,661607
412.75,661607
413,661607
413.25,661607
413.5,661607
413.75,661607
414,661607
414.25,661607
414.5,661607
414.75,661607
415,661607
415.25,661607
415.5,661607
415.75,661607
416,661607
416.25,661607
416.5,661607
416.75,661607
417,661607
417.25,661607
417.5,661607
417.75,661607
418,661607
418.25,661607
418.5,661607
418.75,661607
419,661607
419.25,661607
419.5,661607
419.75,661607
420,661607
420.25,661607
420.5,661607
420.75,661607
421,661607
421.25,661607
421.5,661607
421.75,661607
422,661607
422.25,661607
422.5,661607
422.75,661607
423,661607
423.25,661607
423.5,661607
423.75,661607
424,661607
424.25,661607
424.5,661607
424.75,661607
425,661607
425.25,661607
425.5,661607
425.75,661607
426,661607
426.25,661607
426.5,661607
426.75,661607
427,661607
427.25,661607
427.5,661607
427.75,661607
428,661607
428.25,661607
428.5,661607
428.75,661607
429,661607
429.25,661607
429.5,661607
429.75,661607
430,661607
430.25,661607
430.5,661607
430.75,661607
431,661607
431.25,661607
431.5,661607
431.75,661607
432,661607
432.25,661607
432.5,661607
432.75,661607
433,661607
433.25,661607
433.5,661607
433.75,661607
434,661607
434.25,661607
434.5,661607
434.75,661607
435,661607
435.25,661607
435.5,661607
435.75,661607
436,661607
436.25,661607
436.5,661607
436.75,661607
437,661607
437.25,661607
437.5,661607
437.75,661607
438,661607
438.25,661607
438.5,661607
438.75,661607
439,661607
439.25,661607
439.5,661607
439.75,661607
440,661607
440.25,661607
440.5,661607
440.75,661607
441,661607
441.25,661607
441.5,661607
441.75,661607
442,661607
442.25,661607
442.5,661607
442.75,661607
443,661607
443.25,661607
443.5,661607
443.75,661607
444,661607
444.25,661607
444.5,661607
444.75,661607
445,661607
445.25,661607
445.5,661607
445.75,661607
446,661607
446.25,661607
446.5,661607
446.75,661607
447,661607
447.25,661607
447.5,661607
447.75,661607
448,661607
448.25,661607
448.5,661607
448.75,661607
449,661607
449.25,661607
449.5,661607
449.75,661607
450,661607
450.25,661607
450.5,661607
450.75,661607
451,661607
451.25,661607
451.5,661607
451.75,661607
452,661607
452.25,661607
452.5,661607
452.75,661607
453,661607
453.25,661607
453.5,661607
453.75,661607
454,661607
454.25,661607
454.5,661607
454.75,661607
455,661607
455.25,661607
455.5,661607
455.75,661607
456,661607
456.25,661607
456.5,661607
456.75,661607
457,661607
457.25,661607
457.5,661607
457.75,661607
458,661607
458.25,661607
458.5,661607
458.75,661607
459,661607
459.25,661607
459.5,661607
459.75,661607
460,661607
460.25,661607
460.5,661607
460.75,661607
461,661607
461.25,661607
461.5,661607
461.75,661607
462,661607
462.25,661607
462.5,661607
462.75,661607
463,661607
463.25,661607
463.5,661607
463.75,661607
464,661607
464.25,661607
464.5,661607
464.75,661607
465,661607
465.25,661607
465.5,661607
465.75,661607
466,661607
466.25,661607
466.5,661607
466.75,661607
467,661607
467.25,661607
467.5,661607
467.75,661607
468,661607
468.25,661607
468.5,661607
468.75,661607
469,661607
469.25,661607
469.5,661607
469.75,661607
470,661607
470.25,661607
470.5,661607
470.75,661607
471,661607
471.25,661607
471.5,661607
471.75,661607
472,661607
472.25,661607
472.5,661607
472.75,661607
473,661607
473.25,661607
473.5,661607
473.75,661607
474,661607
474.25,661607
474.5,661607
474.75,661607
475,661607
475.25,661607
475.5,661607
475.75,661607
476,661607
476.25,661607
476.5,661607
476.75,661607
477,661607
477.25,661607
477.5,661607
477.75,661607
478,661607
478.25,661607
478.5,661607
478.75,661607
479,661607
479.25,661607
479.5,661607
479.75,661607
480,661607
480.25,661607
480.5,661607
480.75,661607
481,661607
481.25,661607
481.5,661607
481.75,661607
482,661607
482.25,661607
482.5,661607
482.75,661607
483,661607
483.25,661607
483.5,661607
483.75,661607
484,661607
484.25,661607
484.5,661607
484.75,661607
485,661607
485.25,661607
485.5,661607
485.75,661607
486,661607
486.25,661607
486.5,661607
486.75,661607
487,661607
487.25,661607
487.5,661607
487.75,661607
488,661607
488.25,661607
488.5,661607
488.75,661607
489,661607
489.25,661607
489.5,661607
489.75,661607
490,661607
490.25,661607
490.5,661607
490.75,661607
491,661607
491.25,661607
491.5,661607
491.75,661607
492,661607
492.25,661607
492.5,661607
492.75,661607
493,661607
493.25,661607
493.5,661607
493.75,661607
494,661607
494.25,661607
494.5,661607
494.75,661607
495,661607
495.25,661607
495.5,661607
495.75,661607
496,661607
496.25,661607
496.5,661607
496.75,661607
497,661607
497.25,661607
497.5,661607
497.75,661607
498,661607
498.25,661607
498.5,661607
498.75,661607
499,661607
499.25,661607
499.5,661607
499.75,661607
500,661607
500.25,661607
500.5,661607
500.75,661607
501,661607
501.25,661607
501.5,661607
501.75,661607
502,661607
502.25,661607
502.5,661607
502.75,661607
503,661607
503.25,661607
503.5,661607
503.75,661607
504,661607
504.25,661607
504.5,661607
504.75,661607
505,661607
505.25,661607
505.5,661607
505.75,661607
506,661607
506.25,661607
506.5,661607
506.75,661607
507,661607
507.25,661607
507.5,661607
507.75,661607
508,661607
508.25,661607
508.5,661607
508.75,661607
509,661607
509.25,661607
509.5,661607
509.75,661607
510,661607
510.25,661607
510.5,661607
510.75,661607
511,661607
511.25,661607
511.5,661607
511.75,661607
512,661607
512.25,661607
512.5,661607
512.75,661607
513,661607
513.25,661607
513.5,661607
513.75,661607
514,661607
514.25,661607
514.5,661607
514.75,661607
515,661607
515.25,661607
515.5,661607
515.75,661607
516,661607
516.25,661607
516.5,661607
516.75,661607
517,661607
517.25,661607
517.5,661607
517.75,661607
518,661607
518.25,661607
518.5,661607
518.75,661607
519,661607
519.25,661607
519.5,661607
519.75,661607
520,661607
520.25,661607
520.5,661607
520.75,661607
521,661607
521.25,661607
521.5,661607
521.75,661607
522,661607
522.25,661607
522.5,661607
522.75,661607
523,661607
523.25,661607
523.5,661607
523.75,661607
524,661607
524.25,661607
524.5,661607
524.75,661607
525,661607
525.25,661607
525.5,661607
525.75,661607
526,661607
526.25,661607
526.5,661607
526.75,661607
527,661607
527.25,661607
527.5,661607
527.75,661607
528,661607
528.25,661607
528.5,661607
528.75,661607
529,661607
529.25,661607
529.5,661607
529.75,661607
530,661607
530.25,661607
530.5,661607
530.75,661607
531,661607
531.25,661607
531.5,661607
531.75,661607
532,661607
532.25,661607
532.5,661607
532.75,661607
533,661607
533.25,661607
533.5,661607
533.75,661607
534,661607
534.25,661607
534.5,661607
534.75,661607
535,661607
535.25,661607
535.5,661607
535.75,661607
536,661607
536.25,661607
536.5,661607
536.75,661607
537,661607
537.25,661607
537.5,661607
537.75,661607
538,661607
538.25,661607
538.5,661607
538.75,661607
539,661607
539.25,661607
539.5,661607
539.75,661607
540,661607
540.25,661607
540.5,661607
540.75,661607
541,661607
541.25,661607
541.5,661607
541.75,661607
542,661607
542.25,661607
542.5,661607
542.75,661607
543,661607
543.25,661607
543.5,661607
543.75,661607
544,661607
544.25,661607
544.5,661607
544.75,661607
545,661607
545.25,661607
545.5,661607
545.75,661607
546,661607
546.25,661607
546.5,661607
546.75,661607
547,661607
547.25,661607
547.5,661607
547.75,661607
548,661607
548.25,661607
548.5,661607
548.75,661607
549,661607
549.25,661607
549.5,661607
549.75,661607
550,661607
550.25,661607
550.5,661607
550.75,661607
551,661607
551.25,661607
551.5,661607
551.75,661607
552,661607
552.25,661607
552.5,661607
552.75,661607
553,661607
553.25,661607
553.5,661607
553.75,661607
554,661607
554.25,661607
554.5,661607
554.75,661607
555,661607
555.25,661607
555.5,661607
555.75,661607
556,661607
556.25,661607
556.5,661607
556.75,661607
557,661607
557.25,661607
557.5,661607
557.75,661607
558,661607
558.25,661607
558.5,661607
558.75,661607
559,661607
559.25,661607
559.5,661607
559.75,661607
560,661607
560.25,661607
560.5,661607
560.75,661607
561,661607
561.25,661607
561.5,661607
561.75,661607
562,661607
562.25,661607
562.5,661607
562.75,661607
563,661607
563.25,661607
563.5,661607
563.75,661607
564,661607
564.25,661607
564.5,661607
564.75,661607
565,661607
565.25,661607
565.5,661607
565.75,661607
566,661607
566.25,661607
566.5,661607
566.75,661607
567,661607
567.25,661607
567.5,661607
567.75,661607
568,661607
568.25,661607
568.5,661607
568.75,661607
569,661607
569.25,661607
569.5,661607
569.75,661607
570,661607
570.25,661607
570.5,661607
570.75,661607
571,661607
571.25,661607
571.5,661607
571.75,661607
572,661607
572.25,661607
572.5,661607
572.75,661607
573,661607
573.25,661607
573.5,661607
573.75,661607
574,661607
574.25,661607
574.5,661607
574.75,661607
575,661607
575.25,661607
575.5,661607
575.75,661607
576,661607
576.25,661607
576.5,661607
576.75,661607
577,661607
577.25,661607
577.5,661607
577.75,661607
578,661607
578.25,661607
578.5,661607
578.75,661607
579,661607
579.25,661607
579.5,661607
579.75,661607
580,661607
580.25,661607
580.5,661607
580.75,661607
581,661607
581.25,661607
581.5,661607
581.75,661607
582,661607
582.25,661607
582.5,661607
582.75,661607
583,661607
583.25,661607
583.5,661607
583.75,661607
584,661607
584.25,661607
584.5,661607
584.75,661607
585,661607
585.25,661607
585.5,661607
585.75,661607
586,661607
586.25,661607
586.5,661607
586.75,661607
587,661607
587.25,661607
587.5,661607
587.75,661607
588,661607
588.25,661607
588.5,661607
588.75,661607
589,661607
589.25,661607
589.5,661607
589.75,661607
590,661607
590.25,661607
590.5,661607
590.75,661607
591,661607
591.25,661607
591.5,661607
591.75,661607
592,661607
592.25,661607
592.5,661607
592.75,661607
593,661607
593.25,661607
593.5,661607
593.75,661607
594,661607
594.25,661607
594.5,661607
594.75,661607
595,661607
595.25,661607
595.5,661607
595.75,661607
596,661607
596.25,661607
596.5,661607
596.75,661607
597,661607
597.25,661607
597.5,661607
597.75,661607
598,661607
598.25,661607
598.5,661607
598.75,661607
599,661607
599.25,661607
599.5,661607
599.75,661607
